road 	1	557
መንገድ 	1	384
ቤት 	1	154
bahir 	1	132
bahir dar 	2	132
dar 	1	132
to 	1	131
mek'ele-weldiya 	1	129
mek'ele-weldiya road 	2	129
awash 	1	105
gonder 	1	103
ባንክ 	1	94
mosque 	1	93
highway 	1	90
gonder road 	2	90
school 	1	79
of 	1	77
church 	1	74
addis 	1	74
jimma 	1	70
unknown 	1	68
bank 	1	62
ት 	1	58
ሬስቶራንት 	1	58
ababa 	1	57
addis ababa 	2	57
unknown mosque 	2	55
ከተማ 	1	55
ቀለበት መንገድ 	2	54
ቀለበት 	1	54
hut 	1	53
assab 	1	52
nekemte 	1	52
ጎዳና 	1	50
ካፌ 	1	49
street 	1	48
assab highway 	2	47
minch 	1	46
jimma road 	2	45
arba 	1	44
arba minch 	2	44
ደረጃ 	1	44
asseb 	1	43
restaurant 	1	43
asseb highway 	2	43
fuel 	1	41
health 	1	40
ክፍለ ከተማ 	2	39
ክፍለ 	1	39
ቅርንጫፍ 	1	38
ቤተ 	1	38
bahir dar road 	3	38
asosa 	1	38
dar road 	2	38
ጽ 	1	38
cafe 	1	38
አፍሪካ 	1	37
አስተዳደር 	1	37
ኤምባሲ 	1	36
menschen 	1	36
station 	1	36
ከተማ የወረዳ 	2	35
አስተዳደር ጽ 	2	35
የኢትዮጵያ 	1	35
ክፍለ ከተማ የወረዳ 	3	35
የወረዳ 	1	35
robe 	1	35
ambo 	1	34
ደረጃ ት 	2	33
የመጀመሪያ 	1	32
ambo road 	2	32
ቶታል 	1	32
ቤተ ክርስቲያን 	2	32
guba 	1	32
ክርስቲያን 	1	32
ደጃ 	1	31
post 	1	31
bete 	1	31
ች 	1	31
expressway 	1	30
addis-adama 	1	30
addis-adama expressway 	2	30
ንግድ 	1	29
ንግድ ባንክ 	2	29
ቅዱስ 	1	29
sodo 	1	29
የመጀመሪያ ደረጃ 	2	28
mariam 	1	27
bete kristiyan 	2	27
ኦሊቢያ 	1	27
የኢትዮጵያ ንግድ 	2	27
market 	1	27
kristiyan 	1	27
የኢትዮጵያ ንግድ ባንክ 	3	27
ሆስፒታል 	1	27
ኢንተርናሽናል 	1	27
ring road 	2	27
ring 	1	27
secondary 	1	26
to arba minch 	3	26
አፍሪካ ጎዳና 	2	26
to arba 	2	26
bus 	1	25
ethiopia 	1	25
total 	1	24
ፖሊስ 	1	24
office 	1	24
secondary school 	2	24
sodo to 	2	23
sodo to arba minch 	4	23
sodo to arba 	3	23
hotel 	1	23
bus station 	2	23
guba road 	2	22
hospital 	1	22
college 	1	22
center 	1	22
and 	1	21
bet 	1	21
st. 	1	21
bank of 	2	21
አባ 	1	21
clinic 	1	20
new 	1	20
negele 	1	20
փողոց 	1	20
university 	1	20
የመጀመሪያ ደረጃ ት 	3	19
commercial bank 	2	19
commercial 	1	19
ኢንተርናሽናል ባንክ 	2	19
ባርና ሬስቶራንት 	2	18
fuer menschen 	2	18
debre 	1	18
primary school 	2	18
ኖክ 	1	18
health post 	2	18
fuer 	1	18
konso 	1	18
the 	1	18
of ethiopia 	2	18
abaya 	1	18
bank of ethiopia 	3	18
menschen fuer 	2	18
primary 	1	18
menschen fuer menschen 	3	18
ባርና 	1	18
አካባቢ 	1	17
նորքի 	1	17
abaya secondary school 	3	17
rd 	1	17
police 	1	17
መድሃኒት 	1	17
abaya secondary 	2	17
international 	1	16
metu 	1	16
asosa road 	2	16
maryam 	1	16
robe road 	2	16
commercial bank of ethiopia 	4	16
commercial bank of 	3	16
shashamane 	1	16
square 	1	15
ሆቴል 	1	15
ክሊኒክ 	1	15
bedele 	1	15
hps 	1	15
አቢሲኒያ 	1	15
ኮሌጅ 	1	15
embassy 	1	14
gambella 	1	14
በየነ 	1	14
branch 	1	14
ዳሽን 	1	14
ላፍቶ 	1	14
negele road 	2	14
bar 	1	14
road to 	2	14
ራስ 	1	14
ስልክ ላፍቶ 	2	13
መኖሪያ 	1	13
giyorgis 	1	13
ዳግማዊ 	1	13
አካባቢ ፖሊስ 	2	13
መድሃኒት ቤት 	2	13
ስልክ 	1	13
ምግብ 	1	13
bonga 	1	13
ሕንፃ 	1	12
እና 	1	12
ሁለተኛ 	1	12
metema road 	2	12
ሁለተኛ ደረጃ 	2	12
አበባ 	1	12
dashen 	1	12
mikael 	1	12
metema 	1	12
mary 	1	12
የተባበሩት 	1	12
ዳግማዊ ምኒሊክ 	2	12
ዳግማዊ ምኒሊክ መንገድ 	3	12
old 	1	12
noc 	1	12
ቡና 	1	12
አደባባይ 	1	12
selam 	1	12
ቢዝነስ 	1	12
parking 	1	12
ምኒሊክ መንገድ 	2	12
ምኒሊክ 	1	12
ስልክ ላፍቶ ክፍለ 	3	11
new ambo road 	3	11
health center 	2	11
ላፍቶ ክፍለ 	2	11
ሚካኤል 	1	11
ምግብ ቤት 	2	11
በንፋስ ስልክ ላፍቶ ክፍለ ከተማ 	5	11
አቢሲኒያ ባንክ 	2	11
ዩኒቨርሲቲ 	1	11
ባር 	1	11
ላፍቶ ክፍለ ከተማ 	3	11
ስልክ ላፍቶ ክፍለ ከተማ የወረዳ 	5	11
በቂርቆስ 	1	11
ካፌና 	1	11
house 	1	11
airport 	1	11
ዮሃንስ 	1	11
በንፋስ ስልክ ላፍቶ ክፍለ 	4	11
ላፍቶ ክፍለ ከተማ የወረዳ 	4	11
ስልክ ላፍቶ ክፍለ ከተማ 	4	11
ጣቢያ 	1	11
በንፋስ 	1	11
በቂርቆስ ክፍለ ከተማ የወረዳ 	4	11
በቂርቆስ ክፍለ 	2	11
በቂርቆስ ክፍለ ከተማ 	3	11
በንፋስ ስልክ 	2	11
በንፋስ ስልክ ላፍቶ 	3	11
new ambo 	2	11
ቢዝነስ ባንክ 	2	10
ኮት ዲቯር መንገድ 	3	10
giorgis 	1	10
dashen bank 	2	10
ኮት 	1	10
campus 	1	10
ዲቯር መንገድ 	2	10
ኮት ዲቯር 	2	10
building 	1	10
medhane 	1	10
አሌክሳንደር 	1	10
ሁለተኛ ደረጃ ት 	3	10
ክ 	1	10
lalibela 	1	10
ዲቯር 	1	10
አሌክሳንደር ፑሽኪን 	2	10
international bank 	2	10
ፑሽኪን 	1	10
ethiopian 	1	10
ዳሽን ባንክ 	2	10
ሲኒማ 	1	9
to konso 	2	9
aba 	1	9
minch to konso 	3	9
በልደታ ክፍለ ከተማ 	3	9
አባቀማው 	1	9
arba minch to konso 	4	9
omorate 	1	9
አባቀማው መንገድ 	2	9
በልደታ 	1	9
ዮሃንስ መንገድ 	2	9
ካፌና ሬስቶራንት 	2	9
ተሰማ 	1	9
ፖስታ 	1	9
አዲስ 	1	9
ፖሊስ ጣቢያ 	2	9
በአዲስ 	1	9
lalibela-geshena-road 	1	9
dessie 	1	9
of the 	2	9
keyafer 	1	9
ኢትዮ 	1	9
በልደታ ክፍለ 	2	9
main 	1	9
ማዕከል 	1	9
yabello 	1	9
ገብርኤል 	1	9
ጊኒ 	1	9
silase 	1	9
ኮቢል 	1	9
stop 	1	9
pharmacy 	1	9
minch to 	2	9
post office 	2	9
ተሰማ አባቀማው መንገድ 	3	9
ተሰማ አባቀማው 	2	9
arba minch to 	3	9
fuel stop 	2	8
ሮዝቬልት 	1	8
nairobi road 	2	8
addis ababa to nairobi 	4	8
ማሪያም 	1	8
to nairobi 	2	8
ፖስታ ቤት 	2	8
muke turi 	2	8
ghimbi 	1	8
ababa to nairobi 	3	8
nairobi 	1	8
mika'el 	1	8
gebriel 	1	8
ቅድስት 	1	8
addis ababa to 	3	8
catholic 	1	8
ሮዝቬልት መንገድ 	2	8
abo 	1	8
ንብ ኢንተርናሽናል ባንክ 	3	8
gore 	1	8
shell fuel 	2	8
konso to yabello 	3	8
ቤተክርስቲያን 	1	8
ካልዲስ 	1	8
konso to 	2	8
shell 	1	8
college of 	2	8
bridge 	1	8
addis ababa to nairobi road 	5	8
lodge 	1	8
ababa to nairobi road 	4	8
kidane 	1	8
mizan 	1	8
to yabello 	2	8
adama 	1	8
በየነ መርድ መንገድ 	3	8
st 	1	8
መርድ 	1	8
imi 	1	8
ፊታውራሪ 	1	8
to nairobi road 	3	8
centre 	1	8
በየነ መርድ 	2	8
imi road 	2	8
ababa to 	2	8
ንብ ኢንተርናሽናል 	2	8
chida 	1	8
በልደታ ክፍለ ከተማ የወረዳ 	4	8
አዋሽ 	1	8
muke 	1	8
higher 	1	8
ንብ 	1	8
መርድ መንገድ 	2	8
turi 	1	8
የመጀመሪያ ደረጃ የህዝብ ት 	4	7
feres 	1	7
fikre mariam aba techan street 	5	7
አዋሽ ኢንተርናሽናል ባንክ 	3	7
mariam aba techan 	3	7
ች ዘውዱ 	2	7
techan 	1	7
abeba 	1	7
ች ዘውዱ አባ ኮራን 	4	7
የመጀመሪያ ደረጃ የህዝብ 	3	7
ዘውዱ አባ ኮራን መንገድ 	4	7
fikre 	1	7
የህዝብ ት 	2	7
ዘውዱ አባ 	2	7
guba enjibera road 	3	7
ኮራን 	1	7
የህዝብ 	1	7
feres bet 	2	7
አዋሽ ኢንተርናሽናል 	2	7
monastery 	1	7
ዘውዱ አባ ኮራን 	3	7
gravel 	1	7
ገ 	1	7
alem 	1	7
fikre mariam aba techan 	4	7
aba techan street 	3	7
ኤምባሲ መኖሪያ 	2	7
ች ዘውዱ አባ ኮራን መንገድ 	5	7
jacros 	1	7
መደብር 	1	7
ች ዘውዱ አባ 	3	7
ዘውዱ 	1	7
ኮራን መንገድ 	2	7
techan street 	2	7
ሚካኤል ቤተ 	2	7
nekemte road 	2	7
mariam aba techan street 	4	7
ጋምቢያ 	1	7
arbaminch 	1	7
enjibera 	1	7
አባ ኮራን መንገድ 	3	7
fikre mariam aba 	3	7
ደረጃ የህዝብ ት 	3	7
ባልቻ 	1	7
guba enjibera 	2	7
enjibera road 	2	7
mariam aba 	2	7
ደረጃ የህዝብ 	2	7
አባ ኮራን 	2	7
aba techan 	2	7
fikre mariam 	2	7
ኃይሌ 	1	7
ኢኳቶሪያል ጊኒ መንገድ 	3	6
ኮፊ 	1	6
ሰብስቤ 	1	6
ጋምቢያ መንገድ 	2	6
ቅዱስ ሚካኤል ቤተ 	3	6
mika'el bete 	2	6
ቻይና መንገድ 	2	6
አባ ነፍሶ 	2	6
ች በየነ መርድ 	3	6
ች ባልቻ አባ ነፍሶ 	4	6
አምቦ 	1	6
ጋና 	1	6
ገበየሁ መንገድ 	2	6
bishoftu 	1	6
ጊኒ መንገድ 	2	6
ሚካኤል ቤተ ክርስቲያን 	3	6
ጎበና አባ 	2	6
ኢኳቶሪያል 	1	6
weldiya 	1	6
ሰሙትስ 	1	6
ቦሌ 	1	6
ሥላሴ 	1	6
olympia 	1	6
ararat 	1	6
ካልዲስ ቡና 	2	6
ኢኳቶሪያል ጊኒ 	2	6
አካባቢ ፖሊስ ጣቢያ 	3	6
ararat to 	2	6
harar 	1	6
ዘለቀ 	1	6
ጀነራል 	1	6
st. mary 	2	6
sefer 	1	6
ጎበና 	1	6
coffee 	1	6
አምቦ መንገድ 	2	6
djibouti road 	2	6
asmera 	1	6
place 	1	6
ች በየነ መርድ መንገድ 	4	6
ኢትዮ ቻይና 	2	6
total fuel 	2	6
ararat to kara 	3	6
ች በየነ 	2	6
ሰሙትስ መንገድ 	2	6
አርበኞች 	1	6
ፊታውራሪ ገበየሁ መንገድ 	3	6
አባ ጥጉ መንገድ 	3	6
አባ ጥጉ 	2	6
to kara 	2	6
djibouti 	1	6
ሥላሴ ጎዳና 	2	6
ጎበና አባ ጥጉ 	3	6
addis abeba 	2	6
አናባ 	1	6
ነፍሶ መንገድ 	2	6
ፊታውራሪ ገበየሁ 	2	6
ኮሞሮስ መንገድ 	2	6
ኢትዮ ቻይና መንገድ 	3	6
አናባ ሰብስቤ 	2	6
አሌክሳንደር ፑሽኪን መንገድ 	3	6
ች ባልቻ አባ 	3	6
kara 	1	6
ባልቻ አባ 	2	6
`alem 	1	6
ባልቻ አባ ነፍሶ መንገድ 	4	6
ኮሞሮስ 	1	6
medhanealem 	1	6
tepi 	1	6
ቅዱስ ሚካኤል 	2	6
አናባ ሰብስቤ ጎዳና 	3	6
maji 	1	6
water 	1	6
ነፍሶ 	1	6
ገበየሁ 	1	6
ጥጉ 	1	6
የድሮ 	1	6
ሰብስቤ ጎዳና 	2	6
ber 	1	6
kidus 	1	6
ቻይና 	1	6
ፑሽኪን መንገድ 	2	6
bole 	1	6
kulifo 	1	6
ጥጉ መንገድ 	2	6
ባልቻ አባ ነፍሶ 	3	6
ቅዱስ ገብርኤል 	2	6
ጋና መንገድ 	2	6
gabriel 	1	6
በየነ አናባ ሰብስቤ ጎዳና 	4	6
ች ባልቻ 	2	6
ህንፃ 	1	6
በየነ አናባ ሰብስቤ 	3	6
store 	1	6
አባ ነፍሶ መንገድ 	3	6
ኃይሌ ገ 	2	6
ጎበና አባ ጥጉ መንገድ 	4	6
ች ባልቻ አባ ነፍሶ መንገድ 	5	6
በየነ አናባ 	2	6
dimeka 	1	6
ቅዱስ ሚካኤል ቤተ ክርስቲያን 	4	6
embassy of 	2	6
our 	1	5
arbaminch univesity kulifo campus 	4	5
our lady mary 	3	5
turmi 	1	5
german 	1	5
dego 	1	5
ቻድ 	1	5
police station 	2	5
ሕብረት 	1	5
united bank 	2	5
ኒጀር መንገድ 	2	5
asosa-guba-road 	1	5
our lady mary of 	4	5
congo street 	2	5
ሊቢያ 	1	5
ዘለቀ መንገድ 	2	5
ከተማ ክፍለ 	2	5
ጣይቱ መንገድ 	2	5
awash rd 	2	5
ላይቤሪያ መንገድ 	2	5
mihret 	1	5
ድንገተኛ 	1	5
to dimeka 	2	5
ገብርኤል ቤተ ክርስቲያን 	3	5
መዳኒት 	1	5
hudet 	1	5
guinea 	1	5
lady mary 	2	5
our lady 	2	5
ቂርቆስ 	1	5
ghion 	1	5
entrance 	1	5
univesity 	1	5
arbaminch univesity 	2	5
ላ 	1	5
adi 	1	5
maryam bete 	2	5
የኮንስትራክሽንና 	1	5
congo 	1	5
africa 	1	5
ኢትዮጵያ 	1	5
መዳኒት ቤት 	2	5
class rooms 	2	5
assosa 	1	5
club 	1	5
access 	1	5
giyorgis bete 	2	5
ድንገተኛ አደጋዎች 	2	5
mary of zion 	3	5
በአዲስ አበባ ዩኒቨርሲቲ 	3	5
ትምህርት 	1	5
ግሮሰሪ 	1	5
medhane alem 	2	5
class 	1	5
wollo 	1	5
እቴጌ 	1	5
lady mary of 	3	5
unknown church 	2	5
zion 	1	5
of zion 	2	5
yard 	1	5
to turmi 	2	5
በአዲስ አበባ 	2	5
hudet road 	2	5
እቴጌ ጣይቱ መንገድ 	3	5
ላይቤሪያ 	1	5
የኮንስትራክሽንና ቢዝነስ 	2	5
awash international bank 	3	5
of congo street 	3	5
lady 	1	5
maheber 	1	5
ወጋገን 	1	5
ቱኒዚያ 	1	5
olympia square 	2	5
maryam bete kristiyan 	3	5
አደጋዎች 	1	5
our lady mary of zion 	5	5
of our lady mary 	4	5
awash international 	2	5
ዘውዲቱ 	1	5
pastry 	1	5
lady mary of zion 	4	5
church of our 	3	5
kebele 	1	5
science 	1	5
united 	1	5
health centre 	2	5
rooms 	1	5
ቸርችል 	1	5
univesity kulifo 	2	5
of congo 	2	5
በላይ 	1	5
dire 	1	5
ካኒንግሃም መንገድ 	2	5
ከተማ ክፍለ ከተማ 	3	5
tekle 	1	5
ከፍተኛ 	1	5
በላይ ዘለቀ 	2	5
maheber dego 	2	5
አበባ ዩኒቨርሲቲ 	2	5
church of 	2	5
of our lady 	3	5
assab rd 	2	5
park 	1	5
gambela 	1	5
የኮንስትራክሽንና ቢዝነስ ባንክ 	3	5
kidane mihret 	2	5
education 	1	5
meat 	1	5
ብሩንዲ 	1	5
church of our lady 	4	5
እቴጌ ጣይቱ 	2	5
ስላሴ 	1	5
ያሬድ 	1	5
medhane `alem 	2	5
univesity kulifo campus 	3	5
keyafer to dimeka 	3	5
of our 	2	5
ካኒንግሃም 	1	5
ክለብ 	1	5
አዲስ አበባ 	2	5
kulifo campus 	2	5
church of our lady mary 	5	5
ቻድ መንገድ 	2	5
ጣይቱ 	1	5
ከነማ 	1	5
ኦሊብያ 	1	5
oilibya 	1	5
ገብርኤል ቤተ 	2	5
condominium 	1	5
awassa 	1	5
keyafer to 	2	5
atsbi 	1	5
ኒጀር 	1	5
arbaminch univesity kulifo 	3	5
of our lady mary of 	5	5
በላይ ዘለቀ መንገድ 	3	5
administration 	1	5
off road 	2	5
hall 	1	5
wollo sefer 	2	5
ቱኒዚያ መንገድ 	2	5
mary of 	2	5
off 	1	5
ከተማ ፖሊስ 	2	5
