ул. 	1	11676
бул. 	1	1758
автомагистрала 	1	886
св. 	1	804
иван 	1	623
христо 	1	581
георги 	1	556
цар 	1	554
и 	1	540
васил 	1	534
димитър 	1	506
ботев 	1	440
път 	1	426
тракия 	1	396
никола 	1	381
шосе 	1	371
левски 	1	364
христо ботев 	2	334
марица 	1	332
бл 	1	308
улица 	1	305
войвода 	1	302
бл. 	1	300
стефан 	1	299
александър 	1	297
васил левски 	2	295
хемус 	1	294
автомагистрала тракия 	2	293
хан 	1	279
оу 	1	272
автомагистрала хемус 	2	264
вазов 	1	259
чешма 	1	258
околовръстен 	1	254
околовръстен път 	2	254
планина 	1	249
петър 	1	239
свети 	1	235
автомагистрала марица 	2	230
вода 	1	227
методий 	1	224
соу 	1	224
и методий 	2	223
ген. 	1	221
на 	1	220
кирил 	1	217
цдг 	1	216
асен 	1	212
читалище 	1	212
борис 	1	209
симеон 	1	208
тодор 	1	202
д-р 	1	199
стамболийски 	1	198
ул. цар 	2	192
каравелов 	1	192
март 	1	190
по 	1	181
иван вазов 	2	181
одз 	1	178
кирил и 	2	176
за 	1	174
петко 	1	173
люлин 	1	172
ад 	1	169
проф. 	1	167
център 	1	165
църква 	1	165
ул. иван 	2	163
i 	1	162
площад 	1	157
княз 	1	157
ул. георги 	2	156
стара 	1	156
българия 	1	155
вапцаров 	1	155
оод 	1	153
софия 	1	152
ул. васил 	2	152
гора 	1	151
септември 	1	151
димитров 	1	150
любен 	1	149
ул. христо 	2	149
храм 	1	149
цар симеон 	2	149
училище 	1	147
кирил и методий 	3	147
паисий 	1	140
бенковски 	1	139
кметство 	1	139
александър стамболийски 	2	138
паркинг 	1	137
караджа 	1	137
аспарух 	1	133
раковски 	1	133
братя 	1	131
стара планина 	2	129
ангел 	1	128
любен каравелов 	2	128
банка 	1	127
смирненски 	1	127
рилски 	1	127
детска 	1	126
константин 	1	126
панайот 	1	125
дунав 	1	125
стоянов 	1	124
градина 	1	123
ул.георги 	1	123
св. св. 	2	120
хаджи 	1	119
ул. хан 	2	119
охридски 	1	117
ул. димитър 	2	117
стефан караджа 	2	116
шипка 	1	113
климент 	1	113
св. кирил 	2	113
св. кирил и 	3	112
благоев 	1	111
пл. 	1	110
евтимий 	1	110
стамболов 	1	109
христо смирненски 	2	108
кънчев 	1	108
йордан 	1	107
захари 	1	106
петков 	1	106
св. св. кирил 	3	105
св. св. кирил и 	4	105
витоша 	1	105
милев 	1	104
с. 	1	103
ул.христо 	1	102
славейков 	1	102
климент охридски 	2	102
здравец 	1	102
връх 	1	101
отец 	1	101
княгиня 	1	100
михаил 	1	100
хан аспарух 	2	100
николай 	1	100
автомагистрала люлин 	2	99
света 	1	99
май 	1	99
стефан стамболов 	2	98
св. кирил и методий 	4	98
искър 	1	97
хаджи димитър 	2	97
ул. никола 	2	96
генерал 	1	96
рила 	1	94
ул. стефан 	2	93
сливница 	1	93
илия 	1	92
стоян 	1	92
манастир 	1	92
ул.иван 	1	92
море 	1	92
освободител 	1	92
поща 	1	92
крум 	1	91
св. св. кирил и методий 	5	91
първа 	1	91
акад. 	1	91
атанас 	1	91
дск 	1	90
отец паисий 	2	90
георги бенковски 	2	89
априлов 	1	89
велики 	1	89
ул. ген. 	2	89
ул.васил 	1	87
калоян 	1	87
ул. тодор 	2	87
княз борис 	2	87
река 	1	86
димитър благоев 	2	86
община 	1	85
пирин 	1	85
оборище 	1	84
пттс 	1	83
волов 	1	83
гимназия 	1	83
константинов 	1	82
делчев 	1	82
бул. българия 	2	82
медицински 	1	82
освобождение 	1	81
дом 	1	81
ангел кънчев 	2	81
гео милев 	2	80
мост 	1	80
гео 	1	80
каблешков 	1	80
патриарх 	1	79
к. 	1	79
ул. св. 	2	79
алеко 	1	79
цар иван 	2	79
миладинови 	1	78
яворов 	1	78
владимир 	1	78
ресторант 	1	78
захари стоянов 	2	78
пттс софия 	2	78
детска градина 	2	77
неофит 	1	77
васил априлов 	2	76
йосиф 	1	76
борис i 	2	76
мак 	1	74
въстание 	1	74
п. 	1	74
бузлуджа 	1	74
родопи 	1	73
сава 	1	73
г. 	1	73
средна 	1	72
еделвайс 	1	72
берон 	1	72
гурко 	1	71
гагарин 	1	71
средна гора 	2	71
параклис 	1	71
странджа 	1	71
братя миладинови 	2	71
добруджа 	1	70
мбал 	1	69
цар освободител 	2	69
симеон велики 	2	69
добри 	1	68
панайот волов 	2	68
ивайло 	1	68
петър берон 	2	68
ул. васил левски 	3	68
търново 	1	67
автогара 	1	67
никола вапцаров 	2	67
попов 	1	67
медицински център 	2	67
ул.христо ботев 	2	67
киро 	1	67
тодор каблешков 	2	67
патриарх евтимий 	2	67
bar 	1	66
самуил 	1	66
еоод 	1	66
кубрат 	1	66
й. 	1	66
bank 	1	65
скобелев 	1	65
екзарх 	1	65
алеко константинов 	2	65
съединение 	1	65
изгрев 	1	65
иванов 	1	65
хан крум 	2	64
баба 	1	64
ул.цар 	1	64
бул. цариградско 	2	64
цариградско 	1	64
еконт 	1	64
черни 	1	64
цариградско шосе 	2	64
бул. цариградско шосе 	3	64
елин 	1	64
поп 	1	63
стефано 	1	63
райна 	1	63
ул. братя 	2	63
кокиче 	1	63
поляна 	1	62
преслав 	1	62
гоце делчев 	2	62
ул. христо ботев 	3	62
гоце 	1	62
янтра 	1	61
антим 	1	61
пг 	1	61
цар калоян 	2	61
юрий 	1	61
бул. александър 	2	60
роза 	1	60
ул. проф. 	2	60
ботевградско 	1	60
ботевградско шосе 	2	60
пелин 	1	60
мария 	1	60
ул. стара 	2	60
камък 	1	60
св.св.кирил и 	2	59
свобода 	1	59
св.св.кирил 	1	59
рожен 	1	59
ул.васил левски 	2	58
й. вапцаров 	2	58
черни връх 	2	58
проход 	1	58
бул. христо 	2	58
янко 	1	58
княз борис i 	3	57
елин пелин 	2	57
ул. петър 	2	57
дкц 	1	57
с. раковски 	2	57
опълченска 	1	57
бул. сливница 	2	57
дружба 	1	56
ул 	1	56
райна княгиня 	2	56
бул. христо ботев 	3	56
бачо 	1	56
болница 	1	56
дол 	1	56
македония 	1	56
св.св.кирил и методий 	3	55
черно 	1	55
славянска 	1	55
андрей 	1	55
бачо киро 	2	55
люляк 	1	55
петров 	1	55
арда 	1	55
йовков 	1	55
служба 	1	55
кв. 	1	54
струма 	1	54
чавдар 	1	54
златаров 	1	54
ул.хаджи 	1	53
богородица 	1	53
пейо 	1	53
козлодуй 	1	53
черно море 	2	53
иван рилски 	2	53
банк 	1	53
детелина 	1	52
тунджа 	1	52
асен златаров 	2	52
хитов 	1	52
ул. стара планина 	3	52
бензиностанция 	1	51
петко войвода 	2	51
х. 	1	51
ул.хан 	1	51
цар самуил 	2	51
ул. александър 	2	51
ул.никола 	1	51
omv 	1	51
основно 	1	50
йордан йовков 	2	50
iii 	1	50
бул. васил 	2	50
ул. шипка 	2	49
неофит рилски 	2	49
пг по 	2	49
бул. цар 	2	49
антим i 	2	49
аптека 	1	49
вардар 	1	49
александров 	1	49
ул. иван вазов 	3	49
основно училище 	2	49
цар борис 	2	49
сан 	1	49
хасково 	1	49
ал. 	1	49
величков 	1	48
петка 	1	48
ул. панайот 	2	48
иван асен 	2	48
ален 	1	47
зорница 	1	47
заимов 	1	47
борис iii 	2	47
капитан 	1	47
ален мак 	2	47
ул. йордан 	2	46
ул. цар симеон 	3	46
тодор александров 	2	46
мусала 	1	46
ул. д-р 	2	46
никола петков 	2	46
сан стефано 	2	46
р. 	1	46
д. 	1	46
ул. княз 	2	46
панайот хитов 	2	46
филип 	1	46
св. георги 	2	46
ул. любен 	2	46
момина 	1	45
ул. тодор каблешков 	3	45
ясла 	1	45
цар асен 	2	45
плиска 	1	45
димчо 	1	45
ул.стара 	1	45
теменуга 	1	45
пенчо 	1	45
ул.димитър 	1	45
блок 	1	45
богородично 	1	45
иглика 	1	44
ул.георги димитров 	2	44
илинден 	1	44
шишман 	1	44
ул. здравец 	2	44
вихрен 	1	44
синчец 	1	44
пазар 	1	44
беласица 	1	44
банка дск 	2	44
бул. никола 	2	44
павел 	1	44
варна 	1	44
даскалов 	1	43
методи 	1	43
ул. георги бенковски 	3	43
мургаш 	1	43
априлско 	1	43
ул.стара планина 	2	43
театър 	1	43
ул. дунав 	2	43
търговска 	1	42
хан кубрат 	2	42
антон 	1	42
георги димитров 	2	42
в. 	1	42
ул. хаджи 	2	42
извор 	1	42
възраждане 	1	42
ул. петко 	2	42
джамия 	1	42
пролет 	1	42
лом 	1	42
ропотамо 	1	41
долина 	1	41
троица 	1	41
априлско въстание 	2	41
юрий гагарин 	2	41
ул. искър 	2	41
механа 	1	41
зона 	1	41
кладенец 	1	41
н. 	1	41
ул.петко 	1	41
зора 	1	41
ул.тодор 	1	41
радецки 	1	41
бели 	1	41
булевард 	1	41
ул. стефан караджа 	3	41
университет 	1	41
тонка 	1	41
успение 	1	40
кирков 	1	40
кап. 	1	40
граф 	1	40
камчия 	1	40
ком 	1	40
алея 	1	40
михайлов 	1	40
ул.стефан 	1	40
георгиев 	1	40
атанасов 	1	40
никола й. 	2	40
св. климент 	2	40
булаир 	1	40
никола й. вапцаров 	3	40
игнатиев 	1	40
пенев 	1	40
ул. любен каравелов 	3	39
детска ясла 	2	39
луиза 	1	39
дебелянов 	1	39
велико 	1	39
ул.петър 	1	39
обб 	1	39
софроний 	1	39
св. климент охридски 	3	39
церковски 	1	39
победа 	1	39
марко 	1	38
свети климент 	2	38
врачански 	1	38
димов 	1	38
младост 	1	38
бистрица 	1	38
надежда 	1	38
бор 	1	38
мария луиза 	2	38
шейново 	1	38
къща 	1	38
пощенска 	1	38
ул.александър 	1	38
тодоров 	1	38
комплекс 	1	38
e 	1	38
ул. рила 	2	38
ул. генерал 	2	38
химмаш ад 	2	38
химмаш 	1	38
граф игнатиев 	2	37
малина 	1	37
батак 	1	37
гимназия по 	2	37
столетов 	1	37
р. славейков 	2	37
сандански 	1	37
златна 	1	37
велико търново 	2	37
ул. ангел 	2	37
ул. хан аспарух 	3	37
ул.хаджи димитър 	2	37
ул.1-ва 	1	37
ул.2-ра 	1	37
цанко 	1	37
бул. свети 	2	37
хилендарски 	1	36
драва 	1	36
одрин 	1	36
ii 	1	36
явор 	1	36
балкан 	1	36
бул. акад. 	2	36
ет 	1	36
бреза 	1	36
синя 	1	36
константин величков 	2	36
николов 	1	36
цар симеон велики 	3	36
баба тонка 	2	36
просвета 	1	36
мир 	1	36
д-р петър 	2	36
здравна 	1	36
батенберг 	1	35
чайка 	1	35
лукойл 	1	35
синя зона 	2	35
свети климент охридски 	3	35
незабравка 	1	35
архангел 	1	35
чинтулов 	1	35
коларов 	1	35
рпу 	1	35
цар иван асен 	3	35
ул. св. св. 	3	34
ломско 	1	34
ул. хаджи димитър 	3	34
ул. неофит 	2	34
екзарх йосиф 	2	34
българска 	1	34
цар борис iii 	3	34
охрид 	1	34
райко 	1	34
бул. стефан 	2	34
иларион 	1	34
инвестиционна 	1	34
друмев 	1	34
ул. св. св. кирил и 	5	34
бул. ботевградско шосе 	3	34
божур 	1	34
към 	1	34
княгиня мария 	2	34
акад. иван 	2	34
ломско шосе 	2	34
инвестиционна банка 	2	34
малинов 	1	34
бул. ботевградско 	2	34
ул. св. св. кирил 	4	34
пенчо славейков 	2	34
the 	1	33
бул. априлско 	2	33
владимир вазов 	2	33
марин 	1	33
първа инвестиционна банка 	3	33
при 	1	33
русе 	1	33
места 	1	33
ул.иван вазов 	2	33
club 	1	33
първа инвестиционна 	2	33
ул. еделвайс 	2	33
добри чинтулов 	2	33
петлешков 	1	33
княгиня мария луиза 	3	33
република 	1	33
ул. роза 	2	33
бул. априлско въстание 	3	33
ул. витоша 	2	33
цветан 	1	33
орел 	1	32
бул. андрей 	2	32
димчо дебелянов 	2	32
царица 	1	32
ул. братя миладинови 	3	32
ул. марица 	2	32
гешов 	1	32
парк 	1	32
ж. 	1	32
ул.любен 	1	32
родина 	1	32
страцин 	1	32
ул.здравец 	1	32
мадара 	1	32
ул.любен каравелов 	2	32
димитрова 	1	32
ул. отец 	2	32
ж. к. 	2	32
бул. акад. иван 	3	32
вит 	1	31
булбанк 	1	31
марешки 	1	31
тотю 	1	31
архангел михаил 	2	31
румянцев 	1	31
акация 	1	31
ул. асен 	2	31
бул. владимир вазов 	3	31
смолян 	1	31
хр. 	1	31
м. 	1	31
бул. владимир 	2	31
дом за 	2	31
сълза 	1	31
александър малинов 	2	31
ж.к. 	1	31
георги с. 	2	31
розова 	1	31
бар 	1	31
к. яворов 	2	31
библиотека 	1	31
съд 	1	31
бул. васил левски 	3	31
ген. скобелев 	2	31
палаузов 	1	30
тинтява 	1	30
велинград 	1	30
росица 	1	30
ул. алеко 	2	30
ну 	1	30
ул.шипка 	1	30
ул.александър стамболийски 	2	30
бул. александър малинов 	3	30
момина сълза 	2	30
майор 	1	30
пловдив 	1	30
здравна служба 	2	30
ул. теменуга 	2	30
трети 	1	30
ул. атанас 	2	30
чавдар войвода 	2	30
ул. баба 	2	30
ул. чавдар 	2	30
трети март 	2	30
lukoil 	1	29
ул. христо смирненски 	3	29
клиника 	1	29
георги кирков 	2	29
бул. княгиня 	2	29
ул.3-та 	1	29
бул. александър стамболийски 	3	29
асен ii 	2	29
ул. гео 	2	29
ул. поп 	2	29
христофор 	1	29
бозвели 	1	29
елена 	1	29
ул. кокиче 	2	29
бул. княгиня мария 	3	29
поликлиника 	1	29
бяла 	1	29
ул. хан кубрат 	3	29
ул. гео милев 	3	29
розова долина 	2	29
ул. цар освободител 	3	29
калина 	1	29
тимок 	1	29
спас 	1	29
георги с. раковски 	3	29
кафе 	1	29
илиев 	1	29
успение богородично 	2	29
китка 	1	29
иван асен ii 	3	28
ул. цар иван 	3	28
професионална 	1	28
ул. янко 	2	28
корпус 	1	28
филип тотю 	2	28
милин 	1	28
house 	1	28
яне сандански 	2	28
иван шишман 	2	28
крали 	1	28
ул. освобождение 	2	28
крали марко 	2	28
индустриална 	1	28
лазаров 	1	28
липа 	1	28
боян 	1	28
бул. черни 	2	28
ул. стефан стамболов 	3	28
радост 	1	28
бул. княгиня мария луиза 	4	28
искра 	1	28
бул. черни връх 	3	28
скопие 	1	28
св. иван 	2	28
ул.генерал 	1	28
яне 	1	28
милин камък 	2	28
паисий хилендарски 	2	28
ул. панайот волов 	3	28
св. николай 	2	28
ул. александър стамболийски 	3	28
уникредит 	1	28
ул. пирин 	2	28
postbank 	1	28
професионална гимназия 	2	27
царевец 	1	27
св. богородица 	2	27
к. орел 	2	27
ж. к. орел бл. 	4	27
д-р петър берон 	3	27
ул. добри 	2	27
бул. христофор 	2	27
свети георги 	2	27
ул. райна 	2	27
христофор колумб 	2	27
клуб 	1	27
колумб 	1	27
уникредит булбанк 	2	27
средец 	1	27
бул. рожен 	2	27
к. орел бл. 	3	27
ул. акад. 	2	27
орел бл. 	2	27
ул.иглика 	1	27
чудотворец 	1	27
ул. средна 	2	27
ул. отец паисий 	3	27
софроний врачански 	2	27
fibank 	1	27
спартак 	1	27
васил петлешков 	2	27
ж. к. орел 	3	27
ул. стоян 	2	27
тервел 	1	27
станция 	1	27
бул. христофор колумб 	3	27
венелин 	1	27
старата 	1	27
княз александър 	2	27
могила 	1	27
ул.освобождение 	1	26
бул. свети климент 	3	26
възнесение 	1	26
св. иван рилски 	3	26
йорданов 	1	26
медея 	1	26
и методи 	2	26
генерал гурко 	2	26
ул. цар самуил 	3	26
петрол 	1	26
христов 	1	26
ул.еделвайс 	1	26
йоан 	1	26
ул. ивайло 	2	26
васил друмев 	2	26
коста 	1	26
професионална гимназия по 	3	26
хотел 	1	26
ул. средна гора 	3	26
енев 	1	26
ул.8-ма 	1	26
дринов 	1	26
вела 	1	26
преспа 	1	26
полк. 	1	26
ул. патриарх 	2	26
горски 	1	26
ул.рила 	1	26
найден 	1	26
васил коларов 	2	26
ул. димитър благоев 	3	26
бул. свети климент охридски 	4	26
богдан 	1	26
светлина 	1	25
ул. добруджа 	2	25
цар иван шишман 	3	25
трапезица 	1	25
страшимиров 	1	25
евстратиев гешов 	2	25
добрич 	1	25
неофит бозвели 	2	25
геров 	1	25
ул.хан аспарух 	2	25
витиня 	1	25
ангелов 	1	25
комуна 	1	25
св. илия 	2	25
ул.пирин 	1	25
акад. иван евстратиев гешов 	4	25
ул. димчо 	2	25
народно 	1	25
ул. захари 	2	25
ул.9-та 	1	25
демокрация 	1	25
бул. цар симеон 	3	25
иван евстратиев гешов 	3	25
бул. акад. иван евстратиев 	4	25
unicredit 	1	25
тангента 	1	25
акад. иван евстратиев 	3	25
ул. княз борис 	3	25
лилия 	1	25
иван евстратиев 	2	25
боровец 	1	25
ул. оборище 	2	25
бул. акад. иван евстратиев гешов 	5	25
евстратиев 	1	25
омуртаг 	1	25
цанко церковски 	2	25
факултет 	1	25
ул. преслав 	2	24
ул.кокиче 	1	24
ул. кап. 	2	24
св. никола 	2	24
ул. сан стефано 	3	24
ул. иглика 	2	24
ул.братя 	1	24
централна 	1	24
цветан лазаров 	2	24
тошев 	1	24
пробуда 	1	24
гладстон 	1	24
райко даскалов 	2	24
дойран 	1	24
марин дринов 	2	24
ул. константин 	2	24
деца 	1	24
ул. бузлуджа 	2	24
бяло 	1	24
автомивка 	1	24
минзухар 	1	24
ул.7-ма 	1	24
проф. цветан 	2	24
кирил и методи 	3	24
ул. хан крум 	3	24
ул. сан 	2	24
проф. цветан лазаров 	3	24
скала 	1	24
кръстев 	1	24
битоля 	1	24
shell 	1	24
вежен 	1	24
посолство 	1	23
ул. цар калоян 	3	23
пеева 	1	23
бул. константин 	2	23
сава раковски 	2	23
ул. синчец 	2	23
ул.средна 	1	23
веслец 	1	23
икономов 	1	23
проф. д-р 	2	23
панчо 	1	23
ул. янтра 	2	23
огоста 	1	23
ул.бузлуджа 	1	23
сакъзов 	1	23
бряг 	1	23
център за 	2	23
ул.средна гора 	2	23
пейо яворов 	2	23
черковна 	1	23
клисура 	1	23
ул. родопи 	2	23
зограф 	1	23
кърджали 	1	23
православен 	1	23
латинка 	1	23
параклис св. 	2	23
ул. капитан 	2	23
неделя 	1	23
православен храм 	2	23
св. петка 	2	23
бул. проф. 	2	23
ул. люляк 	2	23
хан тервел 	2	23
александър батенберг 	2	23
газостанция 	1	23
ул. сава 	2	23
груев 	1	23
ул.георги бенковски 	2	23
света петка 	2	23
ул.6-та 	1	23
ул.9-ти 	1	23
ул. баба тонка 	3	23
цар иван асен ii 	4	23
юни 	1	22
бул. ген. 	2	22
евлоги 	1	22
ул. ангел кънчев 	3	22
руен 	1	22
бул. проф. цветан лазаров 	4	22
цанков 	1	22
владигеров 	1	22
ул. вихрен 	2	22
епопея 	1	22
северна 	1	22
тутракан 	1	22
маджаров 	1	22
ул. юрий 	2	22
строителство 	1	22
ул. елин 	2	22
свети димитър 	2	22
ул.1-ви 	1	22
ул. опълченска 	2	22
ул.изгрев 	1	22
кракра 	1	22
клокотница 	1	22
бул. проф. цветан 	3	22
ул. алеко константинов 	3	22
панчо владигеров 	2	22
ул.родопи 	1	22
диспансер 	1	22
митрополит 	1	22
гара 	1	22
бул. ломско 	2	22
бул. ломско шосе 	3	22
ул.1-ви май 	2	22
посолство на 	2	22
ул. васил априлов 	3	22
п. р. 	2	22
кът 	1	22
страхил 	1	22
индже 	1	21
копривщица 	1	21
княз александър батенберг 	3	21
баня 	1	21
ул. николай 	2	21
народно читалище 	2	21
ул. детелина 	2	21
ул.г.с.раковски 	1	21
мвр 	1	21
ул.4-та 	1	21
господне 	1	21
управление 	1	21
ру 	1	21
андрей сахаров 	2	21
дондуков 	1	21
руски 	1	21
ул.опълченска 	1	21
ул. филип 	2	21
парчевич 	1	21
цанов 	1	21
ул. райна княгиня 	3	21
рибарска 	1	21
юг 	1	21
св. троица 	2	21
сергей 	1	21
райфайзенбанк 	1	21
страхил войвода 	2	21
ул. зорница 	2	21
сбал 	1	21
ул. п. 	2	21
петко каравелов 	2	21
бул. никола петков 	3	21
вила 	1	21
индже войвода 	2	21
лазар 	1	21
ул. тинтява 	2	21
сахаров 	1	21
йоана 	1	21
победоносец 	1	21
ул.11-та 	1	21
ул. акация 	2	21
поток 	1	21
крайречна 	1	21
ул. тунджа 	2	21
ул.5-та 	1	21
андреев 	1	21
история 	1	20
пощенска банка 	2	20
за деца 	2	20
бул.българия 	1	20
бул. андрей сахаров 	3	20
г. с. 	2	20
бул. панчо владигеров 	3	20
асен йорданов 	2	20
волга 	1	20
райфайзен 	1	20
бяло море 	2	20
с 	1	20
кольо 	1	20
кочев 	1	20
техноматкомерс оод 	2	20
ул. кирил 	2	20
ст. 	1	20
сергей румянцев 	2	20
ул. илинден 	2	20
ул. свобода 	2	20
първи 	1	20
техноматкомерс 	1	20
atm 	1	20
самара 	1	20
ул. бреза 	2	20
колю 	1	20
ул. мусала 	2	20
крайбрежна 	1	20
п. р. славейков 	3	20
крепост 	1	20
европа 	1	20
света троица 	2	20
михайловски 	1	20
заболявания 	1	20
драган 	1	20
кап. петко 	2	20
ул.10-та 	1	20
ул.петко енев 	2	20
мугла 	1	20
найден геров 	2	20
ulitsa 	1	20
житница 	1	20
бул. панчо 	2	20
пътека 	1	20
царица йоана 	2	20
ген. столетов 	2	20
бул.цар 	1	20
кап. петко войвода 	3	20
ул. княз борис i 	4	20
сърница 	1	20
ул. ропотамо 	2	20
петрохан 	1	20
г. с. раковски 	3	20
момчил 	1	20
ул. екзарх 	2	20
втора 	1	20
горки 	1	20
лудогорие 	1	19
история славянобългарска 	2	19
ген. гурко 	2	19
ковачев 	1	19
север 	1	19
ул.стефан караджа 	2	19
северна скоростна тангента 	3	19
св. архангел 	2	19
спортна 	1	19
кънчов 	1	19
сини 	1	19
юрий венелин 	2	19
бул. история 	2	19
гнездо 	1	19
звезда 	1	19
ветеринарна 	1	19
храбър 	1	19
митко 	1	19
бул. васил кънчов 	3	19
pizza 	1	19
северна скоростна 	2	19
скоростна тангента 	2	19
стария 	1	19
ул.роза 	1	19
стоян заимов 	2	19
ул. илия 	2	19
антон страшимиров 	2	19
д. петков 	2	19
славянобългарска 	1	19
георги сава 	2	19
нов 	1	19
ул.люляк 	1	19
бул. история славянобългарска 	3	19
ул. струма 	2	19
ул. бачо 	2	19
ул.дунав 	1	19
безводно 	1	19
чаталджа 	1	19
пеньо 	1	19
иван александър 	2	19
ул. божур 	2	19
васил кънчов 	2	19
ул. вардар 	2	19
ул.12-та 	1	19
сливен 	1	19
г.с.раковски 	1	19
колеж 	1	19
шопов 	1	19
скоростна 	1	19
ул.цар освободител 	2	19
cafe 	1	19
живот 	1	19
св. димитър 	2	19
панега 	1	19
храм св. 	2	19
чучура 	1	19
червен 	1	19
клон 	1	19
осъм 	1	19
ул. чавдар войвода 	3	18
ул. тракия 	2	18
найчо 	1	18
mcdonald's 	1	18
бул. симеоновско шосе 	3	18
институт 	1	18
бул. добруджа 	2	18
бистро 	1	18
рай 	1	18
черноризец храбър 	2	18
епископ 	1	18
плевен 	1	18
драгоман 	1	18
ул. люлин 	2	18
ул.бор 	1	18
янко сакъзов 	2	18
найчо цанов 	2	18
габрово 	1	18
димитър димов 	2	18
ул. бачо киро 	3	18
георги победоносец 	2	18
ул. димчо дебелянов 	3	18
черноризец 	1	18
симеоновско 	1	18
