ул. 	1	11676
полк 	1	9
момин проход 	2	9
ул.24-та 	1	9
черен 	1	9
тодорини 	1	9
мъглиж 	1	9
войников 	1	9
круша 	1	9
ул. кирил и 	3	9
михай еминеску 	2	9
бул. георги 	2	9
ул. пловдив 	2	9
петър бонев 	2	9
христо силянов 	2	9
ул.свети 	1	9
люлебургаз 	1	9
бул. д-р г. м. 	4	9
of 	1	9
мусаленска 	1	9
ул.св.св.кирил и методий 	3	9
жеравна 	1	9
ул. космонавт 	2	9
магесник 	1	9
бул. ген. скобелев 	3	9
ангел войвода 	2	9
костина 	1	9
св. св. кирил и методи 	5	9
еад 	1	9
варшава 	1	9
atm първа инвестиционна 	3	9
кавала 	1	9
успение на 	2	9
hotel 	1	9
д-р г. м. димитров 	4	9
горски път 	2	9
кукленско 	1	9
клас 	1	9
ген. йосиф 	2	9
ул. хан омуртаг 	3	9
арнаудов 	1	9
ул. искра 	2	9
втори 	1	9
мусаленска пътека 	2	9
алфа банк 	2	9
rompetrol 	1	9
на пресвета богородица 	3	9
георги измирлиев 	2	9
бул. д-р. петър дертлиев 	4	9
бул. михай 	2	9
диана 	1	9
съдебна палата 	2	9
ул. извор 	2	9
пресвета богородица 	2	9
радев 	1	9
студен кладенец 	2	9
ул. златна панега 	3	9
чемшир 	1	9
дойчев 	1	9
измирлиев 	1	9
ул.байкал 	1	9
банска 	1	9
св. петър 	2	9
лерин 	1	9
на пресвета 	2	9
ул. градина 	2	9
родина хасково 	2	9
стена 	1	9
полковник 	1	9
г.с. раковски 	2	9
иван пашов 	2	9
сграда 	1	9
георги бакалов 	2	9
зайчар 	1	9
сарафов 	1	9
г.с. 	1	9
ул.сан 	1	9
слънчев 	1	9
fresh 	1	9
болнична 	1	9
груп 	1	9
св. николай чудотворец 	3	9
ул. марин дринов 	3	9
улица никола 	2	9
съдебна 	1	9
папазов 	1	9
завера 	1	9
бул. д-р г. 	3	9
списаревски 	1	9
exchange 	1	9
ул.капитан 	1	9
пампорово 	1	9
данчов 	1	9
елисавета багряна 	2	9
парижка 	1	9
ул. морава 	2	9
прогрес 	1	9
улица княз борис i 	4	9
ул.арда 	1	9
парижка комуна 	2	9
ул.борис спиров 	2	9
младежка 	1	9
витошки 	1	9
д-р. петър дертлиев 	3	9
стадион 	1	9
димо 	1	9
добри войников 	2	9
опълченец 	1	9
first 	1	9
данов 	1	9
трявна 	1	9
ул. иван асен 	3	9
ул. черни връх 	3	9
пмг 	1	9
стар 	1	9
технически 	1	9
база 	1	9
босилек 	1	9
ул. брацигово 	2	9
баучер 	1	9
св. кирил и методи 	4	9
ул. владайско 	2	9
арена 	1	9
киров 	1	9
нишава 	1	9
юго 	1	9
ул.кирил и методий 	3	9
ул. хайдут 	2	9
кожухаров 	1	9
ул.странджа 	1	9
ефрем 	1	9
боян магесник 	2	9
бул. д-р. петър 	3	9
слънчева 	1	9
велчова 	1	9
ул. черно море 	3	9
ул.кирил и 	2	9
крайна 	1	9
хасково ад 	2	9
бул. северен 	2	9
данаил николаев 	2	9
бул. добричка 	2	9
green 	1	9
рашо 	1	9
бесарабия 	1	9
овча купел 	2	9
изток 	1	9
михай 	1	9
супермаркет 	1	9
іі 	1	9
нестор 	1	9
бисер 	1	9
аспарухов 	1	9
тошков 	1	9
ул. вежен 	2	9
г. бенковски 	2	9
добричка епопея 	2	9
драгостинов 	1	9
младежки дом 	2	9
електроника 	1	9
екатерина 	1	9
джеймс 	1	9
рехабилитация 	1	9
бабуна 	1	9
бул. михай еминеску 	3	9
обзор 	1	9
парапунов 	1	9
строителство ад 	2	9
ул. мальовица 	2	9
михаил такев 	2	9
градска 	1	9
такев 	1	9
общежитие 	1	9
ул. ефрем 	2	9
костенец 	1	9
ул. сергей румянцев 	3	9
полянов 	1	9
съгласие 	1	9
райчев 	1	9
спиров 	1	9
спирка 	1	9
багряна 	1	9
ул.орфей 	1	9
западна 	1	9
детско заведение 	2	9
ул. лиляна 	2	9
св. дух 	2	9
родина хасково ад 	3	9
atm първа 	2	9
раковска 	1	9
свила 	1	9
българка 	1	9
кукленско шосе 	2	9
водно строителство ад 	3	9
институт по 	2	9
оу васил 	2	9
ул. младен 	2	9
купел 	1	9
енос 	1	9
улица княз борис 	3	9
трепетлика 	1	9
д-р г. м. 	3	9
булевард гладстоун 	2	9
ул. гергана 	2	9
сини камъни 	2	9
ул.зора 	1	9
бул. св. патриарх 	3	9
ул. владайско въстание 	3	9
предтеча 	1	9
ул. чудомир 	2	9
ул. хр. 	2	9
джеймс баучер 	2	9
ул.20-та 	1	9
бул. св. патриарх евтимий 	4	9
еминеску 	1	9
ул. ал. стамболийски 	3	9
по туризъм 	2	9
ул. царевец 	2	9
куклен 	1	9
общинска 	1	9
улица княз 	2	9
бул. владислав варненчик 	3	9
бунар 	1	9
ул. вела 	2	9
манолов 	1	9
д-р. петър 	2	9
ул.сан стефано 	2	9
ул. д-р иван 	3	9
бул. д-р. 	2	9
септемврийци 	1	8
ул.пейо 	1	8
николай мирликийски 	2	8
ген. йосиф в. гурко 	4	8
черква 	1	8
златарски 	1	8
йосиф в. 	2	8
св. възнесение 	2	8
ул.цанко церковски 	2	8
боянски 	1	8
централен 	1	8
ландос 	1	8
тир 	1	8
христово 	1	8
мара 	1	8
папрат 	1	8
windegger 	1	8
ул. максим 	2	8
селимински 	1	8
таньо 	1	8
хъшове 	1	8
даскалови 	1	8
кметство с. 	2	8
сирма войвода 	2	8
специализирана болница 	2	8
ул. чайка 	2	8
бул. мадара 	2	8
калето 	1	8
бели брези 	2	8
цветница 	1	8
бойчо 	1	8
паркинг на 	2	8
и митодий 	2	8
central 	1	8
т. 	1	8
ул. осогово 	2	8
недялков 	1	8
з. 	1	8
sushi 	1	8
таньо войвода 	2	8
младенов 	1	8
цар симеон i 	3	8
беловодски път 	2	8
ул. княз александър 	3	8
жк сини камъни бл 	4	8
добротица 	1	8
техникум 	1	8
въведение 	1	8
беловодски 	1	8
straße 	1	8
ул. индже 	2	8
обединена 	1	8
в. гурко 	2	8
белия 	1	8
генерал столетов 	2	8
железопътна 	1	8
бул.сан 	1	8
пиреос 	1	8
ул. сини вир 	3	8
ул.г. с. 	2	8
аспарухов мост 	2	8
врата 	1	8
рог 	1	8
ул. арх. 	2	8
поморие 	1	8
митодий 	1	8
ген. кирил 	2	8
костов 	1	8
ул. патриарх герман 	3	8
ул.пеньо 	1	8
бул. цар симеон велики 	4	8
ул. драгоман 	2	8
обединено 	1	8
славейче 	1	8
път север 	2	8
лубянски 	1	8
бул. петко 	2	8
храни 	1	8
bulgaria 	1	8
бул. болнична 	2	8
ул. лозенград 	2	8
улица захари стоянов 	3	8
летоструй 	1	8
простор 	1	8
пловдивска 	1	8
лятно 	1	8
панов 	1	8
ямболен 	1	8
ул. надежда 	2	8
генчо 	1	8
ул. спас 	2	8
слатина 	1	8
кладенци 	1	8
челопеч 	1	8
национален център по 	3	8
ул.княз 	1	8
ягодовско шосе 	2	8
ул.г. с. раковски 	3	8
ул. цар иван асен 	4	8
бул. илиянци 	2	8
добри христов 	2	8
ловен 	1	8
мирликийски 	1	8
специализирана болница за 	3	8
зърнени храни ад 	3	8
лев толстой 	2	8
бул. велики 	2	8
ю. 	1	8
орешака 	1	8
ул. кракра 	2	8
районна 	1	8
китайски 	1	8
камъни бл 	2	8
ул.липа 	1	8
димитър полянов 	2	8
ул. цар борис 	3	8
кара 	1	8
преображение 	1	8
герджиков 	1	8
ул. индже войвода 	3	8
вършец 	1	8
expressbank 	1	8
ул. тодорини 	2	8
ул. максим горки 	3	8
зеленика 	1	8
лазар маджаров 	2	8
владайска река 	2	8
ягода 	1	8
go 	1	8
на република 	2	8
ул. летоструй 	2	8
ул. пирот 	2	8
зърнени 	1	8
бой 	1	8
брезник 	1	8
свети иван 	2	8
моллов 	1	8
ул.розова 	1	8
балик 	1	8
ул.розова долина 	2	8
ул.чайка 	1	8
авксентий 	1	8
лубянски площад 	2	8
ул. русалка 	2	8
ул. варна 	2	8
дряново 	1	8
стара река 	2	8
народни будители 	2	8
методи кусев 	2	8
ул. пиротска 	2	8
чдг 	1	8
петрова 	1	8
болярска 	1	8
ген. йосиф в. 	3	8
ул.тича 	1	8
ул. река 	2	8
проф. иван 	2	8
ягодовско 	1	8
войнишка 	1	8
малчика 	1	8
ул.стефан стамболов 	2	8
народна 	1	8
пу 	1	8
ул.цар самуил 	2	8
сини камъни бл 	3	8
наумов 	1	8
георги данчов 	2	8
труд 	1	8
жк сини камъни 	3	8
теодосий 	1	8
враня 	1	8
храни ад 	2	8
ул. лале 	2	8
сирма 	1	8
начално училище 	2	8
ул. тополите 	2	8
кисимов 	1	8
мечо 	1	8
фантазия 	1	8
районно 	1	8
григорий 	1	8
кооперативна 	1	8
терешкова 	1	8
промишлена 	1	8
прокредит 	1	8
бял 	1	8
ул. симеон 	2	8
патриарх герман 	2	8
ул.надежда 	1	8
ул. околчица 	2	8
горанов 	1	8
ул. георги кирков 	3	8
тодор икономов 	2	8
subway 	1	8
обединено детско заведение 	3	8
йосиф в. гурко 	3	8
бул. братя 	2	8
оу св. 	2	8
целодневна 	1	8
ул. ген. гурко 	3	8
ул. митко 	2	8
ул. горска 	2	8
св.св. кирил и методий 	4	8
ловна хижа 	2	8
бул.сан стефано 	2	8
техника 	1	8
с. челопеч 	2	8
трайко китанчев 	2	8
ул. захари зограф 	3	8
лазур 	1	8
ул. руски 	2	8
ул. прилеп 	2	8
ул. родина 	2	8
защита 	1	8
windegger straße 	2	8
слави 	1	8
лятно кино 	2	8
бул. македония 	2	8
ул.антон иванов 	2	8
зърнени храни 	2	8
ул. станислав 	2	8
целодневна детска градина 	3	8
ул. балкан 	2	8
въведение богородично 	2	8
billa 	1	8
ул. руен 	2	8
персенк 	1	8
хайдушки 	1	8
ул.гаврил 	1	8
ул.единство 	1	8
райков 	1	8
граничар 	1	8
ул.г. 	1	8
уши 	1	8
ул. перуника 	2	8
ул. хризантема 	2	8
урвич 	1	8
целодневна детска 	2	8
станислав доспевски 	2	8
света гора 	2	8
ул.миньорска 	1	8
ул.тутракан 	1	8
обединено детско 	2	8
градски 	1	8
улица захари 	2	8
ул.синчец 	1	8
будители 	1	8
йонков 	1	8
ул. боян магесник 	3	8
алеко богориди 	2	8
илинденско 	1	8
св. константин 	2	8
академик 	1	8
николай петрини 	2	8
бул. велики преслав 	3	8
costa 	1	8
солунски 	1	8
маркет 	1	8
герена 	1	8
бдин 	1	8
народни 	1	8
п.р. славейков 	2	8
крива 	1	8
феникс 	1	8
черен път 	2	8
ул.елена и 	2	8
жк сини 	2	8
елит 	1	8
горско 	1	8
суворов 	1	8
студентски 	1	8
пионерска 	1	8
кусев 	1	8
богданов 	1	8
ул.михаил 	1	8
руй 	1	8
ул.васил априлов 	2	8
генерал карцов 	2	8
склад за 	2	8
чучулига 	1	8
пощи 	1	8
руски паметник 	2	8
ул. калина 	2	8
емона 	1	8
ул.софроний 	1	8
начално 	1	8
ерма 	1	8
преображенски 	1	8
извора 	1	8
куклен театър 	2	8
ул. рашо 	2	8
гален 	1	8
обходен път север 	3	8
ген. владимир заимов 	3	8
грижи 	1	8
ген. михаил 	2	8
палас 	1	8
сини вир 	2	8
никола габровски 	2	8
бул. крайречен 	2	8
п.р. 	1	8
завоя 	1	8
гургулят 	1	8
планинец 	1	8
ботьо 	1	7
люлякова 	1	7
и димитър мутеви 	3	7
хайдут велко 	2	7
свети кирил 	2	7
евстати 	1	7
ул. боровец 	2	7
свето възнесение 	2	7
ул.орлово 	1	7
улица никола й. 	3	7
ул. казанлък 	2	7
подполк. калитин 	2	7
акад. стефан 	2	7
здравен 	1	7
ул. червен 	2	7
гранит 	1	7
exchange office 	2	7
оу христо 	2	7
ул. родопски извор 	3	7
ко 	1	7
добринова скала 	2	7
велков 	1	7
нарцис 	1	7
ул. боянски 	2	7
св. константин и елена 	4	7
ул. парижка 	2	7
ул. ягода 	2	7
пазара 	1	7
ул.никола й. вапцаров 	3	7
силиврия 	1	7
улица никола й. вапцаров 	4	7
ул.аврора 	1	7
звездица 	1	7
каменоделска 	1	7
забунов 	1	7
савов 	1	7
ул. парижка комуна 	3	7
за активно 	2	7
пв 	1	7
ул. ст. 	2	7
обиколна 	1	7
морфова 	1	7
матей преображенски 	2	7
ул. цветан 	2	7
кула 	1	7
димитър хаджикоцев 	2	7
ул. невен 	2	7
бул.съединение 	1	7
ул.митьо 	1	7
ул.димчо 	1	7
църква св. 	2	7
димитър петков 	2	7
балабанов 	1	7
кратунов 	1	7
гренадерска 	1	7
недялка 	1	7
ул.лиляна димитрова 	2	7
ул.струма 	1	7
безопасност 	1	7
художествена галерия 	2	7
ул. григор 	2	7
трите 	1	7
калчев 	1	7
болница за активно 	3	7
брод 	1	7
улица първа 	2	7
николаевска 	1	7
пл. руски 	2	7
рилски езера 	2	7
бул. стефан краджа 	3	7
калояновско 	1	7
ул. ген. кирил 	3	7
ул.митко 	1	7
рилска 	1	7
пощенски клон 	2	7
ясна 	1	7
агенция 	1	7
оу васил левски 	3	7
гробищен парк 	2	7
гълъбец 	1	7
аракчийски мост 	2	7
лазар михайлов 	2	7
ул. девета 	2	7
елтепе 	1	7
бул. добринова 	2	7
ул. поручик 	2	7
асен іі 	2	7
добринова 	1	7
мануела 	1	7
евстатиев 	1	7
малко 	1	7
поп груйо 	2	7
чучур 	1	7
ул.вела 	1	7
гробищен 	1	7
ул. единадесета 	2	7
димитър мутеви 	2	7
мечо пух 	2	7
лозенец 	1	7
три уши 	2	7
д-р петър дертлиев 	3	7
бобеков 	1	7
алабин 	1	7
иван момчилов 	2	7
павел бобеков 	2	7
ников 	1	7
начо 	1	7
златоград 	1	7
авксентий велешки 	2	7
рождество богородично 	2	7
пункт 	1	7
аракчийски 	1	7
бул. победа 	2	7
ручей 	1	7
ген. александър 	2	7
ул.бисер 	1	7
презвитер 	1	7
зографов 	1	7
ул. родопски 	2	7
габър 	1	7
горна баня 	2	7
ул. калиакра 	2	7
арменска 	1	7
калояновско шосе 	2	7
ведрина 	1	7
бул. петко ю. 	3	7
генерал-лейтенант тодор 	2	7
топола 	1	7
колеж по 	2	7
многопрофилна 	1	7
любляна 	1	7
ул.елена и димитър 	3	7
рашо димитров 	2	7
ул. тодорини кукли 	3	7
прохлада 	1	7
симеонов 	1	7
петър богдан 	2	7
иван михайлов 	2	7
ул. люлякова 	2	7
алексиев 	1	7
абритус 	1	7
нистор ружиков 	2	7
ул. христо силянов 	3	7
великомъченик 	1	7
джон 	1	7
ул.братя миладинови 	2	7
агликина 	1	7
ул. найчо цанов 	3	7
ул. връх 	2	7
свети иван рилски 	3	7
ул. брегалница 	2	7
ал.стамболийски 	1	7
ул. николаевска 	2	7
съзнание 	1	7
ул.лиляна 	1	7
антонов 	1	7
сити 	1	7
лотос 	1	7
ул. просвета 	2	7
валентина 	1	7
гпче 	1	7
иван евстатиев гешов 	3	7
investment 	1	7
ул. рашо димитров 	3	7
в. суворов 	2	7
стари хора 	2	7
киприян 	1	7
елин връх 	2	7
митов 	1	7
ул.ивайло 	1	7
димитър пешев 	2	7
братя даскалови 	2	7
ул. митко палаузов 	3	7
пв люлин 	2	7
ул.никола й. 	2	7
епископ софроний 	2	7
манчев 	1	7
ул. орешака 	2	7
йонков вапцаров 	2	7
утро 	1	7
ул. момин 	2	7
подполк. 	1	7
петербург 	1	7
проф. асен 	2	7
карамфил 	1	7
бул. граф игнатиев 	3	7
александър в. суворов 	3	7
ул. владайска река 	3	7
път за 	2	7
ул.симеон 	1	7
тричков 	1	7
държавен 	1	7
бул. искърско 	2	7
нистор 	1	7
ул.митко палаузов 	2	7
кукли 	1	7
кристал 	1	7
осма 	1	7
жендов 	1	7
ресен 	1	7
ул. д. 	2	7
райнов 	1	7
кичево 	1	7
ралица 	1	7
ул. иванка 	2	7
любомир 	1	7
бул. акад. иван евстатиев гешов 	5	7
поп андрей 	2	7
краджа 	1	7
кубадин 	1	7
веренишка 	1	7
любимец 	1	7
мануела ад 	2	7
ул. четвърта 	2	7
агликина поляна 	2	7
church 	1	7
ул. генерал скобелев 	3	7
бул. овча 	2	7
златен рог 	2	7
никола йонков 	2	7
искърско шосе 	2	7
ханчев 	1	7
бул. добринова скала 	3	7
архитектура 	1	7
средно 	1	7
търговски център 	2	7
фантастико 	1	7
родопски извор 	2	7
ул.ангел кънчев 	2	7
пух 	1	7
славянка 	1	7
бул. димитър 	2	7
бул. д-р петър 	3	7
ул. емануил 	2	7
sg 	1	7
пенчев 	1	7
ул. черноризец 	2	7
юли 	1	7
ружиков 	1	7
петко ю. 	2	7
петко ю. тодоров 	3	7
александър в. 	2	7
ул. димитър хаджикоцев 	3	7
княгина 	1	7
санкт 	1	7
активно 	1	7
генерал-лейтенант тодор кантарджиев 	3	7
етър 	1	7
дора 	1	7
бул. д-р петър дертлиев 	4	7
ул.орлово гнездо 	2	7
търговски комплекс 	2	7
first investment bank 	3	7
делчо 	1	7
ул.бачо киро 	2	7
ул. бенковски 	2	7
български пощи 	2	7
ул.екзарх 	1	7
ул. братя шкорпил 	3	7
тодор кантарджиев 	2	7
ценов 	1	7
ул. кочо честименски 	3	7
ул. криволак 	2	7
тако 	1	7
свищов 	1	7
стефанов 	1	7
гарата 	1	7
камен 	1	7
тодорини кукли 	2	7
евстатиев гешов 	2	7
запад 	1	7
ул.елена и димитър мутеви 	4	7
помощно 	1	7
христина морфова 	2	7
ул. черноризец храбър 	3	7
мануш 	1	7
св. константин и 	3	7
ул. сердика 	2	7
за активно лечение 	3	7
свети наум 	2	7
коперник 	1	7
бул. демокрация 	2	7
град 	1	7
ул. планинец 	2	7
воденицата 	1	7
мутеви 	1	7
република българия 	2	7
св.георги 	1	7
топливо 	1	7
греков 	1	7
ул.одрин 	1	7
медицинска 	1	7
х. морулей 	2	7
red 	1	7
ул.славей 	1	7
странски 	1	7
кипарис 	1	7
бъкстон 	1	7
петрова нива 	2	7
системи 	1	7
ул. найчо 	2	7
kfc 	1	7
нива 	1	7
димитър солунски 	2	7
габе 	1	7
лозово 	1	7
бул. петко ю. тодоров 	4	7
тича 	1	7
вива 	1	7
художествена 	1	7
ул. република 	2	7
иван селимински 	2	7
акад. иван евстатиев гешов 	4	7
атанас кратунов 	2	7
стефан краджа 	2	7
ул. владайска 	2	7
ул. климент 	2	7
ул. райко даскалов 	3	7
dionis 	1	7
пица 	1	7
станиславов 	1	7
ген. колев 	2	7
за стари 	2	7
ул.янко 	1	7
ул. зайчар 	2	7
ул.25-та 	1	7
св. пантелеймон 	2	7
ул. н. 	2	7
паша 	1	7
бунтовник 	1	7
недев 	1	7
басейн 	1	7
investment bank 	2	7
културен 	1	7
груйо 	1	7
оазис 	1	7
ул. рилски 	2	7
пристанищна 	1	7
соу васил 	2	7
хаджикоцев 	1	7
first investment 	2	7
ул. велчо 	2	7
ул. братя даскалови 	3	7
ул. диана 	2	7
московска 	1	7
ул. слави 	2	7
акад. иван евстатиев 	3	7
константин кисимов 	2	7
болница за активно лечение 	4	7
за стари хора 	3	7
булевард христо ботев 	3	7
освобождение бл. 	2	7
посолство на република 	3	7
веселин ханчев 	2	7
св. атанасий 	2	7
катрафилов 	1	7
тир паркинг 	2	7
бул. свети наум 	3	7
генерал-лейтенант 	1	7
анастасия 	1	7
ю. тодоров 	2	7
ул.божур 	1	7
александър жендов 	2	7
стоил войвода 	2	7
борислав 	1	7
кутузов 	1	7
никола йонков вапцаров 	3	7
бул. искърско шосе 	3	7
tir 	1	7
йорданка 	1	7
перник 	1	7
ул.27-ма 	1	7
слънчев бряг 	2	7
балатон 	1	7
ул.бачо 	1	7
бул. граф 	2	7
буря 	1	7
по строителство 	2	7
активно лечение 	2	7
св. успение 	2	7
свят 	1	7
св. успение богородично 	3	7
йорданка николова 	2	7
давидково 	1	7
димитър наумов 	2	7
марно поле 	2	7
смяна 	1	7
теодосий търновски 	2	7
пощенски 	1	7
бул. витоша 	2	7
ул. богдан 	2	7
ген. александър в. суворов 	4	7
космос 	1	7
ген. александър в. 	3	7
дюнер 	1	7
ул. антон иванов 	3	7
христина 	1	7
бул. акад. иван евстатиев 	4	7
бялата 	1	7
бул. лазар 	2	7
градец 	1	7
апостол 	1	7
ул. единство 	2	7
бул. лазар михайлов 	3	7
булевард христо 	2	7
геодезия 	1	7
околовръстна 	1	7
ж.к. освобождение бл. 	3	7
на република българия 	3	7
шумен 	1	7
санкт петербург 	2	7
петко славейков 	2	7
чепеларе 	1	7
ул. драган 	2	7
и димитър 	2	7
граматик 	1	7
иван евстатиев 	2	7
ул. черноморска 	2	7
иларион драгостинов 	2	7
хоризонт 	1	7
нови 	1	7
марно 	1	7
бул. овча купел 	3	7
ж.к. освобождение 	2	7
облекло 	1	7
петра 	1	7
отделение 	1	7
белодробни 	1	7
на черна 	2	7
атон 	1	7
горица 	1	6
ангел каралийчев 	2	6
бул. иван 	2	6
бул. бургаско шосе 	3	6
млада гвардия 	2	6
димитър тошков 	2	6
речна 	1	6
ран босилек 	2	6
софия парк 	2	6
булина ливада 	2	6
ул. кръстьо 	2	6
приморско 	1	6
скът 	1	6
вичо 	1	6
доброплодни 	1	6
халачев 	1	6
ул. димитър наумов 	3	6
корал 	1	6
преславски 	1	6
пионер 	1	6
трън 	1	6
студентско общежитие 	2	6
happy bar 	2	6
п.в скобелева 	2	6
маргарита 	1	6
ул. ген. стефан 	3	6
цариброд 	1	6
ул. стръмна 	2	6
синята 	1	6
плана 	1	6
ул.софроний врачански 	2	6
ул.георги с.раковски 	2	6
жасмин 	1	6
ул. евлоги 	2	6
мамарчев 	1	6
велбъжд 	1	6
ул. априлско 	2	6
ул.26-та 	1	6
ул.пионерска 	1	6
st. 	1	6
напетов 	1	6
иширков 	1	6
соколов 	1	6
букет 	1	6
ул.марин 	1	6
многопрофилна болница за 	3	6
и геодезия 	2	6
шилева 	1	6
константин преславски 	2	6
циклама 	1	6
демир 	1	6
за психични 	2	6
вела благоева 	2	6
св. николай мирликийски 	3	6
водни 	1	6
равнище 	1	6
ул. старата 	2	6
никола бонев 	2	6
нап 	1	6
ул. нов живот 	3	6
ран 	1	6
йоан екзарх 	2	6
лечебница 	1	6
златишки проход 	2	6
частно 	1	6
св. св. константин 	3	6
пожарна безопасност 	2	6
дюнери 	1	6
асенова 	1	6
ул. първи май 	3	6
твърдица 	1	6
брегова 	1	6
анна 	1	6
ул. загорка 	2	6
ул. бяла черква 	3	6
добро 	1	6
бешков 	1	6
данчев 	1	6
ул. п. р. славейков 	4	6
колелото 	1	6
желязков 	1	6
rock 	1	6
бул. св.св.кирил 	2	6
ул.владимир 	1	6
ул. дядо 	2	6
ул. боримечката 	2	6
михаил герджиков 	2	6
ул. враня 	2	6
мол 	1	6
чепинско 	1	6
ул. градинарска 	2	6
ул. лозарска 	2	6
ул. никола петков 	3	6
за х. чернатица 	3	6
ул.неофит 	1	6
ул. хр. ботев 	3	6
сръбска 	1	6
феникс-гама 	1	6
грудьо войвода 	2	6
св. св кирил и 	4	6
свети кирил и методий 	4	6
малка 	1	6
бул. димитър тошков 	3	6
берковица 	1	6
ул. кресна 	2	6
ул.тодор шопов 	2	6
патрев 	1	6
кльон 	1	6
димитриката 	1	6
многопрофилна болница 	2	6
конгрес 	1	6
районно полицейско управление 	3	6
гевгели 	1	6
блато 	1	6
цар борис i 	3	6
с. драгиново 	2	6
ясна поляна 	2	6
свети николай чудотворец 	3	6
джон атанасов 	2	6
ул. съйко съев 	3	6
керамика 	1	6
ул. източна 	2	6
ул. аспарух 	2	6
овчарска 	1	6
златната 	1	6
възстание 	1	6
илия бешков 	2	6
свила ад 	2	6
калина малина 	2	6
ген. данаил николаев 	3	6
венец 	1	6
хан пресиян 	2	6
сръбска скара 	2	6
ул.юндола 	1	6
ил. 	1	6
ул. ведрина 	2	6
ул. българска 	2	6
ул. драган цанков 	3	6
щурче 	1	6
dsk bank 	2	6
люти 	1	6
ул.митьо кънев 	2	6
районно полицейско 	2	6
ул.кольо 	1	6
чепинско шосе 	2	6
златишки 	1	6
св кирил 	2	6
цвете 	1	6
ул. московска 	2	6
street 	1	6
учебен 	1	6
проф. асен златаров 	3	6
декоглу 	1	6
