ул. 	1	11676
каймакчалан 	1	6
ул. аракчийски мост 	3	6
дора габе 	2	6
ул.максим 	1	6
хайдушка гора 	2	6
ул. седма 	2	6
димитриев 	1	6
втори юни 	2	6
христо фотев 	2	6
ул. полк. борис 	3	6
димитър икономов 	2	6
ул. даме 	2	6
москов 	1	6
ул.нов живот 	2	6
стръмна 	1	6
иван богоров 	2	6
бул. панайот 	2	6
бул. найчо 	2	6
beach bar 	2	6
господин 	1	6
военна 	1	6
вида 	1	6
посолство на република българия 	4	6
серес 	1	6
магистрална 	1	6
китайски ресторант 	2	6
х.ком 	1	6
пере тошев 	2	6
дочо 	1	6
витошко 	1	6
елица 	1	6
весела 	1	6
горско стопанство 	2	6
аврамов 	1	6
изкуства 	1	6
рудозем 	1	6
авиация 	1	6
ул.цар асен 	2	6
ул.милин 	1	6
ул. климент охридски 	3	6
кирик 	1	6
чибаовци 	1	6
отдих 	1	6
улица изгрев 	2	6
цветанов 	1	6
бизнес център 	2	6
ул. орлово 	2	6
ул.хризантема 	1	6
де 	1	6
ботьо петков 	2	6
св. княз борис i 	4	6
ул.капитан петко войвода 	3	6
йоан предтеча 	2	6
елхово 	1	6
технически университет 	2	6
бул. арсеналски 	2	6
ул.мазалат 	1	6
ул. константин фотинов 	3	6
правда 	1	6
ул. добрич 	2	6
тп български пощи 	3	6
железничарска 	1	6
газстанция 	1	6
лесновска 	1	6
янко забунов 	2	6
църковна 	1	6
ул. г. с. раковски 	4	6
шибой 	1	6
фабрика 	1	6
ул.лале 	1	6
ул. кирил и методий 	4	6
мениджмънт 	1	6
света неделя 	2	6
ул. георги сава 	3	6
п.в 	1	6
ул. пета 	2	6
ул. даме груев 	3	6
св кирил и 	3	6
колелото на 	2	6
ц. 	1	6
ул. каменоделска 	2	6
колелото на гарата 	3	6
дом за стари 	3	6
поп богомил 	2	6
бончев 	1	6
пл. руски паметник 	3	6
щип 	1	6
н. декоглу 	2	6
тп 	1	6
ул. цар иван александър 	4	6
св.св.петър и павел 	3	6
ул. лев 	2	6
физкултурна 	1	6
завоя на 	2	6
бул. бургаско 	2	6
ул. десета 	2	6
ул.добри 	1	6
ул. венец 	2	6
каралийчев 	1	6
ген. стефан 	2	6
краков 	1	6
ул.септемврийци 	1	6
кръстевич 	1	6
ул. г. с. 	3	6
бул.коматевско 	1	6
елешница 	1	6
паниците 	1	6
ул.минзухар 	1	6
ул.лилия 	1	6
грудьо 	1	6
николай коперник 	2	6
ул. петко д. 	3	6
голям 	1	6
бенковска 	1	6
фотев 	1	6
св.св.петър и 	2	6
ул. ясен 	2	6
ректорат 	1	6
нч 	1	6
чомаков 	1	6
помощно училище 	2	6
цар михаил 	2	6
ул. кукуш 	2	6
монтевидео 	1	6
братя бъкстон 	2	6
ганев 	1	6
ул. петко р. славейков 	4	6
над 	1	6
св.св.петър 	1	6
ул. момчил 	2	6
бул. найчо цанов 	3	6
тп български 	2	6
бул. св.св.кирил и методий 	4	6
св.петка 	1	6
ул. плана 	2	6
иречек 	1	6
ив. н. 	2	6
ул. йордан петров 	3	6
велчо атанасов 	2	6
психични 	1	6
ул. самара 	2	6
централна кооперативна банка 	3	6
ноември 	1	6
ул.карловска 	1	6
сава доброплодни 	2	6
борис і 	2	6
максимов 	1	6
медицински университет 	2	6
христо матов 	2	6
бул.никола 	1	6
дебър 	1	6
ул.данаил 	1	6
езици 	1	6
бул. иван вазов 	3	6
жорж 	1	6
завоя на черна 	3	6
войн 	1	6
редута 	1	6
ул. момин проход 	3	6
ул. петко д. петков 	4	6
свети кирил и 	3	6
институтска 	1	6
луда 	1	6
ул. габрово 	2	6
строеж 	1	6
родопа 	1	6
съйко съев 	2	6
ул. трета 	2	6
ул. капитан димитър 	3	6
цех 	1	6
константин иречек 	2	6
верила 	1	6
район 	1	6
бурмов 	1	6
бяла черква 	2	6
св. св кирил и методий 	5	6
по транспорт 	2	6
ул. аракчийски 	2	6
ул. ягодовско шосе 	3	6
автобусен 	1	6
ул. съйко 	2	6
ул. нов 	2	6
янков 	1	6
ул.вела пеева 	2	6
бара 	1	6
славия 	1	6
п.в скобелева майка 	3	6
ул. чумерна 	2	6
златица 	1	6
по механотехника 	2	6
капитан димитър 	2	6
ул. в. 	2	6
карел 	1	6
орех 	1	6
post 	1	6
ясеново 	1	6
ул михаил такев 	3	6
ул.боровец 	1	6
ул. ришки проход 	3	6
ген. данаил 	2	6
бул.коматевско шосе 	2	6
ул.заря 	1	6
христо максимов 	2	6
централна кооперативна 	2	6
уста 	1	6
чука 	1	6
поборническа 	1	6
тертер 	1	6
варненски 	1	6
йончев 	1	6
григоров 	1	6
ул.капитан петко 	2	6
музикално 	1	6
чернатица 	1	6
вси светии 	2	6
ул. източна тангента 	3	6
минчев 	1	6
на гарата 	2	6
долна 	1	6
ул.гаврил генов 	2	6
ул.филип 	1	6
ул. петко р. 	3	6
ул.охрид 	1	6
д-р атанас 	2	6
ул.ген.гурко 	1	6
алексадър 	1	6
св. св кирил 	3	6
х. чернатица 	2	6
ул.васил петлешков 	2	6
бургаско 	1	6
ул. вела пеева 	3	6
танев 	1	6
ракита 	1	6
диспансер за психични 	3	6
дом за стари хора 	4	6
св кирил и методий 	4	6
ул.нов 	1	6
вълев 	1	6
ул. матей 	2	6
съйко 	1	6
господинов 	1	6
тирон 	1	6
ул. павел 	2	6
ул.орешака 	1	6
карл 	1	6
до 	1	6
ул. първи 	2	6
източна 	1	6
българска банка 	2	6
светии 	1	6
ул. втора 	2	6
ул. горски 	2	6
ул. кръгояр 	2	6
жп гара 	2	6
ж.к. балик 	2	6
бул. константин стоилов 	3	6
школа 	1	6
ул. капитан димитър списаревски 	4	6
кооперативна банка 	2	6
химик 	1	6
александър кръстев 	2	6
прокредит банк 	2	6
съев 	1	6
св. св 	2	6
golden 	1	6
кръгояр 	1	6
ул. п. р. 	3	6
ул. търново 	2	6
боряна 	1	6
сцена 	1	6
презвитер козма 	2	6
булина 	1	6
ул. алексадър 	2	6
торишката 	1	6
банско шосе 	2	6
бул. св.св.кирил и 	3	6
илинденско въстание 	2	6
славов 	1	6
kaufland 	1	6
водни камък 	2	6
герасим 	1	6
румяна 	1	6
капитан димитър списаревски 	3	6
щросмайер 	1	6
царечина 	1	6
недялка шилева 	2	6
ул. клисура 	2	6
полк. борис 	2	6
пирин планина 	2	6
сд 	1	6
ул.генерал гурко 	2	6
млада 	1	6
бул. втори юни 	3	6
благоева 	1	6
ул.янтра 	1	6
кулата 	1	6
драгиново 	1	6
ул. гаврил 	2	6
жеко 	1	6
регионална библиотека 	2	6
do 	1	6
вр. морулей 	2	6
арсеналски 	1	6
ул. васил коларов 	3	6
енчев 	1	6
ул михаил 	2	6
богоров 	1	6
лука 	1	6
харитон 	1	6
летец 	1	6
ул. софия парк 	3	6
мануш войвода 	2	6
нова 	1	6
ltd 	1	6
дванадесета 	1	6
ул. карамфил 	2	6
каварна 	1	6
деца с 	2	6
юри 	1	6
св. св. константин и елена 	5	6
захарий 	1	6
несебър 	1	6
ул. маестро 	2	6
ул. никола карев 	3	6
марагидик 	1	6
загорка 	1	6
белия камък 	2	6
кожух 	1	6
сава катрафилов 	2	6
ул. лом 	2	6
ул. ришки 	2	6
жельо 	1	6
българска авиация 	2	6
тракийски 	1	6
пирински 	1	6
долене 	1	6
по облекло 	2	6
двете 	1	6
ул. янко забунов 	3	6
ул.милин камък 	2	6
ул. григор пърличев 	3	6
ул. ильо войвода 	3	6
ул.черно 	1	6
ив. н. декоглу 	3	6
ул. ильо 	2	6
бургаско шосе 	2	6
марчев 	1	6
луи 	1	6
св. възнесение господне 	3	6
de 	1	6
култура 	1	6
червен бряг 	2	6
жп 	1	6
бул.никола габровски 	2	6
сакар планина 	2	6
жеков 	1	6
ден 	1	6
феникс-гама ад 	2	6
ул.максим горки 	2	6
ул. равнец 	2	6
дочо михайлов 	2	6
св. св. константин и 	4	6
бул. панайот хитов 	3	6
георги райчев 	2	6
ул. ягодовско 	2	6
обмен 	1	6
ул. станислав доспевски 	3	6
бул.хаджи димитър 	2	6
кв. лозово 	2	6
вси 	1	6
ул. лев толстой 	3	6
ул. доктор 	2	6
източна тангента 	2	6
piraeus 	1	6
инвест 	1	6
бул. втори 	2	6
ул.виктор 	1	6
ул.св.св.кирил и митодий 	3	6
механотехника 	1	6
пере 	1	6
ул.райна 	1	6
ул. ангел войвода 	3	6
йордан петров 	2	6
михайл 	1	6
орлов 	1	6
света вода 	2	6
централ 	1	6
студентско 	1	6
бул.хаджи 	1	6
ул. димитър пешев 	3	6
ул. ботьо 	2	6
спорт 	1	6
илия манов 	2	6
ул. георги сава раковски 	4	6
радомир 	1	6
красна 	1	5
маяковски 	1	5
бул. дойран 	2	5
пени 	1	5
психични заболявания 	2	5
обединена българска банка 	3	5
ул. г. бенковски 	3	5
топче 	1	5
огражден 	1	5
ул. светлина 	2	5
фружин 	1	5
ул.малчика 	1	5
златен клас 	2	5
св. софия 	2	5
со 	1	5
ул.янко сакъзов 	2	5
ул. георги райчев 	3	5
динеков 	1	5
милушев 	1	5
ватах 	1	5
ул.таско 	1	5
безопасност и защита на населението 	5	5
поп грую 	2	5
д-р атанас москов 	3	5
ул.георги шопов 	2	5
гара долене 	2	5
филип станиславов 	2	5
яни попов 	2	5
деца и 	2	5
мъченици 	1	5
за психични заболявания 	3	5
бул. копенхаген 	2	5
кв. пенчо славейков 	3	5
евтим 	1	5
подполковник калитин 	2	5
любен боянов 	2	5
мирчев 	1	5
божков 	1	5
нешо 	1	5
ул.васил друмев 	2	5
харалампи 	1	5
войнишки 	1	5
мур 	1	5
за възрастни хора 	3	5
ул. суходолска 	2	5
гъсково 	1	5
безопасност и защита 	3	5
г 	1	5
ул. княз дондуков 	3	5
за х. августа траяна 	4	5
ул. раковски 	2	5
добри немиров 	2	5
професор асен 	2	5
лясковец 	1	5
тако пеев 	2	5
аг 	1	5
ул.млада 	1	5
ул. цар борис iii 	4	5
соу васил левски 	3	5
колю ганчев 	2	5
билла 	1	5
пирдоп 	1	5
ул. несебър 	2	5
къщата 	1	5
нептун 	1	5
слави дойчев 	2	5
water 	1	5
ж. к. лудогорие 	3	5
ул. петър парчевич 	3	5
ул. могила 	2	5
cba 	1	5
кръстител 	1	5
св.св. кирил и методи 	4	5
шандор 	1	5
мургана 	1	5
борис дрангов 	2	5
ул.виктор юго 	2	5
кабел 	1	5
бившо 	1	5
диспансер за психични заболявания 	4	5
евлоги георгиев 	2	5
боянски водопад 	2	5
бул. веренишка 	2	5
авлига 	1	5
читалищна 	1	5
ул.георги кирков 	2	5
ул. физкултурна 	2	5
виделина 	1	5
апостолов 	1	5
ул.хайдушка 	1	5
ул. димитър димов 	3	5
велес 	1	5
кафене 	1	5
самарско 	1	5
ул.пейо яворов 	2	5
васил златарски 	2	5
бул. президент 	2	5
медени поляни 	2	5
орцево 	1	5
лазурна 	1	5
райна княгина 	2	5
ул. марко 	2	5
деница 	1	5
многопрофилна болница за активно лечение 	5	5
бяла слатина 	2	5
административен 	1	5
пл. св. 	2	5
езерото 	1	5
музикално училище 	2	5
милениум 	1	5
ул. лиляна димитрова 	3	5
андонов 	1	5
днепър 	1	5
ул. подпоручик 	2	5
ул. феликс 	2	5
рудничар 	1	5
ул. русе 	2	5
средорек 	1	5
ул. христо максимов 	3	5
секвоя 	1	5
ул. ефрем чучков 	3	5
първи юни 	2	5
ул. христина морфова 	3	5
donuts 	1	5
свети димитър басарбовски 	3	5
йосиф щросмайер 	2	5
к. лудогорие 	2	5
лидл 	1	5
ген. стефан тошев 	3	5
браила 	1	5
айер 	1	5
пожарна безопасност и защита на 	5	5
градище 	1	5
на населението 	2	5
йосифов 	1	5
rila 	1	5
petroleum 	1	5
ул. ела 	2	5
абаджиев 	1	5
бодра 	1	5
ул. спортна 	2	5
ул.антонивановци 	1	5
ул. крайбрежна 	2	5
ул.пенчо 	1	5
ул.беловидово 	1	5
ул.св.климент охридски 	2	5
ян хус 	2	5
чукар 	1	5
кооператор 	1	5
димитър басарбовски 	2	5
ул. елисавета 	2	5
горски път ясеново 	3	5
свети пантелеймон 	2	5
ул. земеделска 	2	5
буров 	1	5
по мениджмънт 	2	5
ул. бял 	2	5
орион 	1	5
ул.чаталджа 	1	5
генчев 	1	5
ул. ген. кирил вазов 	4	5
и защита 	2	5
благоевград 	1	5
пчела 	1	5
ул. п. к. 	3	5
ул. ген. колев 	3	5
хранов 	1	5
ул.иван мирчев 	2	5
бул.св.патриарх евтимий 	2	5
ул.хр.ботев 	1	5
малък 	1	5
ул. великокняжевска 	2	5
сидер 	1	5
ул.яне сандански 	2	5
пк 	1	5
ул. калето 	2	5
кръстава 	1	5
обрешков 	1	5
бул. европа 	2	5
карел шкорпил 	2	5
ул.ягода 	1	5
радойнов 	1	5
бул. велико търново 	3	5
ул. ген. стефан тошев 	4	5
ул. герена 	2	5
свети атанасий 	2	5
медика 	1	5
рибка 	1	5
административен съд 	2	5
умбал 	1	5
реката 	1	5
ул. възход 	2	5
метал 	1	5
филипов 	1	5
монтана 	1	5
йосиф дайнелов 	2	5
емануил васкидович 	2	5
ул. три 	2	5
безопасност и 	2	5
тулча 	1	5
ул. иван рилски 	3	5
крушкин-чолака 	1	5
априловска 	1	5
обучение 	1	5
дом за деца и 	4	5
ул. раковска 	2	5
президент 	1	5
линкълн 	1	5
железник 	1	5
районна служба 	2	5
ул. паисий 	2	5
ул. мария 	2	5
вратцата 	1	5
стационар 	1	5
бул. илия 	2	5
орлица 	1	5
синия 	1	5
кошевой 	1	5
ул. веселин 	2	5
ул. елтепе 	2	5
искърска 	1	5
венера 	1	5
ул.училищна 	1	5
президент линкълн 	2	5
и защита на населението 	4	5
св. параскева 	2	5
за х. августа 	3	5
свети патриарх 	2	5
хайдушки поляни 	2	5
никола петров 	2	5
немиров 	1	5
ефрем чучков 	2	5
свети илия 	2	5
business 	1	5
двор 	1	5
ул. пирински 	2	5
кабел инвест 	2	5
добрович 	1	5
ул. момчил войвода 	3	5
ул. полк. борис дрангов 	4	5
sng 	1	5
грижи за 	2	5
пенчо славейков южен 	3	5
ул. плевен 	2	5
д.петков 	1	5
гина 	1	5
опера 	1	5
суходолска 	1	5
и сие 	2	5
ул. трайко 	2	5
златев 	1	5
старо 	1	5
шишков 	1	5
mall 	1	5
горски кът 	2	5
царево 	1	5
безопасност и защита на 	4	5
сатовча 	1	5
ул. камен 	2	5
ул. тодор икономов 	3	5
копенхаген 	1	5
осми март 	2	5
могилата 	1	5
pub 	1	5
илия якулов 	2	5
дизайн 	1	5
минерална вода 	2	5
ул.васил коларов 	2	5
бул. варна 	2	5
техникс 	1	5
бул. илия манов 	3	5
ул.волга 	1	5
атанас москов 	2	5
king 	1	5
мими 	1	5
минчо 	1	5
чучков 	1	5
полк. борис дрангов 	3	5
трайчо китанчев 	2	5
леденика 	1	5
ул. шибой 	2	5
ул. безименна 	2	5
ул. студен 	2	5
ул. копривщица 	2	5
николай хрелков 	2	5
ул. троян 	2	5
гаврил кръстевич 	2	5
сие 	1	5
улица христо 	2	5
вълкосел 	1	5
ракета 	1	5
piraeus bank 	2	5
ул.калиакра 	1	5
свети свети 	2	5
ул.рожен 	1	5
баба илийца 	2	5
попрусинов 	1	5
кв. възход 	2	5
джерман 	1	5
пътник 	1	5
крайморска 	1	5
населението 	1	5
борово 	1	5
ул. белмекен 	2	5
белодробни болести 	2	5
ястребец 	1	5
ул. ботьо петков 	3	5
ул. шар 	2	5
руска 	1	5
др. 	1	5
завод 	1	5
ул.демокрация 	1	5
оу св. св. кирил 	4	5
ул. княз александър батенберг 	4	5
ул.николай 	1	5
ловеч 	1	5
бул. георги данчев 	3	5
за деца и 	3	5
славей 	1	5
стамен 	1	5
подем 	1	5
бул. ген. михаил 	3	5
мц 	1	5
д-р иван селимински 	3	5
и защита на 	3	5
ул.независимост 	1	5
областна администрация 	2	5
ул.георги сава раковски 	3	5
ул. дъбрава 	2	5
проф. илия 	2	5
бул. тутракан 	2	5
пирдопски 	1	5
хус 	1	5
ул. никола обретенов 	3	5
ул.екзарх йосиф 	2	5
ул. паисий хилендарски 	3	5
горска поляна 	2	5
юнак 	1	5
ул. мак 	2	5
ул. епископ 	2	5
ул. плана планина 	3	5
караджов 	1	5
каптаж 	1	5
великомъченик георги 	2	5
италия 	1	5
по селско 	2	5
валентина терешкова 	2	5
осми декември 	2	5
павлович 	1	5
ул.млада гвардия 	2	5
ул. доктор стоян 	3	5
оп 	1	5
ул.кап.телемах илиев 	2	5
за възрастни 	2	5
ул. пристанищна 	2	5
мрамор 	1	5
ул. христина 	2	5
нестор абаджиев 	2	5
пасков 	1	5
острец 	1	5
баница 	1	5
влайков 	1	5
ул.хемус 	1	5
чепино 	1	5
слава 	1	5
хрелков 	1	5
техникум по 	2	5
цветков 	1	5
ул. п. к. яворов 	4	5
велев 	1	5
кунчева 	1	5
кутловица 	1	5
jumbo 	1	5
ул. орлово гнездо 	3	5
ул. добротица 	2	5
орлинска 	1	5
суходолски 	1	5
ул. евтим 	2	5
братство 	1	5
ул.освободители 	1	5
витошко лале 	2	5
бул. хр. 	2	5
параклис св. св. 	3	5
селена 	1	5
окръжен 	1	5
ул. кипарис 	2	5
българи 	1	5
кв. пенчо 	2	5
ул.баба 	1	5
луи айер 	2	5
върбите 	1	5
илийца 	1	5
бул. осми декември 	3	5
братан 	1	5
депо 	1	5
кабиле 	1	5
димитър моллов 	2	5
майор атанас 	2	5
девин-лисичево 	1	5
mr. 	1	5
светулка 	1	5
кулин 	1	5
old 	1	5
ул. крум 	2	5
car 	1	5
ул. есперанто 	2	5
ген. кутузов 	2	5
боян пенев 	2	5
мито орозов 	2	5
козница 	1	5
г. данов 	2	5
бул. осми 	2	5
пастухов 	1	5
воденичарски 	1	5
щастие 	1	5
ул. георги с. 	3	5
mkb 	1	5
ул.софия 	1	5
пожарна безопасност и 	3	5
защита на населението 	3	5
бул. президент линкълн 	3	5
building 	1	5
вечерница 	1	5
никола крушкин-чолака 	2	5
royal 	1	5
православен храм св. 	3	5
баба вида 	2	5
соу йордан йовков 	3	5
албатрос 	1	5
чсоу 	1	5
соу йордан 	2	5
ул.св.климент 	1	5
дск банк 	2	5
ул. дъб 	2	5
рига 	1	5
трънски 	1	5
жечев 	1	5
яни 	1	5
областен диспансер за психични 	4	5
георги данчев 	2	5
бетонен 	1	5
ул. браила 	2	5
стайков 	1	5
свети патриарх евтимий 	3	5
пс 	1	5
красно село 	2	5
хайтов 	1	5
ремедиум 	1	5
низина 	1	5
обединена българска 	2	5
кировоград 	1	5
дирекция на 	2	5
ул.беласица 	1	5
възрастни 	1	5
ген. кирил вазов 	3	5
беглика 	1	5
ул. св. георги 	3	5
фурнаджиев 	1	5
милков 	1	5
горазд 	1	5
лудогорие бл. 	2	5
ул. шеста 	2	5
свети свети кирил 	3	5
бряст 	1	5
шипченски 	1	5
ул.морава 	1	5
оу св. св. кирил и 	5	5
dunkin 	1	5
ул. феликс каниц 	3	5
медицински колеж 	2	5
старият 	1	5
капитан андреев 	2	5
проф. илия якулов 	3	5
сдвр 	1	5
бул. тракия 	2	5
текстил 	1	5
защита на 	2	5
тролейбусен 	1	5
петрич 	1	5
ул.яне 	1	5
ул.шейново 	1	5
ул. бистришка 	2	5
газ 	1	5
път на 	2	5
ул.димчо дебелянов 	2	5
дионисий 	1	5
ж. к. лудогорие бл. 	4	5
танкист 	1	5
свети свети кирил и методий 	5	5
славейков южен 	2	5
х. августа 	2	5
трайчо 	1	5
стефан тошев 	2	5
берое 	1	5
шандор петьофи 	2	5
селско 	1	5
петко напетов 	2	5
х. августа траяна 	3	5
св. лука 	2	5
кауфланд 	1	5
ул. чемшир 	2	5
инж. 	1	5
успение на пресвета богородица 	4	5
емилиян станев 	2	5
бул. хемус 	2	5
улица цар 	2	5
дерменка 	1	5
н.й.вапцаров 	1	5
паница 	1	5
читалище развитие 	2	5
ул.беломорска 	1	5
драгомиров 	1	5
железни 	1	5
ул. никола малашевски 	3	5
sg expressbank 	2	5
петьофи 	1	5
училищна 	1	5
кьосеиванов 	1	5
ул.върба 	1	5
лайка 	1	5
ул. свети димитър басарбовски 	4	5
дайнелов 	1	5
ул.ерма 	1	5
абоба 	1	5
оу христо ботев 	3	5
ул.п.р.славейков 	1	5
емилиян 	1	5
ботевград 	1	5
малко търново 	2	5
ул. леденика 	2	5
кв. пенчо славейков южен 	4	5
металик 	1	5
казино 	1	5
дентална 	1	5
лясково 	1	5
кюри 	1	5
възрастни хора 	2	5
ул.граничар 	1	5
димитрий 	1	5
ул. боянски водопад 	3	5
ул.преслав 	1	5
ул.беглика 	1	5
оп самоков 	2	5
горов 	1	5
блъсков 	1	5
виктор 	1	5
ул.ком 	1	5
сърце 	1	5
инвест оод 	2	5
гаврил генов 	2	5
сава огнянов 	2	5
строителна 	1	5
макдоналдс 	1	5
family 	1	5
паскалев 	1	5
ул. велчо атанасов 	3	5
п. славейков 	2	5
успение на пресвета 	3	5
кожух планина 	2	5
път ясеново 	2	5
ул. пробуда 	2	5
ул.места 	1	5
поп харитон 	2	5
ул.райна княгиня 	2	5
хайдушко 	1	5
бул. велико 	2	5
ул. казбек 	2	5
длс 	1	5
пазарджик 	1	5
филаретов 	1	5
кировоград улица 	2	5
ул. слави дойчев 	3	5
август 	1	5
ул. йосиф щросмайер 	3	5
роса 	1	5
пътна 	1	5
пожарна безопасност и защита 	4	5
гранична 	1	5
край 	1	5
самарско знаме 	2	5
ул. владислав 	2	5
свети свети кирил и 	4	5
лева 	1	5
казбек 	1	5
грую 	1	5
многопрофилна болница за активно 	4	5
старата чешма 	2	5
димчо стаев 	2	5
майор атанас узунов 	3	5
музей 	1	5
ул. рилски езера 	3	5
сълзица 	1	5
олег 	1	5
пашкулова 	1	5
бистришка 	1	5
кольо фичето 	2	5
procredit 	1	5
стрешер 	1	5
ради 	1	5
девня 	1	5
ул. цветница 	2	5
ул.29-та 	1	5
ул.черно море 	2	5
св. екатерина 	2	5
ул. свети димитър 	3	5
ул. мито 	2	5
грижи за деца 	3	5
св. великомъченик 	2	5
ул. георги с. раковски 	4	5
пейо к.яворов 	2	5
селско стопанство 	2	5
hall 	1	5
йоан кръстител 	2	5
л. 	1	5
к.яворов 	1	5
изворче 	1	5
кирил вазов 	2	5
дебелец 	1	5
кенали 	1	5
ул. света гора 	3	5
ул. червена 	2	5
техникс оод 	2	5
георги попов 	2	5
чирпан 	1	5
чешми 	1	5
бул. никола бонев 	3	5
ул.георги сава 	2	5
великокняжевска 	1	5
дуков 	1	5
доктор стоян 	2	5
and 	1	5
спортен 	1	5
бул. братя миладинови 	3	5
to 	1	5
мими балканска 	2	5
петър динеков 	2	5
релакс 	1	5
ул.кап.телемах 	1	5
ул. елисавета багряна 	3	5
якулов 	1	5
желю 	1	5
паренсов 	1	5
добруджански 	1	5
ул.бенковски 	1	5
tea 	1	5
ул. гургулят 	2	5
жк. изгрев 	2	5
красно 	1	5
ул. сълзица 	2	5
офис 	1	5
яз. 	1	5
герой 	1	5
позитано 	1	5
свети киприян 	2	5
живков 	1	5
спортна зала 	2	5
университетска 	1	5
улица генерал 	2	5
ул. завоя 	2	5
оу св. св. 	3	5
чоу 	1	5
ул.6-ти 	1	5
плана планина 	2	5
селимица 	1	5
помощ 	1	5
медени 	1	5
аква 	1	5
к. лудогорие бл. 	3	5
ул. волга 	2	5
орозов 	1	5
басарбовски 	1	5
олег кошевой 	2	5
бодра смяна 	2	5
ул. бунтовник 	2	5
дюстабанов 	1	5
ул. брегова 	2	5
бул. хр. ботев 	3	5
ул. перущица 	2	5
божурище 	1	5
ул. генерал столетов 	3	5
ул.росица 	1	5
минерална 	1	5
асен халачев 	2	5
васкидович 	1	5
соу христо 	2	5
сава филаретов 	2	5
кабел инвест оод 	3	5
мбал св. 	2	5
ойл 	1	5
ул. габър 	2	5
ул.таско ганев 	2	5
по селско стопанство 	3	5
вита 	1	5
ул. папрат 	2	5
московски 	1	5
ул. ниш 	2	5
ул.цар симеон велики 	3	5
мали 	1	5
station 	1	5
подполковник 	1	5
ул. сава доброплодни 	3	5
иван кулин 	2	5
птг 	1	5
павел баня 	2	5
бул.св.патриарх 	1	5
стаев 	1	5
владимир зографов 	2	5
