heol 	1	2945
y 	1	2435
ffordd 	1	2099
maes 	1	1170
yr 	1	874
llys 	1	742
lon 	1	655
cae 	1	652
stryd 	1	562
heol y 	2	488
clos 	1	453
lôn 	1	388
rhodfa 	1	376
cwrt 	1	342
ffordd y 	2	341
maes y 	2	314
parc 	1	243
llwyn 	1	236
ysgol 	1	230
bryn 	1	190
coed 	1	190
eglwys 	1	174
stryd y 	2	170
fawr 	1	128
pentre 	1	120
stryt 	1	119
maes yr 	2	111
sant 	1	110
newydd 	1	110
felin 	1	105
rhodfa'r 	1	104
glas 	1	104
llys y 	2	102
gerddi 	1	101
y parc 	2	89
afon 	1	88
yr eglwys 	2	88
nant 	1	87
hen 	1	86
cwm 	1	85
stryd fawr 	2	85
ty 	1	84
heol yr 	2	82
yr afon 	2	82
y coed 	2	81
mawr 	1	79
ffynnon 	1	79
y bryn 	2	77
castell 	1	75
lon y 	2	75
pen 	1	75
gwyn 	1	74
y felin 	2	73
uchaf 	1	71
las 	1	69
ffordd yr 	2	69
porth 	1	68
morfa 	1	68
cilgant 	1	67
plas 	1	67
dewi 	1	67
rhes 	1	65
yr ysgol 	2	64
brenin 	1	64
mynydd 	1	61
clos y 	2	61
dan 	1	61
clos yr 	2	59
dderwen 	1	59
lôn y 	2	58
graig 	1	56
orsaf 	1	56
gynradd 	1	56
allt 	1	56
ysgol gynradd 	2	55
cwrt y 	2	55
lucy 	1	54
capel 	1	54
trem 	1	54
heol lucy 	2	54
tan 	1	53
ffordd cwm 	2	53
tawe 	1	53
y brenin 	2	52
stryt y 	2	52
bach 	1	52
isaf 	1	52
llan 	1	51
onnen 	1	51
gorllewin 	1	50
efail 	1	50
cwm tawe 	2	50
waun 	1	50
ffordd cwm tawe 	3	50
dan y 	2	49
teras 	1	49
casnewydd 	1	48
derwen 	1	48
du 	1	47
y dderwen 	2	47
yr efail 	2	47
pant 	1	47
celyn 	1	46
ffordd casnewydd 	2	46
berllan 	1	46
glan 	1	45
bont 	1	45
yr orsaf 	2	43
deri 	1	43
ffordd newydd 	2	43
y graig 	2	42
stryd yr 	2	42
glyn 	1	42
derw 	1	42
wen 	1	42
pen y 	2	41
ynys 	1	41
cae glas 	2	40
pont 	1	40
fach 	1	39
y castell 	2	39
hir 	1	39
môr 	1	39
yr hen 	2	38
maes glas 	2	38
rhos 	1	38
y bont-faen 	2	38
gelli 	1	38
ffordd y bont-faen 	3	38
caerfyrddin 	1	38
bont-faen 	1	38
tir 	1	37
y maes 	2	37
heol caerfyrddin 	2	36
cefn 	1	36
awel 	1	36
dyffryn 	1	35
bedw 	1	35
yr onnen 	2	34
heol morfa 	2	34
y bont 	2	34
golwg 	1	34
y cae 	2	33
yr allt 	2	33
dewi sant 	2	33
hyfryd 	1	33
canol 	1	33
fair 	1	33
y llan 	2	32
neuadd 	1	32
gorsaf 	1	32
frenhines 	1	32
onn 	1	32
helyg 	1	32
llwyn onn 	2	31
farchnad 	1	30
y môr 	2	30
y deri 	2	30
haf 	1	30
heol las 	2	30
hendre 	1	30
llyn 	1	30
rhedyn 	1	30
gors 	1	30
lon yr 	2	30
y waun 	2	29
heol y parc 	3	29
eithin 	1	29
llys yr 	2	29
y ffynnon 	2	29
eos 	1	29
y frenhines 	2	29
y nant 	2	28
y mynydd 	2	28
y berllan 	2	28
hafod 	1	28
parc yr 	2	27
y farchnad 	2	27
yr haf 	2	27
mair 	1	27
teg 	1	26
yr awel 	2	26
santes 	1	26
gogledd 	1	26
ganol 	1	26
y capel 	2	26
groes 	1	25
goch 	1	25
dwyrain 	1	25
caer 	1	25
bloc 	1	24
tan yr 	2	24
cae du 	2	24
ysbyty 	1	24
cymru 	1	24
yr eos 	2	24
morgan 	1	24
tan y 	2	24
heol y brenin 	3	24
golwg y 	2	24
penarth 	1	24
ffordd penarth 	2	23
mynach 	1	23
gorllewin ffordd y 	3	23
heol yr orsaf 	3	23
maes yr haf 	3	23
gorllewin ffordd 	2	23
canolfan 	1	23
parcio 	1	23
gorllewin ffordd y bont-faen 	4	23
dwr 	1	23
erw 	1	22
heol fach 	2	22
heol y bryn 	3	22
coch 	1	22
coleg 	1	22
deg 	1	22
clwyd 	1	22
heol ty 	2	22
trem yr 	2	22
ddu 	1	22
traeth 	1	22
heol cae 	2	22
wern 	1	21
gwaun 	1	21
wennol 	1	21
coedlan 	1	21
trelai 	1	21
heol trelai 	2	21
tywysog 	1	21
llwyn y 	2	21
fedwen 	1	20
maes hyfryd 	2	20
heulog 	1	20
fferm 	1	20
victoria 	1	20
caernarfon 	1	20
hebog 	1	20
garth 	1	20
tyddyn 	1	20
bute 	1	20
william 	1	20
banc 	1	19
dol 	1	19
dinas 	1	19
yr odyn 	2	19
mor 	1	19
llewelyn 	1	19
glyndwr 	1	19
y glyn 	2	19
owen 	1	19
melyn 	1	19
heol-y-nant 	1	19
tŷ 	1	19
y wennol 	2	19
odyn 	1	19
ffordd caergybi 	2	18
emlyn 	1	18
rhoddfa 	1	18
pont y 	2	18
bangor 	1	18
glan yr 	2	18
ceirios 	1	18
fron 	1	18
heol maes 	2	18
san 	1	18
cwrt yr 	2	18
caergybi 	1	18
dan-y-coed 	1	18
heol gorsaf 	2	18
maes y dderwen 	3	18
stryd yr eglwys 	3	18
grug 	1	17
man 	1	17
heol nant 	2	17
y dyffryn 	2	17
heol y coed 	3	17
hafren 	1	17
sgwar 	1	17
llyfrgell 	1	17
heol dewi 	2	17
conwy 	1	17
cynan 	1	17
glan y 	2	17
iago 	1	17
padarn 	1	17
rhiw 	1	17
ffordd caernarfon 	2	17
trem y 	2	17
caerdydd 	1	17
ger 	1	17
santes fair 	2	17
dafydd 	1	17
heol y frenhines 	3	17
croes 	1	16
y porth 	2	16
y groes 	2	16
heol waun 	2	16
stryd y bont 	3	16
bwlch 	1	16
goron 	1	16
hafan 	1	16
st. 	1	16
crud 	1	16
gof 	1	16
cae mawr 	2	16
y plas 	2	16
glan yr afon 	3	16
goed 	1	16
maes y llan 	3	16
llwyd 	1	16
y goron 	2	16
rhosyn 	1	16
maes ty 	2	16
y pentre 	2	16
maes parcio 	2	16
offa 	1	16
crud yr 	2	16
crud yr awel 	3	16
acton 	1	16
dyfed 	1	16
garn 	1	15
alun 	1	15
cae bach 	2	15
dwyrain ffordd y 	3	15
gaer 	1	15
ffordd bangor 	2	15
caradog 	1	15
sarn 	1	15
pant y 	2	15
heol pentregethin 	2	15
y fron 	2	15
dwyrain ffordd 	2	15
clos sant 	2	15
llandeilo 	1	15
ffordd glan 	2	15
de 	1	15
dwyrain ffordd y bont-faen 	4	15
aber 	1	15
isa 	1	15
cadno 	1	15
heol fawr 	2	15
min 	1	15
llwyfen 	1	15
pentregethin 	1	15
cae rhos 	2	15
bro 	1	15
maes y bryn 	3	15
llys dewi 	2	14
abergele 	1	14
y ffordd 	2	14
y gelli 	2	14
cae ffynnon 	2	14
bychan 	1	14
y coleg 	2	14
y rhedyn 	2	14
tai 	1	14
cae gwyn 	2	14
melin 	1	14
pandy 	1	14
ty gwyn 	2	14
y morfa 	2	14
gwilym 	1	14
pen y cae 	3	14
sgwâr 	1	14
maes y felin 	3	14
yr hafod 	2	14
holt 	1	14
llangynnwr 	1	14
heol newydd 	2	14
heol bryn 	2	14
ffordd abergele 	2	14
elfed 	1	14
y rhodfa 	2	14
ffordd cae 	2	14
rhodfa'r gors 	2	14
heol llangynnwr 	2	14
bryn yr 	2	14
tudur 	1	13
ystrad 	1	13
clos cae 	2	13
lle 	1	13
a 	1	13
adeilad 	1	13
maes y wennol 	3	13
ogwen 	1	13
heol llandeilo 	2	13
ffordd pen 	2	13
cae eithin 	2	13
dolydd 	1	13
y gogledd 	2	13
afallen 	1	13
yr ynys 	2	13
y stryd 	2	13
baldwin 	1	13
gwaun bedw 	2	13
heol tir 	2	13
heol-y-gors 	1	13
heol y felin 	3	13
allt y 	2	13
y gors 	2	13
ffordd y morfa 	3	13
y cadno 	2	13
abaty 	1	13
hen ysgol 	2	13
pontprennau 	1	12
tŷ'n 	1	12
glyndŵr 	1	12
llansteffan 	1	12
gamlas 	1	12
maes gwyn 	2	12
langdon 	1	12
cei 	1	12
pontarddulais 	1	12
lon las 	2	12
john 	1	12
heol isaf 	2	12
ty canol 	2	12
maes y coed 	3	12
cwrt mawr 	2	12
ffordd celyn 	2	12
heol bryngwili 	2	12
heol pontprennau 	2	12
y dwr 	2	12
cae'r 	1	12
y wern 	2	12
morwr 	1	12
heol uchaf 	2	12
stryd bute 	2	12
heol mynydd 	2	12
hen ffordd 	2	12
cerrig 	1	12
crymlyn 	1	12
tegid 	1	12
feidr 	1	12
heol caer 	2	12
y mor 	2	12
y grug 	2	12
y gamlas 	2	12
maes ty canol 	3	12
abertawe 	1	12
parc y 	2	12
orsedd 	1	12
heol-y-felin 	1	12
tanygroes 	1	12
alarch 	1	12
heol langdon 	2	12
bryngwili 	1	12
dŵr 	1	12
heol llansteffan 	2	12
heol pontarddulais 	2	12
gollen 	1	11
ffordd parc 	2	11
y cwm 	2	11
porth y 	2	11
aneurin 	1	11
dan y bryn 	3	11
meillion 	1	11
coed y 	2	11
dinefwr 	1	11
priordy 	1	11
ffordd y felin 	3	11
lon yr ysgol 	3	11
y garn 	2	11
heol maes eglwys 	3	11
heol eglwys 	2	11
derwydd 	1	11
paul 	1	11
ty newydd 	2	11
gwenllian 	1	11
foel 	1	11
teilo 	1	11
pwll 	1	11
gwynedd 	1	11
cae canol 	2	11
y traeth 	2	11
dolau 	1	11
lewis 	1	11
arian 	1	11
y fedwen 	2	11
yr hebog 	2	11
mileniwm 	1	11
gwalia 	1	11
delyn 	1	11
goedwig 	1	11
heol llwyn 	2	11
mona 	1	11
ffordd yr ysgol 	3	11
maes yr efail 	3	11
cocyd 	1	11
cae melyn 	2	11
clôs 	1	11
aled 	1	11
fran 	1	11
stryt yr 	2	11
maes eglwys 	2	11
wylan 	1	11
heol-y-bryn 	1	11
y mynach 	2	11
wynnstay 	1	11
y neuadd 	2	11
heol elfed 	2	11
y gof 	2	11
arthur 	1	11
cwrt ashliegh 	2	11
glowyr 	1	11
yr orsedd 	2	11
sgwâr y 	2	11
eryr 	1	11
plas y 	2	11
y goedwig 	2	11
heol cocyd 	2	11
ffordd llyn 	2	11
llys derwen 	2	11
islwyn 	1	11
school 	1	11
ceredigion 	1	11
spencer 	1	11
ashliegh 	1	11
ffordd glan y 	3	10
dre 	1	10
heol hir 	2	10
pen-yr-heol 	1	10
lon yr eglwys 	3	10
heol yr eglwys 	3	10
gerddi'r 	1	10
y llyn 	2	10
brooklyn 	1	10
ffordd morfa 	2	10
maes y deri 	3	10
heol crymlyn 	2	10
erw hir 	2	10
cader 	1	10
balaclafa 	1	10
harbwr 	1	10
y foel 	2	10
ffordd corwen 	2	10
heol iscoed 	2	10
thomas 	1	10
daniel 	1	10
clos maes 	2	10
undeb 	1	10
maen 	1	10
yr harbwr 	2	10
sandy 	1	10
lon goed 	2	10
beuno 	1	10
ffordd llyn syberi 	3	10
ffordd plas 	2	10
engan 	1	10
heol sant 	2	10
heol y pentre 	3	10
llyn syberi 	2	10
heol pen 	2	10
yr hen ysgol 	3	10
ffordd y mileniwm 	3	10
rhys 	1	10
tafarn 	1	10
rhydychen 	1	10
y dolydd 	2	10
masarn 	1	10
gerddi brooklyn 	2	10
garreg 	1	10
llys gwyn 	2	10
hywel 	1	10
heol y mynydd 	3	10
ffordd porth 	2	10
y mileniwm 	2	10
simonston 	1	10
corwen 	1	10
esgob 	1	10
iscoed 	1	10
y stryd fawr 	3	10
pedr 	1	10
y rhaglaw 	2	10
sant paul 	2	10
alexandra 	1	10
heol simonston 	2	10
dryw 	1	10
tir y coed 	3	10
tyn 	1	10
lon cae 	2	10
bryngwyn 	1	10
rhaglaw 	1	10
syberi 	1	10
tir y 	2	10
pentref 	1	10
y gorllewin 	2	10
y glowyr 	2	9
ysgubor 	1	9
ffordd cwmaman 	2	9
maes uchaf 	2	9
ffordd las 	2	9
ffordd yr orsaf 	3	9
pinwydd 	1	9
crug 	1	9
stryd y farchnad 	3	9
castan 	1	9
heol-y-mynydd 	1	9
herbert 	1	9
ynys-y-gored 	1	9
sŵn 	1	9
yr ardd 	2	9
cwmaman 	1	9
ardd 	1	9
garnedd 	1	9
wyddfa 	1	9
gwern 	1	9
celynnen 	1	9
afan 	1	9
maes cader 	2	9
ffordd fferm 	2	9
y gaer 	2	9
richard 	1	9
stryd y parc 	3	9
y santes 	2	9
steffan 	1	9
heol y nant 	3	9
maes yr ysgol 	3	9
nant yr 	2	9
uwchradd 	1	9
clos sant paul 	3	9
lon ty 	2	9
ger y 	2	9
pentre bach 	2	9
ffordd fferm uchaf 	3	9
prior 	1	9
eglwys sant 	2	9
trefor 	1	9
idris 	1	9
clos yr onnen 	3	9
heol yr ysgol 	3	9
aeron 	1	9
fferm uchaf 	2	9
heol islwyn 	2	9
briallu 	1	9
helen 	1	9
aberteifi 	1	9
caffi 	1	9
min yr 	2	9
ffordd ffynnon 	2	9
davies 	1	9
maes ffynnon 	2	9
ffordd pen y 	3	9
heol glyndwr 	2	9
pontwillym 	1	9
cwrt y cadno 	3	9
heol y waun 	3	9
ywen 	1	9
lôn cefn 	2	9
lan 	1	9
lloyd 	1	9
ffordd-y-gogledd 	1	9
ffordd tan 	2	9
menai 	1	9
sŵn yr 	2	9
ffordd bryn 	2	9
clos yr ysgol 	3	9
gyfyn 	1	9
y tywysog 	2	9
ffordd alexandra 	2	9
yr eryr 	2	9
stryt y rhaglaw 	3	9
cae bryn 	2	9
heol parc 	2	9
ifor 	1	9
bron 	1	9
yr abaty 	2	9
y fran 	2	9
heol pant 	2	9
tros 	1	9
heol-y-parc 	1	9
trostre 	1	8
cwrt ty 	2	8
bardd 	1	8
cynbryd 	1	8
maes teg 	2	8
llys-y-coed 	1	8
lôn yr 	2	8
uchel 	1	8
stryd rhydychen 	2	8
ochr 	1	8
ffordd yr afon 	3	8
brynteg 	1	8
stryd tanygroes 	2	8
tre 	1	8
iau 	1	8
maes y ffynnon 	3	8
ffordd y môr 	3	8
prifysgol 	1	8
ffordd william 	2	8
heol y graig 	3	8
maes y parc 	3	8
yr hendre 	2	8
heol y castell 	3	8
haul 	1	8
treforgan 	1	8
seiriol 	1	8
ysgawen 	1	8
dolafon 	1	8
i 	1	8
llwyn helyg 	2	8
lôn ceredigion 	2	8
pant yr 	2	8
dulyn 	1	8
fan 	1	8
heol y bardd 	3	8
y dwyrain 	2	8
drindod 	1	8
twyn 	1	8
mynydd garnlwyd 	2	8
berth 	1	8
owain 	1	8
george 	1	8
babanod 	1	8
y de 	2	8
ffordd coed 	2	8
plas acton 	2	8
gog 	1	8
margam 	1	8
heddwch 	1	8
ffordd porth llechog 	3	8
crwn 	1	8
st 	1	8
y celyn 	2	8
ffordd treforgan 	2	8
jones 	1	8
waun wen 	2	8
syr 	1	8
ffordd maeshafn 	2	8
heol yr hen 	3	8
heol sandy 	2	8
llechog 	1	8
dan y coed 	3	8
ysgol gyfyn 	2	8
llai 	1	8
ucha 	1	8
tafarn y 	2	8
brenig 	1	8
y santes fair 	3	8
pen-y-cae 	1	8
heol capel 	2	8
gymunedol 	1	8
heol dyfed 	2	8
ffordd dewi 	2	8
ty'r 	1	8
tan y maes 	3	8
y gerddi 	2	8
ffordd gwynedd 	2	8
lôn pont 	2	8
y tyddyn 	2	8
goffa 	1	8
cribyn 	1	8
y priordy 	2	8
heol ddu 	2	8
porth llechog 	2	8
llangollen 	1	8
ger yr 	2	8
hen heol 	2	8
cae derw 	2	8
aur 	1	8
cae castell 	2	8
heol y bont 	3	8
man morwr 	2	8
llys y felin 	3	8
maes offa 	2	8
llwyn ceirios 	2	8
heol y gelli 	3	8
y wylan 	2	8
yr aber 	2	8
enfys 	1	8
siarl 	1	8
y bardd 	2	8
heol margam 	2	8
maes-y-ffynnon 	1	8
y dryw 	2	8
ffordd llangollen 	2	8
ffordd bryngwyn 	2	8
maeshafn 	1	8
emrys 	1	8
blodau 	1	8
waen 	1	8
lôn y berllan 	3	8
heol mynydd garnlwyd 	3	8
y garth 	2	8
garnlwyd 	1	8
plas y parc 	3	8
dawel 	1	8
eglwys fair 	2	8
meinciau 	1	8
stryt holt 	2	8
gwydryn 	1	8
y pentref 	2	8
glan y môr 	3	8
gwrgan 	1	8
barcud 	1	8
collen 	1	8
yr wyddfa 	2	8
y dre 	2	8
lôn pont morgan 	3	8
colwyn 	1	8
pont morgan 	2	8
cross 	1	8
elwy 	1	8
ton 	1	8
heol undeb 	2	8
heol trostre 	2	8
ffordd crawia 	2	7
tir gorllewin 	2	7
heol y geifr 	3	7
cerdinen 	1	7
rhodfa sirius 	2	7
brynhyfryd 	1	7
rhodfa plas 	2	7
cwstenin 	1	7
cilsaig 	1	7
cae felin 	2	7
y meinciau 	2	7
heol waun wen 	3	7
fammau 	1	7
lawnt 	1	7
harvey 	1	7
porth yr 	2	7
ffordd gwenllian 	2	7
cynffig 	1	7
