heol 	1	2945
crwys 	1	7
heol croesty 	2	7
street 	1	7
margared 	1	7
ysgol iau 	2	7
llys coed 	2	7
maes-y-coed 	1	7
clos yr eglwys 	3	7
y dywysoges 	2	7
ffordd nant 	2	7
y gollen 	2	7
ysfa 	1	7
dylan 	1	7
penlan 	1	7
penyrheol 	1	7
ffordd y gogledd 	3	7
y dail 	2	7
golwg yr 	2	7
dywysoges 	1	7
golwg y mor 	3	7
catwg 	1	7
llwyn yr 	2	7
cefn glyn 	2	7
faen 	1	7
cilgant baldwin 	2	7
tywi 	1	7
mes 	1	7
coed cennin 	2	7
maes awel 	2	7
cilgant harvey 	2	7
coed yr 	2	7
rhodfa'r môr 	2	7
rhyl 	1	7
lon bryn 	2	7
cennin 	1	7
felen 	1	7
stryd y castell 	3	7
ffordd maes 	2	7
poplys 	1	7
gwscwm 	1	7
heol-y-graig 	1	7
iâl 	1	7
ffordd y llan 	3	7
coed derw 	2	7
llangrallo 	1	7
llyswen 	1	7
heol gwili 	2	7
powys 	1	7
golygfa 	1	7
traeth ffordd 	2	7
coed cerdinen 	2	7
cae ganol 	2	7
maes padarn 	2	7
ystad 	1	7
maes yr eglwys 	3	7
y llwyn 	2	7
ffordd y gamlas 	3	7
rufeinig 	1	7
y garreg 	2	7
ceiriog 	1	7
myrddin 	1	7
lon-y-felin 	1	7
rhyd 	1	7
lôn cae 	2	7
ffwrnais 	1	7
heol fair 	2	7
cwrt coed 	2	7
y gwynt 	2	7
nedd 	1	7
ffordd pentre 	2	7
y blodau 	2	7
stryd y ffynnon 	3	7
bro wen 	2	7
heol yr afon 	3	7
heol y ffynnon 	3	7
heol cynan 	2	7
ysgol uwchradd 	2	7
llys cilsaig 	2	7
ddol 	1	7
gwennol 	1	7
heol cefn 	2	7
banc y 	2	7
heol-y-bont 	1	7
gwyrdd 	1	7
maes mawr 	2	7
lon cefn 	2	7
heol graig 	2	7
y cribyn 	2	7
dail 	1	7
y pandy 	2	7
maes derwydd 	2	7
mynachlog 	1	7
y bwlch 	2	7
meddyg 	1	7
stryd las 	2	7
lon y felin 	3	7
heol llangrallo 	2	7
hafan yr 	2	7
lon fawr 	2	7
cae nant 	2	7
ffordd y brenin 	3	7
sarn bach 	2	7
salem 	1	7
maes cynbryd 	2	7
y ddol 	2	7
heol llyswen 	2	7
henblas 	1	7
wynne 	1	7
coedlan y 	2	7
cilgwyn 	1	7
maes y rhedyn 	3	7
glo 	1	7
rhodfa'r orsaf 	2	7
talwrn 	1	7
trelales 	1	7
pen yr 	2	7
penrhos 	1	7
gwynt 	1	7
plas bute 	2	7
andrews 	1	7
lôn cefn glyn 	3	7
eglwys y 	2	7
heol goffa 	2	7
heol y meinciau 	3	7
heol bro 	2	7
neuadd y 	2	7
helig 	1	7
yr eithin 	2	7
crib 	1	7
gele 	1	7
sirius 	1	7
heol pen y 	3	7
llys nant 	2	7
gwili 	1	7
pennant 	1	7
ial 	1	7
ffawydden 	1	7
y dŵr 	2	7
heol eglwys fair 	3	7
ffordd y glowyr 	3	7
alban 	1	7
y geifr 	2	7
berwyn 	1	7
bryn y 	2	7
stryd y mynach 	3	7
yr ysfa 	2	7
albert 	1	7
heol conwy 	2	7
illtyd 	1	7
yr helyg 	2	7
dol y 	2	7
dan y cribyn 	3	7
lwyd 	1	7
ffordd tan y 	3	7
y waen 	2	7
garw 	1	7
croesty 	1	7
stryd y dwr 	3	7
ffordd yr onnen 	3	7
geifr 	1	7
tan yr eglwys 	3	7
heol iago 	2	7
rhydaman 	1	7
heol y capel 	3	7
crawia 	1	7
heol y deri 	3	7
ffordd garth 	2	7
cae capel 	2	7
rhiw'r 	1	7
heol bro wen 	3	7
seion 	1	7
ffordd y plas 	3	6
heol y glyn 	3	6
maes y grug 	3	6
ffordd pentraeth 	2	6
min y 	2	6
glaslyn 	1	6
primary school 	2	6
llys caradog 	2	6
park 	1	6
heol abergwili 	2	6
stryd newydd 	2	6
maes-yr-eglwys 	1	6
cae coed 	2	6
wyddgrug 	1	6
belmont 	1	6
llys baldwin 	2	6
stryt fawr 	2	6
llydan 	1	6
ffordd y parc 	3	6
glan-yr-afon 	1	6
ffordd kinderley 	2	6
heol gwyrosydd 	2	6
llwyn celyn 	2	6
y crochan 	2	6
yr haul 	2	6
bethesda 	1	6
abergwili 	1	6
crochan 	1	6
maes llwynonn 	2	6
llundain 	1	6
penrhyn 	1	6
heol ysgawen 	2	6
catrin 	1	6
traws 	1	6
bedol 	1	6
gwylan 	1	6
caerlan 	1	6
ffordd traws cwm 	3	6
tywysog cymru 	2	6
gwelfryn 	1	6
llys pentre 	2	6
promenâd 	1	6
pentre mawr 	2	6
rhodfa'r gogledd 	2	6
kinderley 	1	6
min yr afon 	3	6
y cwrt 	2	6
gwy 	1	6
sonlli 	1	6
eirlys 	1	6
maes mona 	2	6
madoc 	1	6
ffordd y dywysoges margared 	4	6
alaw 	1	6
yr alarch 	2	6
maes hir 	2	6
tudno 	1	6
dywysoges margared 	2	6
pistyll 	1	6
hendy 	1	6
lon-y-parc 	1	6
parc tir 	2	6
cadfan 	1	6
maes-y-dderwen 	1	6
maes derwen 	2	6
ysgol babanod 	2	6
lon heulog 	2	6
tan y cae 	3	6
dolau fan 	2	6
heol rhedyn 	2	6
ffordd william morgan 	3	6
gwendraeth 	1	6
ffordd dinas 	2	6
maes y pandy 	3	6
ffordd y dywysoges 	3	6
towyn 	1	6
ffordd tŷ 	2	6
wylfa 	1	6
bold 	1	6
canolog 	1	6
heol gelynen 	2	6
parc tir y 	3	6
ffordd gwelfryn 	2	6
maes llydan 	2	6
gelynen 	1	6
tan yr allt 	3	6
miaren 	1	6
maes rhun 	2	6
traws cwm 	2	6
hedydd 	1	6
coed parc 	2	6
picton 	1	6
clun 	1	6
heol heddwch 	2	6
gerddi bryneglwys 	2	6
wawr 	1	6
cae garw 	2	6
heol aneurin 	2	6
y dug 	2	6
ffordd traws 	2	6
y dywysoges margared 	3	6
gwyrosydd 	1	6
parc yr onnen 	3	6
y prior 	2	6
trelawnyd 	1	6
elin 	1	6
ffordd ty 	2	6
llwyn beuno 	2	6
ffordd derwen 	2	6
golwg y rhodfa 	3	6
ffordd y traeth 	3	6
llanfair 	1	6
heol y frenhines victoria 	4	6
william morgan 	2	6
gwys 	1	6
arfryn 	1	6
mieri 	1	6
cregyn 	1	6
yr ala 	2	6
y frenhines victoria 	3	6
ffordd y graig 	3	6
clyd 	1	6
heol dolau 	2	6
y gog 	2	6
parc glas 	2	6
sgwar y 	2	6
theatr 	1	6
primary 	1	6
lon isallt 	2	6
gethin 	1	6
dref 	1	6
llys y dderwen 	3	6
ynn 	1	6
merioneth 	1	6
taliesin 	1	6
heol-y-llan 	1	6
stryd y capel 	3	6
clawdd 	1	6
dug 	1	6
sycamorwydden 	1	6
stanley 	1	6
ala 	1	6
cae llan 	2	6
maes seiriol 	2	6
parc tir y coed 	4	6
ffordd y bont 	3	6
rhun 	1	6
penrallt 	1	6
tre dwr 	2	6
heol derwen 	2	6
ffordd y frenhines 	3	6
gwair 	1	6
telford 	1	6
y lon 	2	6
ddraenen 	1	6
golff 	1	6
cenedlaethol 	1	6
plwyf 	1	6
lon isaf 	2	6
rhodfa tywysog cymru 	3	6
brenhinol 	1	6
llwynonn 	1	6
llwyn bedw 	2	6
ffordd penrhos 	2	6
marchog 	1	6
morgannwg 	1	6
maes y dyffryn 	3	6
heol spencer 	2	6
dan yr 	2	6
maes afallen 	2	6
heol dolau fan 	3	6
frenhines victoria 	2	6
ffordd glan y môr 	4	6
ffordd sonlli 	2	6
tŷ'n y 	2	6
heol tre 	2	6
heol clwyd 	2	6
y cei 	2	6
maes yr odyn 	3	6
pen y bryn 	3	6
crochendy 	1	6
heol caemawr 	2	6
maes y crochan 	3	6
isallt 	1	6
bodlondeb 	1	6
ffordd newydd llai 	3	6
terfyn 	1	6
heol-y-deri 	1	6
y rhyl 	2	6
tirion 	1	6
cae bold 	2	6
iechyd 	1	6
y bedol 	2	6
madog 	1	6
maes y goron 	3	6
rhodfa tywysog 	2	6
heol-yr-ysgol 	1	6
brith 	1	6
marged 	1	6
cylchfan 	1	6
newydd llai 	2	6
rhodfa coed 	2	6
taf 	1	6
lon coed 	2	6
penderyn 	1	6
bedwell 	1	6
maelor 	1	6
dôl 	1	6
cae mair 	2	6
heol ffynnon 	2	6
pentraeth 	1	6
clos tir 	2	6
heol crochendy 	2	6
llew 	1	6
ffordd trelawnyd 	2	6
heli 	1	6
ty mawr 	2	6
caemawr 	1	6
maes meddyg 	2	6
cyngor 	1	6
heol cwm 	2	6
heol gwys 	2	6
yr wyddgrug 	2	6
heol pont 	2	6
llys y brenin 	3	6
bryneglwys 	1	6
gruffydd 	1	6
ffordd yr wyddgrug 	3	6
lydan 	1	6
ffordd rufeinig 	2	6
ffordd elin 	2	6
y wawr 	2	6
trem yr afon 	3	6
maes emlyn 	2	6
heol merioneth 	2	6
bevan 	1	6
rhodfa llwyfen 	2	6
heol llanelli 	2	5
yr heli 	2	5
cwrt lando 	2	5
penygwndwn 	1	5
tros yr 	2	5
clos st. 	2	5
i ymwelwyr 	2	5
heol bryncwils 	2	5
yr ochr 	2	5
arenig 	1	5
tros yr afon 	3	5
melin blwm 	2	5
heol crwys 	2	5
rhodfa porth 	2	5
yr hafan 	2	5
ffordd dyserth 	2	5
llys eithin 	2	5
y ddraenen 	2	5
southdown 	1	5
llew du 	2	5
llys y coed 	3	5
ffordd llanllechid 	2	5
heol waun y 	3	5
stryd-yr-eglwys 	1	5
ffordd dulyn 	2	5
briallen 	1	5
ysgol gymunedol 	2	5
goronwy 	1	5
maes ial 	2	5
ednyfed 	1	5
heol abertawe 	2	5
brynawel 	1	5
ffordd maescwarrau 	2	5
heol rotari 	2	5
sesswick 	1	5
ffordd tegid 	2	5
dwynwen 	1	5
llys sant 	2	5
ffordd-y-pandy 	1	5
buarth 	1	5
y clun 	2	5
chwarel 	1	5
glanrafon 	1	5
llys dedwydd 	2	5
rhes cwstenin 	2	5
meurig 	1	5
cennen 	1	5
corn 	1	5
southleigh 	1	5
ffrydan 	1	5
penglais 	1	5
parc yr eos 	3	5
cae rhys 	2	5
pant gwyn 	2	5
ddwr 	1	5
maes y dre 	3	5
tywyn 	1	5
heol yr hen gastell 	4	5
llwyn teg 	2	5
caradoc 	1	5
ffordd sesswick 	2	5
trefynrwy 	1	5
chloch blymio 	2	5
cae porth 	2	5
porth yr abaty 	3	5
parc castell 	2	5
clos st. illtyds 	3	5
fer 	1	5
werdd 	1	5
tomos 	1	5
maes y fron 	3	5
wesla 	1	5
llanishen fach 	2	5
onen 	1	5
lôn sarn 	2	5
rhodfa martyn 	2	5
heol y pentref 	3	5
lon engan 	2	5
gefn 	1	5
cefn-yr-hendy 	1	5
maesycoed 	1	5
bronwydd 	1	5
llys y môr 	3	5
evans 	1	5
ffridd 	1	5
gerddi wynnstay 	2	5
parcio i ymwelwyr 	3	5
argoed 	1	5
lando 	1	5
pen-y-maes 	1	5
rhodfa porth yr 	3	5
gastell 	1	5
swn 	1	5
ar 	1	5
rhodfa porth yr abaty 	4	5
canolfan iechyd 	2	5
ffordd ysgethin 	2	5
heol cae'r bont 	3	5
lon ganol 	2	5
cae dafydd 	2	5
parcwr 	1	5
maes aled 	2	5
sant teilo 	2	5
heol lan 	2	5
heol pentre 	2	5
stryd wesla 	2	5
heol llanishen 	2	5
havard 	1	5
heol graig felen 	3	5
llewellyn 	1	5
llwyn-y-bryn 	1	5
sŵn yr afon 	3	5
maes y glyn 	3	5
stryd lydan 	2	5
haearn 	1	5
cynlas 	1	5
eglwyswen 	1	5
llys catwg 	2	5
llys cynon 	2	5
lon spencer 	2	5
llys dyffryn 	2	5
afallon 	1	5
faenor 	1	5
heol pant y 	3	5
llanishen 	1	5
bryncwils 	1	5
maes yr hafod 	3	5
hen ffordd bwlchgwyn 	3	5
ffordd dawel 	2	5
heol pont y 	3	5
maes y bedol 	3	5
rhodfa lloyd george 	3	5
pentre gwyn 	2	5
pentre afan 	2	5
llwyn yr eos 	3	5
pedwar 	1	5
heol ffrydan 	2	5
dan-y-bryn 	1	5
tan yr wylfa 	3	5
heol fach y 	3	5
heol ty gwyn 	3	5
heol ty crwn 	3	5
lon ceiriog 	2	5
gwynant 	1	5
y berth 	2	5
lôn parcwr 	2	5
ffordd bwlchgwyn 	2	5
lafant 	1	5
pentwyn 	1	5
heol southdown 	2	5
eglwys chloch blymio 	3	5
elan 	1	5
cae llwyd 	2	5
rotari cenedlaethol 	2	5
pantyllyn 	1	5
rhodfa coed cerdinen 	3	5
cwrt bryn 	2	5
pedrog 	1	5
cae'r bont 	2	5
golygfa deg 	2	5
dedwydd 	1	5
lon-yr-orsaf 	1	5
heol rhosyn 	2	5
graig felen 	2	5
cattwg 	1	5
ffordd morfa bychan 	3	5
maes myrddin 	2	5
maes-y-gog 	1	5
harlech 	1	5
y cilgant 	2	5
penpant 	1	5
heol cennen 	2	5
gymraeg 	1	5
porth mawr 	2	5
heol rotari cenedlaethol 	3	5
pentre'r 	1	5
yr esgob 	2	5
lon derw 	2	5
leyshon 	1	5
brynglas 	1	5
lôn sarn bach 	3	5
ioan 	1	5
cynon 	1	5
ffordd brynheulog 	2	5
yr hen gastell 	3	5
cadnant 	1	5
cefn coed 	2	5
maes yr awel 	3	5
lon dolafon 	2	5
fach y 	2	5
y delyn 	2	5
ffordd y gorllewin 	3	5
pentre uchaf 	2	5
abad 	1	5
ffordd glyndwr 	2	5
frondeg 	1	5
llanllechid 	1	5
blwm 	1	5
maes y waun 	3	5
y poplys 	2	5
ffordd y goedwig 	3	5
maesteg 	1	5
yr ogof 	2	5
lloyd george 	2	5
y crug 	2	5
edward 	1	5
stryd y santes 	3	5
martyn 	1	5
gerddi picton 	2	5
stryd y gwynt 	3	5
heol cae'r 	2	5
heol llan 	2	5
coed helen 	2	5
lon rhoslyn 	2	5
glasfryn 	1	5
ffordd glyn 	2	5
dyserth 	1	5
rhoslyn 	1	5
heol y gogledd 	3	5
y rhos 	2	5
ysgol y 	2	5
llys cregyn 	2	5
ffordd eglwyswen 	2	5
brombil 	1	5
heol hebog 	2	5
rhodfar 	1	5
maes-y-llan 	1	5
stryd y berllan 	3	5
maes y berllan 	3	5
gwynno 	1	5
yr wylfa 	2	5
cwrlwys 	1	5
parc busnes 	2	5
cae maen 	2	5
alyn 	1	5
heol gwrgan 	2	5
waterloo 	1	5
camlas 	1	5
y dref 	2	5
gwernen 	1	5
ffordd y bryn 	3	5
teras y 	2	5
tŷ'n y cae 	3	5
lon celynnen 	2	5
bryn coch 	2	5
lon pantyllyn 	2	5
ffordd pant 	2	5
heol pentre'r 	2	5
llys fammau 	2	5
morlais 	1	5
rotari 	1	5
clos man-teg 	2	5
talbot 	1	5
cwrt hendre 	2	5
bran 	1	5
carw 	1	5
joseff 	1	5
hen lôn 	2	5
eglwys chloch 	2	5
rhodfa mes 	2	5
lon hafren 	2	5
pen y maes 	3	5
clai 	1	5
maes tegid 	2	5
stryd y porth 	3	5
bwlchgwyn 	1	5
stryd-y-capel 	1	5
cillefwr 	1	5
ffordd y rhyl 	3	5
maes gerddi 	2	5
heol dinas 	2	5
ffordd parc castell 	3	5
ffordd dinefwr 	2	5
tan-yr-allt 	1	5
cresawnt 	1	5
lon y parc 	3	5
ffordd trefynrwy 	2	5
st. illtyds 	2	5
pengwern 	1	5
idwal 	1	5
morfa bychan 	2	5
ysgethin 	1	5
heol llanishen fach 	3	5
dyfi 	1	5
llys y nant 	3	5
heol y dderwen 	3	5
cwrt newydd 	2	5
glas y 	2	5
heol dewi sant 	3	5
san steffan 	2	5
nebo 	1	5
ffordd ystrad 	2	5
mabon 	1	5
rhodfa san 	2	5
heol tre dwr 	3	5
pentre isaf 	2	5
ffordd cynan 	2	5
clos golwg 	2	5
heol salem 	2	5
y drindod 	2	5
penrhiw 	1	5
kensington 	1	5
ymwelwyr 	1	5
heol morlais 	2	5
waun y 	2	5
y llys 	2	5
cwrt coed parc 	3	5
sion 	1	5
rhosod 	1	5
llys teg 	2	5
rhodfa lloyd 	2	5
carreg 	1	5
maes ogwen 	2	5
lindys 	1	5
craig 	1	5
walter 	1	5
ffordd cefn-yr-hendy 	2	5
heol glaslyn 	2	5
heol y bwlch 	3	5
cwellyn 	1	5
ffordd amazon 	2	5
fford 	1	5
rhodfa clwyd 	2	5
rheidol 	1	5
heol ton 	2	5
banc y felin 	3	5
llech 	1	5
llywelyn 	1	5
ffordd uchaf 	2	5
ffordd parc y 	3	5
tan yr efail 	3	5
deiniol 	1	5
hen gastell 	2	5
stryd y santes fair 	4	5
heol collen 	2	5
heol y cwrt 	3	5
clos gwennol 	2	5
road 	1	5
swn yr 	2	5
busnes 	1	5
lligwy 	1	5
gatholig 	1	5
tynewydd 	1	5
siglen 	1	5
cwrt y dderwen 	3	5
ogof 	1	5
croes cwrlwys 	2	5
treffynnon 	1	5
maescwarrau 	1	5
chloch 	1	5
blymio 	1	5
ynys y 	2	5
degwm 	1	5
man-teg 	1	5
russell 	1	5
calch 	1	5
llys dewi sant 	3	5
illtyds 	1	5
brynheulog 	1	5
yr abad 	2	5
parcio i 	2	5
llarwydd 	1	5
llanelli 	1	5
ty crwn 	2	5
amazon 	1	5
brynmor 	1	5
trem yr eglwys 	3	5
