kalea 	1	9157
auzoa 	1	8118
etorbidea 	1	1064
bidea 	1	982
autobidea 	1	712
errepidea 	1	689
plaza 	1	609
san 	1	523
hiribidea 	1	354
bizkaiko 	1	343
pasealekua 	1	340
bizkaiko golkoko autobidea 	3	336
bizkaiko golkoko 	2	336
golkoko 	1	336
golkoko autobidea 	2	336
bailara 	1	334
barreiatua 	1	329
de 	1	320
elbarrena 	1	306
iruñea 	1	302
elbarrena auzoa 	2	281
diseminados 	1	281
ibilbidea 	1	255
segura 	1	233
sakabanatua 	1	211
kale 	1	203
olabarrieta 	1	203
juan 	1	203
nucleo 	1	195
olabarrieta auzoa 	2	189
segura barreiatua 	2	188
behobia 	1	187
behobia errepidea 	2	187
calle 	1	172
karrika 	1	165
nagusia 	1	161
elizaurrea 	1	158
nafarroa 	1	157
uribarri 	1	152
ormaiztegi 	1	151
erreka 	1	151
ormaiztegi sakabanatua 	2	151
zubillaga 	1	142
zubillaga auzoa 	2	142
izarraitz 	1	140
uribarri auzoa 	2	138
izarraitz auzoa 	2	134
kale nagusia 	2	134
pedro 	1	131
elizatea 	1	129
larraña auzoa 	2	125
larraña 	1	125
santa 	1	124
vasco-aragonesa 	1	120
erreka auzoa 	2	120
autopista vasco-aragonesa 	2	120
autopista 	1	120
goiballara 	1	117
elosiaga auzoa 	2	112
elorregi 	1	112
elosua 	1	112
elosua auzoa 	2	112
elorregi auzoa 	2	112
elosiaga 	1	112
nafarroa etorbidea 	2	109
jose 	1	108
araotz auzoa 	2	108
araotz 	1	108
musakola auzoa 	2	107
musakola 	1	107
gasteiz-irun 	1	102
eibartik autobidea 	2	102
eibartik 	1	102
donostiako 	1	101
garibai 	1	100
leitzarango autobidea 	2	100
leitzarango 	1	100
agirre 	1	97
gunea 	1	97
garibai auzoa 	2	96
kadaguako korridorea 	2	95
korridorea 	1	95
kadaguako 	1	95
irimoegigoena auzoa 	2	94
irimoegigoena 	1	94
arantzazu 	1	92
gabiria 	1	92
arantzazu auzoa 	2	90
basalgo 	1	89
basalgo auzoa 	2	89
urtatza-egialdea auzoa 	2	88
urtatza-egialdea 	1	88
garagaltza 	1	87
sakana etorbidea 	2	87
sakana 	1	87
garagaltza auzoa 	2	87
gudugarreta auzoa 	2	87
gudugarreta 	1	87
ugarana 	1	85
beasainmendi 	1	84
beasainmendi auzoa 	2	84
sorabilla auzoa 	2	83
nafarroako 	1	83
sorabilla 	1	83
arana 	1	83
frantzia 	1	82
ibarra 	1	81
errekalde 	1	81
baztan 	1	81
auzunea 	1	80
ergoena 	1	80
aginaga 	1	79
lizarraga auzoa 	2	78
aginaga auzoa 	2	78
lizarraga 	1	78
ballara 	1	77
galartza 	1	76
uzarraga 	1	76
madariaga 	1	76
uzarraga auzoa 	2	76
madariaga auzoa 	2	76
antonio 	1	75
maria 	1	74
la 	1	74
artzalluz 	1	73
letea 	1	72
saihesbidea 	1	71
aztiria auzoa 	2	70
aztiria 	1	70
aizkorri 	1	69
aratz-erreka auzoa 	2	69
aratz-erreka 	1	69
bildua 	1	69
elizmendi 	1	68
urtsuaran 	1	67
urtsuaran auzoa 	2	67
elduain 	1	67
maría 	1	66
industrialdea 	1	66
ibarbia 	1	66
ibañarrietako bidea 	2	65
urrategi auzoa 	2	65
berezao 	1	65
ibañarrietako 	1	65
urrategi 	1	65
berezao auzoa 	2	65
oñatz 	1	64
aldapa 	1	64
donostiako saihesbidea 	2	63
aintzerga 	1	63
eliz-ballara 	1	63
aintzerga auzoa 	2	63
odria auzoa 	2	63
lazkao barreiatua 	2	63
koate 	1	63
lazkao 	1	63
odria 	1	63
koate auzoa 	2	63
oñatz auzoa 	2	61
aita 	1	60
buruñao 	1	60
iruretaegia auzoa 	2	60
buruñao auzoa 	2	60
iruretaegia 	1	60
ubera auzoa 	2	59
atea 	1	59
gainera auzoa 	2	59
eizagirre 	1	59
ubera 	1	59
eizagirre auzoa 	2	59
gabiria gunea 	2	59
egileor 	1	59
gainera 	1	59
grupo 	1	58
olanaldea auzoa 	2	58
beballara 	1	58
ibarra kalea 	2	58
olanaldea 	1	58
zeharkalea 	1	58
bilbo-galdakao 	1	57
enparantza 	1	57
bilbo-galdakao errepidea 	2	57
errekalde auzoa 	2	57
elbarren 	1	56
luis 	1	56
mari 	1	56
santio erreka auzoa 	3	56
amillaga kalea 	2	56
amillaga 	1	56
basalde 	1	56
santio erreka 	2	56
elbarren ballara 	2	56
santio 	1	56
zubia 	1	56
basalde auzoa 	2	55
olazkoegia auzoa 	2	55
antzizar 	1	55
donostia 	1	55
olazkoegia 	1	55
antzizar auzoa 	2	55
bolibar 	1	55
murgia 	1	54
gesalibar 	1	54
gesalibar auzoa 	2	54
ergoena auzoa 	2	54
altamira 	1	54
arrutiegia auzoa 	2	53
murgia auzoa 	2	53
arrutiegia 	1	53
tolosa 	1	53
aizpea 	1	52
santxolopeztegi auzoa 	2	52
bekoa 	1	52
aizpea auzoa 	2	52
santxolopeztegi 	1	52
y 	1	51
orbeldegi 	1	51
meatzerreka auzoa 	2	51
meatzerreka 	1	51
altamira auzoa 	2	51
ugarana bekoa auzoa 	3	51
bekoa auzoa 	2	51
martin 	1	51
ugarana bekoa 	2	51
orbeldegi auzoa 	2	51
aranerreka 	1	50
arriaran 	1	50
pio 	1	50
arriaran auzoa 	2	50
ama 	1	49
goiauzoa 	1	49
miguel 	1	49
san pedro 	2	49
gaztelu 	1	48
albiztur nucleo 	2	48
bolibar elizatea 	2	48
goikoa 	1	48
zuazola 	1	48
guipuzkoako 	1	48
oikia auzoa 	2	48
migel 	1	48
oikia 	1	48
albiztur 	1	48
buruntza 	1	48
salbatore 	1	48
guipuzkoako etorbidea 	2	48
astarbe 	1	47
arriaga 	1	47
astarbe auzoa 	2	47
leaburu 	1	47
bainuetxeko 	1	47
altzo 	1	47
buruntza auzoa 	2	47
del 	1	47
amasa 	1	46
bedoña 	1	46
aiestaran 	1	46
aiestaran erreka auzoa 	3	46
bedoña auzoa 	2	46
aiestaran erreka 	2	46
salbatore auzoa 	2	46
amasa auzoa 	2	46
lezesarri auzoa 	2	45
mugitxagaina 	1	45
autsoroko errepidea 	2	45
mugitxagaina auzoa 	2	45
segura bildua 	2	45
autsoroko 	1	45
bainuetxeko errepidea 	2	45
esnaola 	1	45
zurrupitieta 	1	45
san juan 	2	45
beasain 	1	45
aranerreka auzoa 	2	45
zurrupitieta kalea 	2	45
galartza auzoa 	2	45
lezesarri 	1	45
zañartu 	1	44
elduain sakabanatua 	2	44
zañartu auzoa 	2	44
lazkaomendi 	1	44
andra 	1	44
larraitz 	1	44
gipuzkoa 	1	43
lazkaomendi auzoa 	2	43
area 	1	43
martires auzoa 	2	43
ibaia 	1	43
martires 	1	43
zuazola auzoa 	2	43
aratz-matxinbenta auzoa 	2	42
pablo 	1	42
jaizkibel 	1	42
olaberria 	1	42
aratz-matxinbenta 	1	42
gasteiz 	1	41
langaurraldea 	1	41
alde 	1	41
upazan 	1	41
esnaola auzoa 	2	41
zaragoza 	1	40
galdona 	1	40
ibaia kalea 	2	39
bizkaia 	1	39
zaragoza etorbidea 	2	39
ezama 	1	39
andra mari 	2	39
xii 	1	39
pio xii 	2	39
goiburu 	1	39
aia 	1	38
san migel 	2	38
urrexola auzoa 	2	38
karmengo 	1	38
urrexola 	1	38
aia auzoa 	2	38
hirigunea 	1	38
errotaldea 	1	38
zumalakarregi 	1	38
goroeta elizaurrea 	2	38
gudarien 	1	38
goroeta 	1	38
izotzalde 	1	37
geltokiko 	1	37
iturrama 	1	37
senpere 	1	37
ikaztegieta 	1	37
lehendakari 	1	37
arruegi 	1	37
ikaztegieta barreiatua 	2	37
elduainalde 	1	37
lezo 	1	37
irimoegibarrena 	1	37
saiatz 	1	37
araba 	1	37
arruegi auzoa 	2	37
mardari auzoa 	2	37
mardari 	1	37
irimoegibarrena auzoa 	2	37
saiatz auzoa 	2	37
otelarre auzoa 	2	36
barbari auzoa 	2	36
barbari 	1	36
iturrama kalea 	2	36
otelarre 	1	36
zaharra 	1	36
goiko 	1	36
hiriburu 	1	36
asua 	1	36
bulebarra 	1	36
mantxola 	1	35
elorriaga 	1	35
taldearen kalea 	2	35
domingo 	1	35
mantxola auzoa 	2	35
a 	1	35
lenkaran 	1	35
blas 	1	35
lenkaran auzoa 	2	35
sakanako 	1	35
xii etorbidea 	2	35
sakanako autobidea 	2	35
jacinto 	1	35
taldearen 	1	35
ipintza 	1	35
urtesabel auzoa 	2	35
pio xii etorbidea 	3	35
urtesabel 	1	35
geltokiko bidea 	2	35
antso 	1	34
askarruntz auzoa 	2	34
barañaingo 	1	34
zuhaiztia 	1	34
zelaia 	1	34
askarruntz 	1	34
goiherri 	1	34
antigua 	1	33
aiastia 	1	33
ugarana goikoa auzoa 	3	33
kasko 	1	33
eguzkialde 	1	33
ramon 	1	33
mari kalea 	2	33
otadui 	1	33
garagartza 	1	33
barañaingo etorbidea 	2	33
san prudentzio 	2	33
ipintza auzoa 	2	33
otadui zuhaiztia 	2	33
errepide 	1	33
goikoa auzoa 	2	33
goiherri auzoa 	2	33
industrigunea 	1	33
prudentzio 	1	33
avenida 	1	33
zangotza-gasteiz errepidea 	2	33
ugarana goikoa 	2	33
erreka-ballara 	1	33
loiola 	1	33
zangotza-gasteiz 	1	33
olaberria kasko 	2	33
lierni auzoa 	2	32
otatza 	1	32
ezkirotz 	1	32
anardi 	1	32
otatza auzoa 	2	32
ermita 	1	32
anardi area 	2	32
lizarra 	1	32
lierni 	1	32
eta 	1	32
gellao 	1	32
zeharbidea 	1	32
gellao elizatea 	2	32
urdinarrain 	1	31
ama errepidea 	2	31
benavente 	1	31
larrino elizaurrea 	2	31
bartolome 	1	31
karmengo ama errepidea 	3	31
telleria 	1	31
txiki 	1	31
alegia auzoa 	2	31
alegia 	1	31
hondarribia 	1	31
jacinto benavente kalea 	3	31
frantzisko 	1	31
karmengo ama 	2	31
benavente kalea 	2	31
inazio 	1	31
herriko 	1	31
jacinto benavente 	2	31
larrino 	1	31
arana bailara 	2	30
foru 	1	30
foruen 	1	30
senpere auzoa 	2	30
aundi bailara 	2	30
santiago 	1	30
aundi 	1	30
gerratxiki 	1	30
azkue 	1	30
aizkorri aundi 	2	30
gerratxiki kalea 	2	30
urdaneta 	1	30
josé 	1	30
juan kalea 	2	30
euskal 	1	30
ezkirotz kalea 	2	30
aranguren 	1	30
gabriel 	1	30
miraflores 	1	30
aizkorri aundi bailara 	3	30
zaramaga kalea 	2	29
bizkaia kalea 	2	29
plazaolako 	1	29
natur 	1	29
artadi 	1	29
a kalea 	2	29
plazaolako natur bidea 	3	29
natur bidea 	2	29
gazteluaren 	1	29
zaramaga 	1	29
artadi auzoa 	2	29
garagartza auzoa 	2	29
goialdea auzoa 	2	29
plazaolako natur 	2	29
galartza elizaurrea 	2	29
gazteluaren kalea 	2	29
gudarien etorbidea 	2	29
andra mari kalea 	3	29
arriaga bailara 	2	29
taldea 	1	29
goialdea 	1	29
zadorra 	1	29
eliza 	1	28
kurpidea auzoa 	2	28
gainetik 	1	28
kurpidea 	1	28
ugartemendi auzoa 	2	28
goiatz 	1	28
iparragirre 	1	28
zumalakarregi etorbidea 	2	28
aralar 	1	28
jaizkibel gainetik 	2	28
gasteiz errepidea 	2	28
bide 	1	28
udala 	1	28
alkiza 	1	28
ugartemendi 	1	28
zumarkalea 	1	27
san juan kalea 	3	27
ibaiaren 	1	27
orendaundi 	1	27
arrietaldea auzoa 	2	27
azpi 	1	27
santo 	1	27
altzo azpi 	2	27
nazionala 	1	27
areantza elizaurrea 	2	27
torreauzo 	1	27
kontzejua kalea 	2	27
ibaialde 	1	27
san frantzisko 	2	27
arrietaldea 	1	27
arrate 	1	27
alkiza plaza 	2	27
orendaundi kalea 	2	27
kontzejua 	1	27
areantza 	1	27
sabino 	1	27
herria 	1	27
santxiki 	1	26
azkarren etorbidea 	2	26
hierro 	1	26
ergoena bailara 	2	26
begiristain 	1	26
miraflores etorbidea 	2	26
zadorra hiribidea 	2	26
paseo 	1	26
araba kalea 	2	26
nafarroa kalea 	2	26
lazarraga kalea 	2	26
unibersitateko 	1	26
santxiki ibilbidea 	2	26
mendiaren 	1	26
ergoiena 	1	26
arrate auzoa 	2	26
euskal herria 	2	26
leizotz 	1	26
fuente 	1	26
jose maria 	2	26
roke 	1	26
antso azkarren etorbidea 	3	26
ergoiena auzoa 	2	26
leizotz auzoa 	2	26
unibersitateko errepidea 	2	26
antso azkarren 	2	26
azkarren 	1	26
errepide nazionala 	2	26
lazarraga 	1	26
elorriaga auzoa 	2	26
berostegi 	1	25
monasterioa 	1	25
andres 	1	25
zubiaurre 	1	25
arana kalea 	2	25
diego 	1	25
goiatz barreiatua 	2	25
baroja 	1	25
mazmela 	1	25
goribar 	1	25
lermandabidea 	1	25
asua kalea 	2	25
aresti 	1	25
goribar auzoa 	2	25
fuente del hierro kalea 	4	25
monasterioa kalea 	2	25
del hierro 	2	25
berostegi auzoa 	2	25
errekaballara 	1	25
el 	1	25
donostia kalea 	2	25
del hierro kalea 	3	25
etxeberri 	1	25
udala auzoa 	2	25
fuente del 	2	25
mazmela elizatea 	2	25
fuente del hierro 	3	25
mendiaren kalea 	2	25
beasain bidea 	2	25
hierro kalea 	2	25
gipuzkoa kalea 	2	24
blas de 	2	24
erribera 	1	24
francisco 	1	24
intxausti 	1	24
urreta 	1	24
larraitz auzoa 	2	24
txiki bailara 	2	24
n-i 	1	24
aizkorri txiki bailara 	3	24
bilbao 	1	24
aizkorri txiki 	2	24
aritzeta 	1	24
eta donostiako sahiesbidearen lotura 	4	23
eitzaga auzoa 	2	23
ola 	1	23
loinatz 	1	23
aritzeta auzoa 	2	23
aritzetatik 	1	23
isidro 	1	23
valle 	1	23
de tolosa 	2	23
etxetaldea 	1	23
donostiako sahiesbidearen lotura 	3	23
eta donostiako 	2	23
sahiesbidearen lotura 	2	23
olaso 	1	23
sahiesbidearen 	1	23
n-i eta donostiako sahiesbidearen 	4	23
deunaren 	1	23
eitzaga 	1	23
loinatz auzoa 	2	23
n-i eta 	2	23
arriola 	1	23
ametzabide 	1	23
oro 	1	23
gabiria bidea 	2	23
urkiko bidea 	2	23
oro auzoa 	2	23
doktorearen 	1	23
n-i eta donostiako sahiesbidearen lotura 	5	23
madrid-irun 	1	23
crta 	1	23
eta donostiako sahiesbidearen 	3	23
dukearen 	1	23
san frantzisko kalea 	3	23
urkiko 	1	23
donostiako sahiesbidearen 	2	23
n-i eta donostiako 	3	23
errota 	1	23
astizalde 	1	23
pagoeta 	1	23
elduain hirigunea 	2	23
ametzabide kalea 	2	23
frantzisko kalea 	2	23
lotura 	1	23
azaldegi bailara 	2	22
tolosa kalea 	2	22
julian 	1	22
meagas 	1	22
azaldegi 	1	22
egia 	1	22
antigua auzoa 	2	22
belateko 	1	22
san isidro 	2	22
ernio 	1	22
belateko mendatea 	2	22
pedro asua kalea 	3	22
lea 	1	22
lapurdi 	1	22
urioste 	1	22
mendatea 	1	22
erripagaña 	1	22
meagas auzoa 	2	22
erripagaña etorbidea 	2	22
aldaiegia auzoa 	2	22
foru kalea 	2	22
sabino arana 	2	22
kukullo kalea 	2	22
aldaiegia 	1	22
etxabe 	1	22
ibaiaren kalea 	2	22
lea ibilbidea 	2	22
juan de 	2	22
pedro asua 	2	22
valle de 	2	22
loiolako 	1	22
kukullo 	1	22
elola 	1	21
auzoa nucleo 	2	21
san roke 	2	21
ipuliðo 	1	21
loiola auzoa 	2	21
gaztelugibel 	1	21
andaluzia 	1	21
aldapeta 	1	21
zabalgana hiribidea 	2	21
goimendi 	1	21
katalunia kalea 	2	21
elola ballara 	2	21
san isidro kalea 	3	21
katalunia 	1	21
larraona 	1	21
isidro kalea 	2	21
goimendi auzoa 	2	21
eizaguirre 	1	21
taxoare 	1	21
zabalgana 	1	21
eizaguirre auzoa 	2	21
brinkola 	1	21
taxoare kalea 	2	21
andaluzia kalea 	2	21
errotazar 	1	21
artzailuz 	1	21
loiola auzoa nucleo 	3	21
ibaialde ibilbidea 	2	20
iliada 	1	20
dukearen kalea 	2	20
iliada ibilbidea 	2	20
beasain errepidea 	2	20
muino 	1	20
ignacio 	1	20
arcadio maría larraona 	3	20
arcadio 	1	20
nafarroako etorbidea 	2	20
mendizabal 	1	20
meagako errepidea 	2	20
estrata 	1	20
zubiaurre kalea 	2	20
urola 	1	20
larraona kalea 	2	20
atarrabia 	1	20
etxabe auzoa 	2	20
arcadio maría larraona kalea 	4	20
aizpurutxo auzoa 	2	20
mutilnova 	1	20
iruñako etorbidea 	2	20
oiangu 	1	20
ramón 	1	20
mutilnova pasealekua 	2	20
aizpurutxo 	1	20
gasteizko taldearen 	2	20
elizatxo 	1	20
etxea 	1	20
done 	1	20
meagako 	1	20
iparragirre kalea 	2	20
gasteizko 	1	20
altzo muino 	2	20
iruñako 	1	20
arcadio maría 	2	20
deunaren kalea 	2	20
maría larraona kalea 	3	20
gasteizko taldearen kalea 	3	20
urdaneta auzoa 	2	20
maría larraona 	2	20
leitzalde 	1	20
san martin 	2	20
de la 	2	20
paseo de 	2	20
urola kalea 	2	20
poligonoa 	1	19
gurutze 	1	19
carlos 	1	19
altubeko autobidea 	2	19
industri. 	1	19
ilarraldea 	1	19
brinkola nucleo 	2	19
barrenaldea 	1	19
autonomia 	1	19
barrenaldea auzoa 	2	19
altubeko 	1	19
goyaz 	1	19
erribera kalea 	2	19
astigarreta 	1	19
lardi auzoa 	2	19
aingeru 	1	19
gaztelugibel kalea 	2	19
mariturri bulebarra 	2	19
lardi 	1	19
autonomia kalea 	2	19
san martin kalea 	3	19
mariturri 	1	19
ilarraldea auzoa 	2	19
etxezarreta 	1	19
martin kalea 	2	19
urartea 	1	19
bidasoa 	1	19
pagoeta auzoa 	2	19
urruzuno 	1	19
pasalekua 	1	19
astigarreta auzoa 	2	19
margolariaren 	1	19
margolariaren kalea 	2	19
ernio bidea 	2	19
urartea kalea 	2	19
san pedro kalea 	3	18
wellingtongo dukearen 	2	18
aldaba 	1	18
egues kalea 	2	18
urioste auzoa 	2	18
aizarnazabal 	1	18
aralar kalea 	2	18
akoabidea 	1	18
begiristain doktorearen 	2	18
esteban 	1	18
gernika 	1	18
antonio machado kalea 	3	18
egileor auzoa 	2	18
hirialdea 	1	18
telleriarte 	1	18
valle de egues kalea 	4	18
berria 	1	18
de egues 	2	18
berri 	1	18
laiotz-lasusti auzoa 	2	18
egotxeaga auzoa 	2	18
wellingtongo dukearen kalea 	3	18
hernio 	1	18
gorbea 	1	18
b 	1	18
wellingtongo 	1	18
larragibel auzoa 	2	18
begiristain doktorearen pasealekua 	3	18
mendia 	1	18
antonio machado 	2	18
machado 	1	18
urdanpileta 	1	18
urdanpileta auzoa 	2	18
baiona kalea 	2	18
eduardo 	1	18
baiona 	1	18
jardines 	1	18
aizarnazabal hirialdea 	2	18
egues 	1	18
amenabar auzoa 	2	18
hernio bailara 	2	18
de egues kalea 	3	18
joan 	1	18
pedro kalea 	2	18
auzategia 	1	18
zuberoa 	1	18
telleriarte nucleo 	2	18
aldaba auzoa 	2	18
gernikako 	1	18
altunegiko 	1	18
laiotz-lasusti 	1	18
amenabar 	1	18
rekalde 	1	18
mendi 	1	18
machado kalea 	2	18
egotxeaga 	1	18
altunegiko auzoa 	2	18
santo domingo 	2	18
doktorearen pasealekua 	2	18
larragibel 	1	18
garagarza-arana 	1	18
urruzuno bailara 	2	18
valle de egues 	3	18
garagarza-arana erreka 	2	18
idotorbe 	1	18
txalon erreka 	2	17
eldua auzoa 	2	17
aresti kalea 	2	17
gabriel aresti 	2	17
asemendialdea 	1	17
apezpikuaren kalea 	2	17
ibaiondo 	1	17
aginamendi 	1	17
gorosmendi auzoa 	2	17
aginamendi auzoa 	2	17
etxetaballa 	1	17
arabar errioxako 	2	17
erresuma 	1	17
oliva monasterioa 	2	17
txalon 	1	17
atarrabia etorbidea 	2	17
mikel 	1	17
joaquin 	1	17
anduaga 	1	17
erresuma etorbidea 	2	17
nafarroako erresuma etorbidea 	3	17
salburua bulebarra 	2	17
tirapu 	1	17
eldua 	1	17
elizatxo hiribidea 	2	17
garbera 	1	17
ihartza 	1	17
salburua 	1	17
asemendialdea auzoa 	2	17
etxetaballa auzoa 	2	17
torre 	1	17
ibarra zelaia 	2	17
gorosmendi 	1	17
oiangu alde 	2	17
ihartza auzoa 	2	17
nafarroako erresuma 	2	17
barandiaran 	1	17
zubialde 	1	17
apezpikuaren 	1	17
kasko-gain 	1	17
mutiloa 	1	17
oliva monasterioa kalea 	3	17
manuel 	1	17
oliva 	1	17
aranguren auzoa 	2	17
txalon erreka auzoa 	3	17
lehendakariaren 	1	17
arabar 	1	17
agustin 	1	17
errioxako 	1	17
hirigune sakabanatua 	2	16
mendia kalea 	2	16
ospela 	1	16
prudentzio hiribidea 	2	16
trenbidearen 	1	16
aldapa kalea 	2	16
i 	1	16
ibaizabal 	1	16
txikia 	1	16
agirre lehendakariaren 	2	16
rekalde zumarkalea 	2	16
klara 	1	16
cajal kalea 	2	16
san prudentzio kalea 	3	16
bartolome deunaren 	2	16
garbera zeharbidea 	2	16
prudentzio kalea 	2	16
balle 	1	16
montevideo 	1	16
anttialdea auzoa 	2	16
txurruka 	1	16
kaia 	1	16
zelaia kalea 	2	16
urkuletako bidea 	2	16
san prudentzio hiribidea 	3	16
y cajal kalea 	3	16
anttialdea 	1	16
jundiz 	1	16
julio 	1	16
goyaz barreiatua 	2	16
astigarribia 	1	16
cajal 	1	16
y cajal 	2	16
abejeras 	1	16
santa barbara 	2	16
andre 	1	16
eskola 	1	16
arrasate 	1	16
barbara 	1	16
mijoa 	1	16
astola 	1	16
hirigune 	1	16
urkuletako 	1	16
abejeras kalea 	2	16
lapurdi kalea 	2	16
atea kalea 	2	16
mendizabal auzoa 	2	16
gorospealdea 	1	16
las 	1	16
montevideo etorbidea 	2	16
beherea 	1	16
udaletxea 	1	16
gorospealdea auzoa 	2	16
bartolome deunaren kalea 	3	16
arbola 	1	16
jundiz kalea 	2	16
geltoki 	1	16
dintialdea auzoa 	2	15
sallobente-ermuaran bailara 	2	15
zerain nucleo 	2	15
urbasa 	1	15
olaso auzoa 	2	15
iribarren kalea 	2	15
sanantonabat auzoa 	2	15
bidarte 	1	15
zuberoa kalea 	2	15
nafarroa beherea 	2	15
klara kalea 	2	15
bidania 	1	15
iturribide 	1	15
errekaldea 	1	15
juan pablo 	2	15
santa klara kalea 	3	15
dintialdea 	1	15
ondaraldea auzoa 	2	15
sanantonabat 	1	15
santa klara 	2	15
guadalupe auzoa 	2	15
de azkue 	2	15
lehendakariaren etorbidea 	2	15
agirre lehendakariaren etorbidea 	3	15
zerain 	1	15
agirre lehendakari 	2	15
artunduaga 	1	15
sasiain-arandi 	1	15
amerialde 	1	15
arkarazo 	1	15
lehendakari etorbidea 	2	15
garai 	1	15
fernando 	1	15
bidarte auzoa 	2	15
domingo kalea 	2	15
guadalupe 	1	15
abaltzisketa hirigunea 	2	15
iribarren 	1	15
teodoro 	1	15
artekale 	1	15
altzaga 	1	15
legorretazahar 	1	15
lehendakari agirre 	2	15
abaltzisketa 	1	15
garikano auzoa 	2	15
olaeta 	1	15
deuna 	1	15
beheko 	1	15
sallobente-ermuaran 	1	15
legorretazahar auzoa 	2	15
ondaraldea 	1	15
agirre auzoa 	2	15
garikano 	1	15
juango 	1	15
mutiloa bildua 	2	15
bidania gunea 	2	15
santo domingo kalea 	3	15
san juango 	2	15
barria 	1	15
zarate 	1	15
arkarazo elizaurrea 	2	15
sadar 	1	15
agirre lehendakari etorbidea 	3	15
baztarkalealdea 	1	15
baztarkalealdea auzoa 	2	15
gosategialdea 	1	14
agaraitz 	1	14
zubialde auzoa 	2	14
pintorea 	1	14
la serna 	2	14
lartzalde auzoa 	2	14
sarbidea 	1	14
de la serna kalea 	4	14
añorgatik 	1	14
de la serna 	3	14
blas de la serna kalea 	5	14
tirapu kalea 	2	14
fermin 	1	14
florida 	1	14
erentxun 	1	14
agaraitz auzoa 	2	14
doctora 	1	14
kareaga 	1	14
loiolako inazio 	2	14
blas de la 	3	14
miranda 	1	14
z 	1	14
elorriagako atea 	2	14
gernikako arbola 	2	14
lutzia 	1	14
inazio hiribidea 	2	14
i kalea 	2	14
bartolome kalea 	2	14
doctora ariz 	2	14
errekaldea auzoa 	2	14
busturbi 	1	14
gosategialdea auzoa 	2	14
busturbi kalea 	2	14
loiolako inazio hiribidea 	3	14
mardubidea 	1	14
z kalea 	2	14
judimendi 	1	14
mutiloagoiti kalea 	2	14
san juango bidea 	3	14
beherea etorbidea 	2	14
ravel 	1	14
arga 	1	14
portu 	1	14
la serna kalea 	3	14
juango bidea 	2	14
astigarraga 	1	14
maurice 	1	14
iruetxetaaldea 	1	14
lartzalde 	1	14
ariz 	1	14
izarbenta 	1	14
iruetxetaaldea auzoa 	2	14
santa lutzia 	2	14
doctora ariz kalea 	3	14
nafarroa beherea etorbidea 	3	14
donostiako sarbidea 	2	14
serna 	1	14
izarbenta kalea 	2	14
serna kalea 	2	14
erentxun kalea 	2	14
serafin 	1	14
maurice ravel 	2	14
elorriagako 	1	14
intxaurrondo 	1	14
ana 	1	14
iguzkitzako sahiesbidea 	2	14
ariz kalea 	2	14
iguzkitzako 	1	14
euskadi 	1	14
intxaurrondo kalea 	2	14
sahiesbidea 	1	14
europa 	1	14
foruen plaza 	2	14
blas de la serna 	4	14
san andres 	2	14
mutiloagoiti 	1	14
aizkorri kalea 	2	13
arrieta 	1	13
garin auzoa 	2	13
angiozar auzoa 	2	13
simon 	1	13
galtzada 	1	13
pintorea kalea 	2	13
arretxe 	1	13
u kalea 	2	13
lezialde 	1	13
los 	1	13
juan erentxun kalea 	3	13
iturribide kalea 	2	13
arretxe kalea 	2	13
andatza 	1	13
urreta bailara 	2	13
garin 	1	13
aita kalea 	2	13
