marg 	1	2115
nagar 	1	546
gandhi 	1	169
gandhi marg 	2	159
mahatma 	1	147
mahatma gandhi 	2	145
mahatma gandhi marg 	3	143
road 	1	108
bazar 	1	99
bazaar 	1	97
singh 	1	52
singh marg 	2	48
s 	1	43
colony 	1	41
g 	1	40
n 	1	40
m 	1	40
mandir 	1	39
station 	1	39
ram 	1	38
madhya marg 	2	37
madhya 	1	37
police 	1	37
b 	1	37
dakshin 	1	36
ali 	1	36
dakshin marg 	2	36
k 	1	36
vikas 	1	36
mandir marg 	2	35
ashok 	1	34
weavers colony r.v. 	3	31
colony r.v. 	2	31
weavers 	1	31
r.v. nagar 	2	31
weavers colony r.v. nagar 	4	31
colony r.v. nagar 	3	31
r.v. 	1	31
weavers colony 	2	31
vikas marg 	2	30
post 	1	30
police station 	2	29
swami 	1	29
nagar police 	2	29
lbs marg 	2	29
lbs 	1	29
d 	1	28
office 	1	28
main 	1	28
a 	1	27
vidya 	1	26
himalaya 	1	26
himalaya marg 	2	26
khan 	1	26
post office 	2	26
nagar police station 	3	25
patil 	1	25
sant 	1	25
patil marg 	2	25
narayan 	1	25
jan 	1	23
vidya marg 	2	23
jan marg 	2	23
school 	1	23
adi 	1	22
lal 	1	22
joshi marg 	2	22
ashok marg 	2	22
joshi 	1	22
khan marg 	2	21
kranti marg 	2	21
august kranti marg 	3	21
august kranti 	2	21
august 	1	21
kranti 	1	21
bahadur 	1	20
bhoir 	1	20
bhoir marg 	2	20
atmaram bhoir 	2	20
azad 	1	20
atmaram 	1	20
atmaram bhoir marg 	3	20
shastri 	1	20
v 	1	19
nehru 	1	19
r 	1	19
nagar post office 	3	19
nagar post 	2	19
mohan 	1	19
narayan marg 	2	19
senapati bapat marg 	3	18
bapat marg 	2	18
bapat 	1	18
senapati 	1	18
shah 	1	18
senapati bapat 	2	18
c 	1	17
meerut-karnal marg 	2	17
meerut-karnal 	1	17
ali marg 	2	17
abdul 	1	17
kelkar marg 	2	16
p 	1	16
guru 	1	16
राजकीय 	1	16
malviya 	1	16
kelkar 	1	16
patel 	1	16
रोड 	1	16
nehru marg 	2	16
j 	1	15
shaheed 	1	15
bus 	1	15
ram marg 	2	15
shastri marg 	2	15
market 	1	15
pandit 	1	14
bahadur shastri marg 	3	14
swami narayan 	2	14
gaffar khan 	2	14
मिशन 	1	14
prasad 	1	14
rao 	1	14
aradhak 	1	14
भीलवाड़ा 	1	14
raintree marg 	2	14
street 	1	14
abdul gaffar khan 	3	14
l 	1	14
lal bahadur shastri marg 	4	14
aradhak marg 	2	14
nagar bus 	2	14
gaffar khan marg 	3	14
lal bahadur 	2	14
muzzafarnagar-mirapur marg 	2	14
abdul gaffar khan marg 	4	14
muzzafarnagar-mirapur 	1	14
abdul gaffar 	2	14
swami narayan marg 	3	14
bahadur shastri 	2	14
raintree 	1	14
patel marg 	2	14
gaffar 	1	14
lal bahadur shastri 	3	14
acharya 	1	14
pratap 	1	13
shankar 	1	13
maulana 	1	13
aruna asif ali 	3	13
bhosle marg 	2	13
azad nagar 	2	13
aruna asif 	2	13
asif ali marg 	3	13
asif 	1	13
shri 	1	13
malviya marg 	2	13
bhosle 	1	13
aruna asif ali marg 	4	13
asif ali 	2	13
aruna 	1	13
वर्ल्ड मिशन 	2	12
मिशन सोसाइटी 	2	12
aurobindo 	1	12
s g barve marg 	4	12
adi sankaracharya marg 	3	12
shahid 	1	12
sankaracharya 	1	12
madan mohan 	2	12
mohan malviya 	2	12
adi sankaracharya 	2	12
aurobindo marg 	2	12
g barve 	2	12
depot 	1	12
गॉड वर्ल्ड मिशन 	3	12
krishna 	1	12
ambedkar 	1	12
sankaracharya marg 	2	12
वर्ल्ड मिशन सोसाइटी 	3	12
g barve marg 	3	12
madan mohan malviya 	3	12
barve marg 	2	12
गॉड 	1	12
एलोहीम 	1	12
ram nagar 	2	12
mohan malviya marg 	3	12
सोसाइटी 	1	12
s g barve 	3	12
वर्ल्ड 	1	12
pratap marg 	2	12
bhagat 	1	12
madan mohan malviya marg 	4	12
madan 	1	12
wmc 	1	12
गॉड वर्ल्ड मिशन सोसाइटी 	4	12
s g 	2	12
barve 	1	12
गॉड वर्ल्ड 	2	12
h 	1	11
laxmibai kelkar marg 	3	11
होंग 	1	11
फसह 	1	11
mandela 	1	11
guru gobind 	2	11
shyama 	1	11
आन 	1	11
ऑफ गॉड 	2	11
सांग 	1	11
ऑफ 	1	11
सांग होंग 	2	11
bhagat singh marg 	3	11
prasad mukherji 	2	11
laxmibai kelkar 	2	11
nelson mandela marg 	3	11
laxmibai 	1	11
kher 	1	11
gobind singh marg 	3	11
ashok nagar 	2	11
desai 	1	11
आन सांग होंग 	3	11
guru gobind singh 	3	11
ऑफ गॉड वर्ल्ड मिशन 	4	11
चर्च 	1	11
mukherji 	1	11
चर्च ऑफ गॉड 	3	11
आन सांग 	2	11
gobind 	1	11
shyama prasad mukherji 	3	11
ऑफ गॉड वर्ल्ड 	3	11
desai marg 	2	11
kher marg 	2	11
gobind singh 	2	11
hindi.watv.org 	1	11
swami marg 	2	11
nelson mandela 	2	11
mukherji marg 	2	11
guru gobind singh marg 	4	11
ऑफ गॉड वर्ल्ड मिशन सोसाइटी 	5	11
चर्च ऑफ गॉड वर्ल्ड मिशन 	5	11
prasad mukherji marg 	3	11
mandela marg 	2	11
shyama prasad 	2	11
चर्च ऑफ 	2	11
shree 	1	11
nelson 	1	11
shyama prasad mukherji marg 	4	11
bhagat singh 	2	11
subhash 	1	11
चर्च ऑफ गॉड वर्ल्ड 	4	11
satya marg 	2	10
saur urja marg 	3	10
jeejabai 	1	10
shankaracharya marg 	2	10
adi shankaracharya marg 	3	10
rythu 	1	10
adi shankaracharya 	2	10
ambedkar marg 	2	10
saur urja 	2	10
jeejabai bhosle marg 	3	10
urja 	1	10
urja marg 	2	10
b g 	2	10
jeejabai bhosle 	2	10
saur 	1	10
विद्यालय 	1	10
mahadev 	1	10
satya 	1	10
shankaracharya 	1	10
devi 	1	10
sher 	1	9
kamla 	1	9
tilak 	1	9
mahavir 	1	9
shah suri marg 	3	9
b g kher 	3	9
new 	1	9
vihar 	1	9
jawaharlal nehru 	2	9
suri 	1	9
rana pratap 	2	9
jung 	1	9
shah suri 	2	9
b g kher marg 	4	9
parv 	1	9
gandhi nagar 	2	9
bus depot 	2	9
guruji 	1	9
ali yavar jung 	3	9
jawaharlal 	1	9
jung marg 	2	9
parv marg 	2	9
rana pratap marg 	3	9
vinay 	1	9
jawahar 	1	9
kamla nagar 	2	9
ali yavar 	2	9
g kher 	2	9
kadam 	1	9
guruji marg 	2	9
kadam marg 	2	9
yavar jung marg 	3	9
sher shah suri 	3	9
dnyaneshwar marg 	2	9
dnyaneshwar 	1	9
baburao 	1	9
suri marg 	2	9
jawaharlal nehru marg 	3	9
g kher marg 	3	9
mahavir marg 	2	9
sher shah 	2	9
nagar bus depot 	3	9
yavar 	1	9
bhavan 	1	9
purav 	1	9
yavar jung 	2	9
rana 	1	9
ali yavar jung marg 	4	9
sher shah suri marg 	4	9
purav marg 	2	9
nagar marg 	2	8
panchsheel marg 	2	8
shahid bhagat singh 	3	8
mehta 	1	8
nirmaladevi 	1	8
hospital 	1	8
प्राथमिक 	1	8
nyaya marg 	2	8
उच्च 	1	8
tula ram marg 	3	8
shahid bhagat singh marg 	4	8
tula ram 	2	8
amrapali marg 	2	8
sakharam 	1	8
nagar colony 	2	8
shahid bhagat 	2	8
baba 	1	8
nirmaladevi marg 	2	8
ganesh 	1	8
sakharam patil marg 	3	8
panchsheel 	1	8
vinay marg 	2	8
sane guruji marg 	3	8
nanabhai 	1	8
sri 	1	8
nyaya 	1	8
bhakti 	1	8
sakharam patil 	2	8
sane guruji 	2	8
amrapali 	1	8
rao tula ram marg 	4	8
rao tula ram 	3	8
hari 	1	8
ua 	1	8
sane 	1	8
kilihune 	1	8
mehta marg 	2	8
tula 	1	8
ua kilihune 	2	8
maharaj 	1	8
big 	1	8
rao tula 	2	8
t 	1	7
mohan nagar 	2	7
k m marg 	3	7
upper colaba 	2	7
मार्ग 	1	7
colaba 	1	7
phadke marg 	2	7
null bazaar 	2	7
phadke 	1	7
baghat singh 	2	7
k m 	2	7
nanabhai moos marg 	3	7
sargam 	1	7
high school 	2	7
sudarshana 	1	7
null 	1	7
baghat singh marg 	3	7
v.n. 	1	7
high 	1	7
m marg 	2	7
राजकीय उच्च 	2	7
shaheed baghat singh marg 	4	7
saraswati marg 	2	7
nanabhai moos 	2	7
sansad 	1	7
moos 	1	7
sargam marg 	2	7
colaba road 	2	7
reddy 	1	7
rajendra 	1	7
k marg 	2	7
lajpat 	1	7
kitchlu 	1	7
sansad marg 	2	7
main bazaar 	2	7
bhavan marg 	2	7
sudarshana nagar 	2	7
bhai 	1	7
devi marg 	2	7
rustom 	1	7
sardar 	1	7
baghat 	1	7
patkar 	1	7
lala 	1	7
upper 	1	7
moos marg 	2	7
kitchlu nagar 	2	7
maharaj marg 	2	7
shetty marg 	2	7
building 	1	7
patkar marg 	2	7
acharya marg 	2	7
v.n. purav marg 	3	7
v.n. purav 	2	7
subhash marg 	2	7
shetty 	1	7
society 	1	7
ramakrishna 	1	7
shaheed baghat 	2	7
saraswati 	1	7
upper colaba road 	3	7
shaheed baghat singh 	3	7
chaudhary 	1	7
savata marg 	2	6
haldighati marg 	2	6
balaji nagar 	2	6
pritam nagar 	2	6
ali jauhar marg 	3	6
kavi nanalal 	2	6
mohamed ali jauhar marg 	4	6
pandit lekkhram 	2	6
sant dnyaneshwar 	2	6
baji pasalkar marg 	3	6
jp nagar 	2	6
kalaimagal 	1	6
ntr marg 	2	6
sant dnyaneshwar marg 	3	6
pandit lekkhram sharma marg 	4	6
maulana mohamed ali jauhar 	4	6
flyover 	1	6
ali jauhar 	2	6
pritam 	1	6
pasalkar 	1	6
maulana mohamed 	2	6
lekkhram 	1	6
kalaimagal nagar 	2	6
baji 	1	6
terminus 	1	6
prem 	1	6
sakal bhavan 	2	6
bahadur shah 	2	6
baji pasalkar 	2	6
sanghi 	1	6
lekkhram sharma marg 	3	6
pandit lekkhram sharma 	3	6
sanghi marg 	2	6
veer 	1	6
sharma marg 	2	6
bapurao marg 	2	6
jagtap 	1	6
lekkhram sharma 	2	6
ntr 	1	6
mange 	1	6
motilal 	1	6
kavi 	1	6
tolstoï marg 	2	6
m sanghi 	2	6
temple 	1	6
jauhar marg 	2	6
tolstoï 	1	6
cariappa marg 	2	6
m joshi marg 	3	6
n m 	2	6
sakal bhavan marg 	3	6
haldighati 	1	6
a h 	2	6
patthe bapurao marg 	3	6
maulana mohamed ali 	3	6
n m joshi 	3	6
sharma 	1	6
mohamed ali jauhar 	3	6
patthe 	1	6
m sanghi marg 	3	6
balaji 	1	6
baburao jagtap 	2	6
sadar 	1	6
jp 	1	6
jawahar marg 	2	6
sant savata 	2	6
sant savata marg 	3	6
mohamed ali 	2	6
ahmed 	1	6
bapurao 	1	6
nagar flyover 	2	6
nanalal marg 	2	6
v b 	2	6
mange ram 	2	6
n m joshi marg 	4	6
patthe bapurao 	2	6
jagtap marg 	2	6
m joshi 	2	6
jauhar 	1	6
baburao jagtap marg 	3	6
wadia marg 	2	6
kavi nanalal marg 	3	6
avenue 	1	6
cariappa 	1	6
mange ram marg 	3	6
madhukar 	1	6
savata 	1	6
reddy marg 	2	6
wadia 	1	6
sakal 	1	6
pasalkar marg 	2	6
maulana mohamed ali jauhar marg 	5	6
mohamed 	1	6
bhagwan 	1	6
nanalal 	1	6
rafi 	1	6
shah zafar marg 	3	5
madhukar digambar deshpande marg 	4	5
falkland road 	2	5
चिकित्सालय 	1	5
teen 	1	5
b phadke 	2	5
nagar mtc 	2	5
a k marg 	3	5
c kelkar marg 	3	5
h. 	1	5
max 	1	5
jamnadas mehta marg 	3	5
deshpande 	1	5
digambar deshpande marg 	3	5
cama 	1	5
rythu bazar 	2	5
falkland 	1	5
rt 	1	5
स्कूल 	1	5
mg 	1	5
murti marg 	2	5
motilal nehru marg 	3	5
indira 	1	5
krishna marg 	2	5
khan abdul gaffar khan 	4	5
m ambedkar 	2	5
mahadev mandir marg 	3	5
max mueller 	2	5
shastri nagar 	2	5
big bazar 	2	5
a h wadia 	3	5
नगर 	1	5
bahadur shah zafar marg 	4	5
rustom cama marg 	3	5
mtc 	1	5
murti 	1	5
lokmanya 	1	5
rama nagar 	2	5
v b phadke marg 	4	5
mueller marg 	2	5
rama 	1	5
delsle road 	2	5
khan abdul 	2	5
naik 	1	5
delsle 	1	5
naik marg 	2	5
khan abdul gaffar khan marg 	5	5
b phadke marg 	3	5
v b phadke 	3	5
हनुमान 	1	5
mahadev mandir 	2	5
tilak nagar 	2	5
prakash 	1	5
bhagwan mahavir 	2	5
savarkar marg 	2	5
community 	1	5
n c kelkar 	3	5
jln 	1	5
cama marg 	2	5
n c 	2	5
माध्यमिक 	1	5
rt nagar 	2	5
thorat marg 	2	5
nagar community 	2	5
mueller 	1	5
max mueller marg 	3	5
deshpande marg 	2	5
teen murti 	2	5
jamnadas 	1	5
s b 	2	5
c kelkar 	2	5
kasturba 	1	5
kidwai 	1	5
kasturba gandhi 	2	5
sulochana shetty 	2	5
a h wadia marg 	4	5
kk 	1	5
amin marg 	2	5
jln marg 	2	5
subhas 	1	5
teen murti marg 	3	5
sulochana 	1	5
tandon 	1	5
rustom cama 	2	5
h wadia 	2	5
sulochana shetty marg 	3	5
मन्दिर 	1	5
a k 	2	5
thorat 	1	5
mtc terminus 	2	5
m ambedkar marg 	3	5
rythu bazaar 	2	5
zafar 	1	5
ridge 	1	5
digambar 	1	5
प्राथमिक विद्यालय 	2	5
amin 	1	5
motilal nehru 	2	5
college 	1	5
nagar mtc terminus 	3	5
shiv 	1	5
zafar marg 	2	5
jamnadas mehta 	2	5
tandon marg 	2	5
bahadur shah zafar 	3	5
vikas nagar 	2	5
shah zafar 	2	5
मंदिर 	1	5
ramabai 	1	5
digambar deshpande 	2	5
ghatkopar 	1	5
kasturba gandhi marg 	3	5
khan abdul gaffar 	3	5
anand 	1	5
savarkar 	1	5
madhukar digambar deshpande 	3	5
h wadia marg 	3	5
n c kelkar marg 	4	5
subhas nagar 	2	5
javji 	1	5
vishnu 	1	5
ridge road 	2	5
madhukar digambar 	2	5
bhagwan mahavir marg 	3	5
station road 	2	5
