ulica 	1	6028
ličko 	1	10
liechtensteinov put 	2	10
dugo selo 	2	10
žitnjak kovačići 	2	10
puovića i 	2	10
lug 	1	10
zrinska 	1	10
turanj 	1	10
korčula 	1	10
desinec 	1	10
grgurev 	1	10
pukovnije 	1	10
vidovec 	1	10
magdalene 	1	10
crkva blažene 	2	10
andree benussia 	2	10
uzvišenja 	1	10
fra andrije kačića 	3	10
za starije 	2	10
lupoglav 	1	10
josipa juraja strossmayera 	3	10
otona župančića 	2	10
king 	1	10
rapska ulica 	2	10
trg žrtava 	2	10
dvorska 	1	10
crkva blažene djevice marije 	4	10
dinarska 	1	10
andrije mohorovičića 	2	10
gore 	1	10
ogulinca 	1	10
odmorište ličko 	2	10
vukčića hrvatinića 	2	10
opće 	1	10
katalinića 	1	10
domovinske 	1	10
ulica ivana kukuljevića 	3	10
lukovići 	1	10
ulica roberta 	2	10
maja 	1	10
marijina 	1	10
grožnjan 	1	10
terezije 	1	10
prilesje 	1	10
adžije 	1	10
žumberačka 	1	10
grge tuškana 	2	10
zir 	1	10
ličko lešće 	2	10
trg franje 	2	10
papandopulova 	1	10
ulica pavleka 	2	10
ina osijek 	2	10
usorska 	1	10
imex banka 	2	10
ulica hrvatskog sokola 	3	10
i antuna radića 	3	10
stjepana i antuna radića 	4	10
jose 	1	10
pod kosom 	2	10
dubrave 	1	10
graberje 	1	10
juraja strossmayera 	2	10
zlatnog polja 	2	10
lučica 	1	10
odmorište jasenice 	2	10
stjepana i antuna 	3	10
crkvena 	1	10
josipa kosora 	2	10
hrvoja vukčića hrvatinića 	3	10
maestral 	1	10
dugo 	1	10
proce 	1	10
trg kralja petra svačića 	4	10
serdara 	1	10
ulica viktora cara 	3	10
rogač 	1	10
kovača 	1	10
ves 	1	10
preko 	1	10
ulica drage 	2	10
cvijete zuzorić 	2	10
crkva svih 	2	10
špira puovića i 	3	10
ferenščica i. 	2	10
ploča 	1	10
svetoga 	1	10
trg mladosti 	2	10
hrvatskih dragovoljaca 	2	10
mlin 	1	10
pionirska 	1	10
ulica na 	2	10
odmorište ličko lešće 	3	10
misto 	1	10
cvijete 	1	10
stomatološka 	1	10
janjče 	1	10
antuna padovanskog 	2	10
dugi 	1	10
kbz 	1	10
učenički dom 	2	10
katarine zrinski 	2	10
ulica divka budaka 	3	10
lepa bukva 	2	10
fra andrije kačića miošića 	4	10
josipa bana 	2	10
zabočki 	1	10
viii 	1	10
put narone 	2	10
ulica pavleka miškine 	3	10
divka 	1	10
centralni objekt 	2	10
branimirova obala 	2	10
ulica luka 	2	10
katedrala 	1	10
markuševečki 	1	10
zelengaj 	1	10
partizanska 	1	10
kiša 	1	10
buzolića 	1	10
zlatka 	1	10
tifon bp 	2	10
katarina 	1	10
divka budaka 	2	10
gama 	1	10
zahvalnosti 	1	10
društvo 	1	10
crkva blažene djevice 	3	10
sudete 	1	10
ivana pl. 	2	10
ulica ivana matetića ronjgova 	4	10
horvatnica 	1	10
fallera 	1	10
benussia 	1	10
kapetana 	1	10
hvar 	1	10
ulica ivana matetića 	3	10
novigradska 	1	10
vižinada 	1	10
crkva sv. martina 	3	10
toilets 	1	10
ruža 	1	10
europa 	1	10
đure sudete 	2	10
o. š. 	2	10
ulica milke 	2	10
doktora franje 	2	10
mune 	1	10
dom za starije 	3	10
lučac 	1	10
oslobođenja 	1	10
crkva svih svetih 	3	10
maksimir 	1	10
svetonedeljska 	1	10
veleučilište 	1	10
dršćevka 	1	10
od gaja 	2	10
fažanska 	1	10
krunoslava heruca 	2	10
le 	1	10
uska 	1	10
župančića 	1	10
pile 	1	9
viii. 	1	9
kneza porina 	2	9
coki 	1	9
tomislavova 	1	9
horvati 	1	9
ulica silvija strahimira 	3	9
demetra 	1	9
rožat gornji 	2	9
pobjede 	1	9
put križa 	2	9
ratka 	1	9
dr. mile 	2	9
valpovo 	1	9
lisičina 	1	9
trg hrvatskih branitelja 	3	9
kelekova 	1	9
strukovna 	1	9
rikarda katalinića 	2	9
for 	1	9
g. 	1	9
crkva sv. petra 	3	9
street in 	2	9
jordanovac 	1	9
s. h. gutmanna 	3	9
voltino 	1	9
metoda 	1	9
perkovca 	1	9
cvetkovića 	1	9
porat bolskih 	2	9
ilić 	1	9
vintijan 	1	9
sljemenska cesta 	2	9
gutmanna 	1	9
ulica kneza domagoja 	3	9
šuškovići 	1	9
žorža 	1	9
mandićeva 	1	9
raiffeisenbank 	1	9
greda 	1	9
ivana žorža 	2	9
vasco da gama 	3	9
hiža 	1	9
don mihovila 	2	9
bolskih pomoraca 	2	9
benedikta 	1	9
odreda 	1	9
vrbani 	1	9
svetog mateja 	2	9
pp 	1	9
drinska 	1	9
nr. 	1	9
vrtic 	1	9
šetalište nikole 	2	9
botića 	1	9
tartaglie 	1	9
vasco 	1	9
sabora 	1	9
trg nikole šubića 	3	9
šižgorića 	1	9
kneževića 	1	9
šoltanska 	1	9
podsusedska 	1	9
vijenac s. 	2	9
ramani 	1	9
zaprešić 	1	9
istra 	1	9
vrila 	1	9
don mihovila pavlinovića 	3	9
trg nikole 	2	9
s. h. 	2	9
luje adamovića 	2	9
južna obala 	2	9
svetog petra 	2	9
carla 	1	9
bazeni 	1	9
sunekova 	1	9
bogoslava šuleka 	2	9
sport 	1	9
nike 	1	9
trogir 	1	9
gat 	1	9
kaptol 	1	9
oil 	1	9
i odvojak ii 	3	9
koranska 	1	9
dalmatinska ulica 	2	9
gornjodravska 	1	9
selje 	1	9
ivo 	1	9
lina 	1	9
h. 	1	9
straža 	1	9
trnje 	1	9
ulica janka draškovića 	3	9
mali raj 	2	9
vasco da 	2	9
munte 	1	9
ulica pavla šubića 	3	9
sopnički 	1	9
malinska 	1	9
celestina 	1	9
strukovna škola 	2	9
most vasco 	2	9
vratišinec 	1	9
ljube babića 	2	9
slavka nikolica 	2	9
srca isusova 	2	9
biograd na 	2	9
opće medicine 	2	9
most vasco da 	3	9
lisice 	1	9
ulica silvija 	2	9
nadinska 	1	9
grabova 	1	9
maslenička 	1	9
prima 	1	9
gornjodravska obala 	2	9
šetalište braće 	2	9
vrbišnica 	1	9
klovića 	1	9
ćirila i 	2	9
sv. luka 	2	9
stancija 	1	9
strojarska cesta 	2	9
meje 	1	9
vijenac s. h. 	3	9
starije i 	2	9
za starije i nemoćne 	4	9
sv. frane 	2	9
baltazara 	1	9
point 	1	9
drniška 	1	9
trgovačka 	1	9
radnički put 	2	9
radmanovačka 	1	9
ernesta 	1	9
vozarica 	1	9
ceste 	1	9
ljetno kino 	2	9
poreč 	1	9
jovića 	1	9
crkva majke 	2	9
sveti jakov 	2	9
zdenac 	1	9
mike tripala 	2	9
street in ramani 	3	9
milutina 	1	9
rok 	1	9
mario 	1	9
vlačića ilirika 	2	9
tin 	1	9
benz 	1	9
rakitovec 	1	9
zvonka 	1	9
splitska ulica 	2	9
mikulići 	1	9
mučenika 	1	9
karmelske 	1	9
ljetno 	1	9
ivana perkovca 	2	9
šumska 	1	9
kreditna banka zagreb 	3	9
dora 	1	9
piljenice 	1	9
jaruščica 	1	9
i metoda 	2	9
puđaka 	1	9
janiševac 	1	9
del 	1	9
tuškanac 	1	9
za starije i 	3	9
slatinska banka 	2	9
senjskih 	1	9
ul 	1	9
kamenjak 	1	9
banco popolare 	2	9
nikolica 	1	9
church 	1	9
grmoščica 	1	9
karlovačka banka 	2	9
benkovac 	1	9
domobranske pukovnije 	2	9
zagrebacka 	1	9
vilka 	1	9
naselje kralja 	2	9
ulica škurinje 	2	9
ulica ive tijardovića 	3	9
da gama 	2	9
ravna dolina 	2	9
bošnjaka 	1	9
porat bolskih pomoraca 	3	9
trail 	1	9
zavojna 	1	9
crna 	1	9
vuk-pavlovića 	1	9
dom za starije i 	4	9
vere 	1	9
trg žrtava fašizma 	3	9
pučko 	1	9
špansko 	1	9
klimno 	1	9
petar pan 	2	9
jablanska 	1	9
ante petravića 	2	9
crkva sv. mihovila 	3	9
gimnazije 	1	9
popolare 	1	9
night 	1	9
marino 	1	9
porina 	1	9
vrsar 	1	9
kumičićeva 	1	9
zdravka kučića 	2	9
velikogorička ulica 	2	9
šetalište nikole fallera 	3	9
oporovečki 	1	9
stari put 	2	9
šuleka 	1	9
hrvatske vojske 	2	9
staro 	1	9
pavla lončara 	2	9
crkva svetog ivana krstitelja 	4	9
ulica marka marulića 	3	9
gospe od zdravlja 	3	9
in ramani 	2	9
mora 	1	9
starije i nemoćne 	3	9
bolskih 	1	9
rovinjska ulica 	2	9
braće stipčić 	2	9
stipčić 	1	9
trnovec 	1	9
vojne 	1	9
bošt 	1	9
petravića 	1	9
podsusedska aleja 	2	9
aleja blaža 	2	9
štampara 	1	9
kralja tvrtka 	2	9
ulica vida 	2	9
pape ivana pavla ii 	4	9
sveti martin 	2	9
ivekovića 	1	9
vlaha 	1	9
adria oil 	2	9
podvrh 	1	9
luke botića 	2	9
di 	1	9
voćarska ulica 	2	9
domobranske 	1	9
by 	1	9
sedam 	1	9
markuševečki makadam 	2	9
jeronima 	1	9
h. gutmanna 	2	9
matije vlačića ilirika 	3	9
tripala 	1	9
miloša 	1	9
rehabilitaciju 	1	9
udruga 	1	9
josipa broza 	2	9
škola split 	2	9
aleja blaža jurišića 	3	9
rebro 	1	9
škola vladimira 	2	9
andrije štampara 	2	9
stoci 	1	9
marka kovača 	2	9
kuzme 	1	9
bana ivana mažuranića 	3	9
vojske 	1	9
cvrčak 	1	9
brda 	1	9
aquarius 	1	9
dr. mile budaka 	3	9
ulica stanka vraza 	3	9
vinko 	1	9
mike 	1	9
jere 	1	9
ulica marina 	2	9
virovitica 	1	9
studio 	1	9
gračanska cesta 	2	9
brajde 	1	9
zlatna 	1	9
stop 	1	9
vice vukova 	2	9
valentino 	1	9
savska ulica 	2	9
gračanska 	1	9
vijenac s. h. gutmanna 	4	9
bobovik 	1	9
rudeški 	1	9
xv 	1	9
obor 	1	9
lazarica 	1	9
terminal 	1	9
ilirika 	1	9
pl pl 	2	9
mejaši 	1	9
sveučilišna 	1	9
trojice 	1	9
selska ulica 	2	9
tesla 	1	9
jerka 	1	9
ulica ivane brlić 	3	9
vrbovečka 	1	9
marina tartaglie 	2	9
franjo 	1	9
korčulanska 	1	9
starog 	1	9
brezje 	1	9
bakarska 	1	9
bazen 	1	9
most vasco da gama 	4	9
gradska tržnica 	2	9
banco 	1	9
dom za starije i nemoćne 	5	9
poginulih 	1	9
ograda 	1	9
obrtnička škola 	2	9
porta 	1	9
sv. izidora 	2	9
ulica ivane brlić mažuranić 	4	9
uskoka 	1	9
paradiso 	1	9
rendićeva 	1	9
xiv 	1	9
đuke 	1	9
bogovića 	1	9
bogoslava 	1	9
brnik 	1	9
hitna 	1	9
sopnički odvojak 	2	9
galešnica 	1	9
pavla vuk-pavlovića 	2	9
kamila 	1	8
jurja habdelića 	2	8
xii 	1	8
djecji 	1	8
put gospe 	2	8
marka remsa 	2	8
ulica zvonimira 	2	8
save 	1	8
ribar 	1	8
obala maršala tita 	3	8
nodila 	1	8
rio 	1	8
peričića 	1	8
coffee 	1	8
josipa bana jelačića 	3	8
medovićeva 	1	8
srijemska 	1	8
hž 	1	8
julija klovića 	2	8
tamaris 	1	8
rokova 	1	8
florijana andrašeca 	2	8
alfirevića 	1	8
natka 	1	8
aerodrom 	1	8
bilo 	1	8
senjskih uskoka 	2	8
don petra 	2	8
crkve 	1	8
grič 	1	8
ekonomska škola 	2	8
stipan 	1	8
novoselečki put 	2	8
pirinova 	1	8
josipa radnika 	2	8
željeznički kolodvor 	2	8
natka nodila 	2	8
ćirila i metoda 	3	8
rikarda katalinića jeretova 	3	8
pomoć 	1	8
brezovička cesta 	2	8
breznička 	1	8
marco polo 	2	8
central 	1	8
obala dr. 	2	8
fraǌe 	1	8
svilkovići 	1	8
obala sv. 	2	8
sušačka 	1	8
pijaca 	1	8
hum 	1	8
svetonedeljska ulica 	2	8
franje lučića 	2	8
crkva svetog martina 	3	8
marof 	1	8
benkovačka 	1	8
rudeška 	1	8
ante kukure 	2	8
crnčićeva 	1	8
bojne vojne 	2	8
tiffany 	1	8
ferry 	1	8
pino 	1	8
rudine 	1	8
puljska 	1	8
ružićeva 	1	8
vukasa 	1	8
lozna 	1	8
bregi zabočki 	2	8
iva vojnovića 	2	8
borongajska 	1	8
sv. leopolda 	2	8
building:office leśniczówka 	2	8
ulica vice 	2	8
sv. luke 	2	8
svilno 	1	8
ede 	1	8
ulica domovisnkih žrtava 	3	8
trnjanska struga 	2	8
preloga 	1	8
viška 	1	8
sv. leopolda mandića 	3	8
banka d.d. 	2	8
pl building:office 	2	8
jandrića 	1	8
gomilica 	1	8
hrvatskog narodnog preporoda 	3	8
stenjevečka ulica 	2	8
put maslina 	2	8
crni 	1	8
sv. rok 	2	8
kukure 	1	8
pl pl building:office 	3	8
crkva sv. jurja 	3	8
bolesti 	1	8
trg hrvatskog 	2	8
blue 	1	8
divalta 	1	8
vila velebita 	2	8
česmičkog 	1	8
mlinarska 	1	8
studenca 	1	8
lim 	1	8
lucica 	1	8
trg franje tuđmana 	3	8
santa 	1	8
jarek 	1	8
spinčića 	1	8
otvoreno 	1	8
umjetnička 	1	8
hercega 	1	8
titov trg 	2	8
giuseppea 	1	8
domovisnkih 	1	8
baška 	1	8
josipa jovića 	2	8
gordana 	1	8
pomer 	1	8
bolnice 	1	8
malnarov odvojak 	2	8
kupa 	1	8
aleja narodnih 	2	8
vis 	1	8
buje 	1	8
otvoreno učilište 	2	8
brezovička 	1	8
jezerska 	1	8
selingera 	1	8
valentina 	1	8
sopnička 	1	8
hrnetić 	1	8
kanal 	1	8
grada gospića 	2	8
brodograditelja 	1	8
rebar 	1	8
gospića 	1	8
agroturizam 	1	8
markuševečka 	1	8
vrtli 	1	8
batušića 	1	8
obitelji 	1	8
bedekovića 	1	8
ulica josipa slavenskog 	3	8
ulica vice vukova 	3	8
aleja seljačke bune 	3	8
andrašeca 	1	8
dugoselska 	1	8
ivana pl. zajca 	3	8
narodnih heroja 	2	8
brezovačkog 	1	8
mihanovićeva obala 	2	8
bruna 	1	8
veruda 	1	8
pučko otvoreno učilište 	3	8
gospodska 	1	8
radnika 	1	8
out 	1	8
ulica ferde 	2	8
odmorište lički 	2	8
vrh lučac 	2	8
vijenac kardinala alojzija 	3	8
dom kulture 	2	8
trstenjaka 	1	8
seljine brigade 	2	8
starćevića 	1	8
popa 	1	8
sveti ivan 	2	8
ulica domovisnkih 	2	8
odmorište desinec 	2	8
duje 	1	8
bracera 	1	8
vjekoslava spinčića 	2	8
andriča 	1	8
luke poljanske 	2	8
starigradska 	1	8
remsa 	1	8
nina 	1	8
sveta marija 	2	8
prekrižje 	1	8
ulica žrtava 	2	8
črnomerec 	1	8
track 	1	8
erdodyja 	1	8
gortanova 	1	8
štrigova 	1	8
vicka 	1	8
belulovića 	1	8
fraǌe belulovića 	2	8
pejačevićeva 	1	8
franje ogulinca 	2	8
zvončić 	1	8
arena 	1	8
aleja seljačke 	2	8
strana 	1	8
adolfa 	1	8
vijenac kardinala alojzija stepinca 	4	8
vodovodna ulica 	2	8
seljine 	1	8
vinogradski 	1	8
odmorište lički osik 	3	8
trenkova 	1	8
matije gubca 	2	8
lijevi 	1	8
xviii 	1	8
bojne vojne policije 	3	8
veleposlanstvo republike 	2	8
pakračka 	1	8
bernarda vukasa 	2	8
kozjak 	1	8
ulica miroslava krleže 	3	8
strada 	1	8
taverna 	1	8
kotari 	1	8
crkva svetog antuna 	3	8
borongajska cesta 	2	8
ulica željka 	2	8
amadeus 	1	8
naselje monfiorenzo 	2	8
lukoranska 	1	8
klinika 	1	8
stadlera 	1	8
oporovečki vinogradi 	2	8
gold 	1	8
lukački 	1	8
ive andriča 	2	8
vode 	1	8
matije jandrića 	2	8
vučkovića 	1	8
vijenac kardinala 	2	8
dr. željka selingera 	3	8
hrvatskog narodnog 	2	8
krležina 	1	8
šetalište antuna 	2	8
kraljevečka 	1	8
best 	1	8
alojzije 	1	8
radoslava 	1	8
aleja narodnih heroja 	3	8
labin 	1	8
miklinovec 	1	8
trg vladimira 	2	8
ulica silvija strahimira kranjčevića 	4	8
jurija 	1	8
našička 	1	8
slavka batušića 	2	8
babić 	1	8
malnarov 	1	8
gubca 	1	8
duga ulica 	2	8
trg palih 	2	8
palada 	1	8
matulji 	1	8
café 	1	8
vinodolska ulica 	2	8
sv. marka 	2	8
don ante 	2	8
vojne policije 	2	8
narodno kazalište 	2	8
kraljevica 	1	8
adriatic 	1	8
milana langa 	2	8
sv. vida 	2	8
pl pl building:office leśniczówka 	4	8
srednjaci 	1	8
monfiorenzo 	1	8
ambroza 	1	8
odmorište brinje 	2	8
davorina trstenjaka 	2	8
ivana i 	2	8
leśniczówka 	1	8
osnovna škola vladimira 	3	8
big 	1	8
bregi 	1	8
šetalište antuna radića 	3	8
grgurev ante kukure 	3	8
joze ivakića 	2	8
langa 	1	8
stadionska 	1	8
dolenska ulica 	2	8
plava laguna 	2	8
xvii 	1	8
narodnih 	1	8
ulica mate 	2	8
breza 	1	8
pravoslavna 	1	8
kaufland 	1	8
rab 	1	8
gacka 	1	8
narodno 	1	8
dalmatinske 	1	8
područni ured 	2	8
sirena 	1	8
franje ogulinca selje 	3	8
varaždinska ulica 	2	8
crkva majke božje 	3	8
josipa stadlera 	2	8
jadova 	1	8
vladimira preloga 	2	8
gospe karmelske 	2	8
ignjata 	1	8
sisačka cesta 	2	8
draganići 	1	8
senjska ulica 	2	8
ulica tome 	2	8
ivakića 	1	8
martina divalta 	2	8
školski 	1	8
tomaševića 	1	8
goran 	1	8
ulica hrvatskog proljeća 	3	8
pl building:office leśniczówka 	3	8
ulica bobovik 	2	8
villas 	1	8
pećine 	1	8
strančica 	1	8
placa 	1	8
perića 	1	8
rock 	1	8
obala maršala 	2	8
crveni 	1	8
katalinića jeretova 	2	8
diving 	1	8
vukova gorica 	2	8
trg nikole šubića zrinskog 	4	8
shower 	1	8
crkva sv. antuna 	3	8
nazorova 	1	8
otona ivekovića 	2	8
cocktail 	1	8
lovačka kuća 	2	8
grgurev ante 	2	8
dr. željka 	2	8
dizdara 	1	8
koprivnička ulica 	2	8
vi. 	1	8
mala ulica 	2	8
veliki vrh 	2	8
trnskog 	1	8
plac 	1	8
katarine zrinske 	2	8
ivana česmičkog 	2	8
severa 	1	8
voćinska 	1	8
sušanj 	1	8
put na 	2	8
domovisnkih žrtava 	2	8
crkva presvetog trojstva 	3	8
building:office 	1	8
loža 	1	8
stube marka 	2	8
katuri 	1	8
blage 	1	8
poljanske 	1	8
zadra 	1	8
ulica frana supila 	3	8
lokve 	1	8
rešetari 	1	8
arka 	1	8
apartment 	1	8
stube marka remsa 	3	8
raiffaisen 	1	8
tehnički 	1	8
željka selingera 	2	8
ulica većeslava 	2	8
pčelica 	1	8
gospe od karmela 	3	8
jukića 	1	8
ogulinca selje 	2	8
oliva 	1	8
livadarska 	1	8
stenjevečka 	1	8
pučko otvoreno 	2	8
titov 	1	8
crkva svetog nikole 	3	8
željeznička ulica 	2	8
industrijska cesta 	2	7
zavnoh-a 	1	7
bednjanska 	1	7
nono 	1	7
navještenja 	1	7
biokovska ulica 	2	7
put bioca 	2	7
korena 	1	7
kulmerov 	1	7
broza tita 	2	7
donje svetice 	2	7
dmitrija demetra 	2	7
blanje 	1	7
narodni 	1	7
oboj 	1	7
sv. križ 	2	7
bistranska 	1	7
molo lozna 	2	7
l 	1	7
pravoslavna crkva 	2	7
konšćica 	1	7
dravska ulica 	2	7
starčevićeva 	1	7
put dragovoda 	2	7
livanjska 	1	7
zanatska 	1	7
trg maršala 	2	7
semić 	1	7
bidrovečka cesta 	2	7
sopot 	1	7
puśća 	1	7
enduro 	1	7
dr. josipa 	2	7
bijela 	1	7
bufaline 	1	7
partizanski put 	2	7
turizam 	1	7
bratstva 	1	7
avenija gojka 	2	7
doktora ante 	2	7
vrsarska 	1	7
ulica kneza trpimira 	3	7
srce 	1	7
većeslava kolara 	2	7
zdihovska 	1	7
bošković 	1	7
filipa i 	2	7
american 	1	7
vrlika 	1	7
livadarski 	1	7
šetalište braće radić 	3	7
franje račkoga 	2	7
marmontova 	1	7
casa 	1	7
ulica davorina 	2	7
gelateria 	1	7
reisnera 	1	7
gornji kraj 	2	7
cetina 	1	7
cesta za vještić 	3	7
mlaka 	1	7
krčka 	1	7
gosparevo 	1	7
crkva sv. josipa 	3	7
dujma 	1	7
odmorište vukova 	2	7
dietricha 	1	7
branovečka cesta 	2	7
lokvice 	1	7
mama 	1	7
ulica roberta frangeša 	3	7
glavice 	1	7
getaldićeva 	1	7
eco bike 	2	7
raskrižja 	1	7
ulica don frane 	3	7
primorja 	1	7
road vrsar 	2	7
drnek 	1	7
za vještić 	2	7
pera 	1	7
rabadana 	1	7
cinestar 	1	7
graničarska 	1	7
internet 	1	7
charlie 	1	7
cut 	1	7
ivana severa 	2	7
ulica rudolfa kolaka 	3	7
neptun 	1	7
blage zadra 	2	7
ulica junija 	2	7
škola josipa 	2	7
prilaz pavla vuk-pavlovića 	3	7
virska 	1	7
brodska 	1	7
trnjanski zavoj 	2	7
kralja dmitra 	2	7
trakoščanska 	1	7
sokacka 	1	7
rođenja 	1	7
crkva svetog križa 	3	7
josipa račića 	2	7
soblinečka 	1	7
diljska 	1	7
cista 	1	7
montiron 	1	7
ulica alojzija stepinca 	3	7
barutanski 	1	7
franka lisice 	2	7
calypso 	1	7
kozari put iii odvojak ii 	5	7
kaštelanska 	1	7
vinodolski 	1	7
zavrtna 	1	7
čiče 	1	7
novska 	1	7
planinska 	1	7
kapucinska 	1	7
dragutina rakovca 	2	7
ulica svetog nikole 	3	7
zlatni 	1	7
sv. nikole tavelića 	3	7
bistranska ulica 	2	7
dmitra zvonimira 	2	7
zlatarska 	1	7
popovača 	1	7
sv. duh 	2	7
kennedyja 	1	7
munida 	1	7
petrinja 	1	7
redarstvenika 	1	7
draganić 	1	7
vavlje 	1	7
kulmerov put 	2	7
ulica fra andrije 	3	7
ulica mirka 	2	7
bošnjaci 	1	7
hansa 	1	7
goru 	1	7
golubinka 	1	7
kružića 	1	7
zmaja 	1	7
cesta za lovransku 	3	7
kožinčev put 	2	7
jablanska ulica 	2	7
zdencu 	1	7
put diruna 	2	7
dvanaest redarstvenika 	2	7
čiovska 	1	7
kaktus 	1	7
fra ivana 	2	7
lounge bar 	2	7
gašparića 	1	7
venera 	1	7
slap 	1	7
koturaška 	1	7
turopoljska ulica 	2	7
monaco 	1	7
šestinska 	1	7
huguesa 	1	7
avenija gojka šuška 	3	7
venezia 	1	7
jezera 	1	7
županijski 	1	7
perjavica 	1	7
lipnja 	1	7
ružarija 	1	7
kršnjavoga 	1	7
put iza 	2	7
rudolfa kolaka 	2	7
julija merlića 	2	7
medovića 	1	7
stomatološka ordinacija 	2	7
zatonska 	1	7
iii odvojak ii 	3	7
dv 	1	7
bogorodice 	1	7
slavonija 	1	7
antića 	1	7
ankora 	1	7
zaton 	1	7
cres 	1	7
put supavla 	2	7
brestovečka 	1	7
partizanski 	1	7
bili 	1	7
posedarska 	1	7
resort belvedere 	2	7
seline 	1	7
pavičića 	1	7
hansa dietricha genschera 	3	7
potočna ulica 	2	7
žitnjak odvojak 	2	7
kraljevečka cesta 	2	7
lavanda 	1	7
medicinska 	1	7
miramare 	1	7
prometna 	1	7
preloška 	1	7
sokacka magistrala 	2	7
račkoga 	1	7
huzjanova ulica 	2	7
klis 	1	7
bukovački ogranak 	2	7
kraljica 	1	7
korajca 	1	7
pravni fakultet 	2	7
dragu 	1	7
bidrovečka 	1	7
cocktail bar 	2	7
put gospe od 	3	7
zelena magistrala 	2	7
južna odvojak 	2	7
ulica većeslava kolara 	3	7
ulica cvijete zuzorić 	3	7
zametskog 	1	7
ukrajinska 	1	7
hadrijana 	1	7
cesta za vještić goru 	4	7
diruna 	1	7
zajednica 	1	7
vinogradski put 	2	7
pizza cut 	2	7
franje tudjmana 	2	7
križanićeva 	1	7
banski 	1	7
lovransku dragu 	2	7
starjak 	1	7
