ರಸ್ತೆ 	1	5983
ಅಡ್ಡ 	1	2010
ಅಡ್ಡ ರಸ್ತೆ 	2	1998
ಮುಖ್ಯ 	1	1719
ಮುಖ್ಯ ರಸ್ತೆ 	2	1712
ಶಾಲೆ 	1	1116
ಸರ್ಕಾರಿ 	1	1000
ಪ್ರಾಥಮಿಕ 	1	984
ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	2	867
ದೇವಸ್ಥಾನ 	1	811
ಹಿರಿಯ 	1	467
ಹಿರಿಯ ಪ್ರಾಥಮಿಕ 	2	463
ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	3	447
ಕಿರಿಯ 	1	396
ಕಿರಿಯ ಪ್ರಾಥಮಿಕ 	2	394
ಸರ್ಕಾರಿ ಹಿರಿಯ 	2	394
ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ 	3	390
ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	4	377
ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	3	371
ಸರ್ಕಾರಿ ಕಿರಿಯ 	2	340
ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ 	3	338
ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	4	321
ಆರೋಗ್ಯ 	1	319
ವರ್ತುಲ 	1	252
ವರ್ತುಲ ರಸ್ತೆ 	2	252
ಆರೋಗ್ಯ ಉಪಕೇಂದ್ರ 	2	232
ಉಪಕೇಂದ್ರ 	1	232
ಹೊರ 	1	191
ಹೊರ ವರ್ತುಲ 	2	190
ಹೊರ ವರ್ತುಲ ರಸ್ತೆ 	3	190
ಆಸ್ಪತ್ರೆ 	1	188
ಅಂಗನವಾಡಿ 	1	166
ಹೆದ್ದಾರಿ 	1	157
ಬ್ಯಾಂಕ್ 	1	155
ಬಸ್ 	1	142
ವಿಜಯಪುರ 	1	135
ಶ್ರೀ 	1	131
ನಿಲ್ದಾಣ 	1	124
ವಿಜಯಪುರ ರಸ್ತೆ 	2	121
ಬಸ್ ನಿಲ್ದಾಣ 	2	110
ಕೇಂದ್ರ 	1	107
ಬಳ್ಳಾರಿ 	1	97
ಠಾಣೆ 	1	94
ಆರಕ್ಷಕ 	1	88
ಆರಕ್ಷಕ ಠಾಣೆ 	2	87
ಆರೋಗ್ಯ ಕೇಂದ್ರ 	2	87
ಕಛೇರಿ 	1	83
ಪ್ರೌಡಶಾಲೆ 	1	79
ಪ್ರಾಥಮಿಕ ಆರೋಗ್ಯ 	2	78
ಪ್ರಾಥಮಿಕ ಆರೋಗ್ಯ ಕೇಂದ್ರ 	3	78
ಬಳ್ಳಾರಿ ರಸ್ತೆ 	2	76
ಸ್ವಾಮಿ 	1	74
ಮಠ 	1	71
ಗಣೇಶ 	1	68
ಹನುಮಂತ 	1	66
ಹೊಸೂರು 	1	66
ಹೊಸೂರು ರಸ್ತೆ 	2	64
ಮಸೀದಿ 	1	64
ದೇವಾಲಯ 	1	63
ಕಾಲೇಜು 	1	63
ಹನುಮಂತ ದೇವಸ್ಥಾನ 	2	62
ಮೈಸೂರು 	1	62
ಗಣೇಶ ದೇವಸ್ಥಾನ 	2	61
ಬೈಪಾಸ್ 	1	58
ಅಂಚೆ 	1	57
ಸರ್ಕಾರಿ ಆಸ್ಪತ್ರೆ 	2	56
ಅಂಚೆ ಕಛೇರಿ 	2	56
ಹಳೆ 	1	54
ಸ್ಟೇಟ್ ಬ್ಯಾಂಕ್ 	2	53
ಸ್ಟೇಟ್ 	1	53
ಉರ್ದು 	1	53
ಗಣಪತಿ 	1	51
ಬೆಂಗಳೂರು-ಮೈಸೂರು 	1	51
ಭಾರತೀಯ 	1	51
ಬೆಂಗಳೂರು-ಮೈಸೂರು ಹೆದ್ದಾರಿ 	2	51
ಸರ್ಕಾರಿ ಪ್ರೌಡಶಾಲೆ 	2	50
ಪ್ರೌಡ 	1	49
ಭಾರತೀಯ ಸ್ಟೇಟ್ 	2	47
ಪ್ರೌಡ ಶಾಲೆ 	2	47
ಆಂಜನೇಯ 	1	47
ಭಾರತೀಯ ಸ್ಟೇಟ್ ಬ್ಯಾಂಕ್ 	3	47
ವೃತ್ತ 	1	46
ಗಣಪತಿ ದೇವಸ್ಥಾನ 	2	44
ಆಂಜನೇಯ ದೇವಸ್ಥಾನ 	2	42
ಗಾಂಧಿ 	1	42
ಮೈಸೂರು ಬ್ಯಾಂಕ್ 	2	41
ಬ್ಯಾಂಕು 	1	40
ಉರ್ದು ಶಾಲೆ 	2	40
ಮಾರ್ಗ 	1	38
ಬಸವೇಶ್ವರ 	1	38
ಬೈಪಾಸ್ ರಸ್ತೆ 	2	37
ಹಳೆ ಮದ್ರಾಸ್ 	2	36
ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ 	3	36
ಹಳೆ ಮದ್ರಾಸ್ ರಸ್ತೆ 	3	36
ಮದ್ರಾಸ್ ರಸ್ತೆ 	2	36
ಪ್ರಾಥಮಿಕ ಉರ್ದು 	2	36
ಮದ್ರಾಸ್ 	1	36
ವಿದ್ಯಾಲಯ 	1	36
ಅಡಿ 	1	35
ಎ 	1	35
ವಿವೇಕಾನಂದ 	1	34
ನಿ 	1	34
ಬೆಂಗಳೂರು 	1	33
ಮಂದಿರ 	1	32
ರ.ಸ 	1	31
ಕ.ರ 	1	31
ಸ್ವಾಮಿ ದೇವಸ್ಥಾನ 	2	31
ಸಾಗರ 	1	30
ಸರ್ಕಾರಿ ಶಾಲೆ 	2	30
ಮಹಾತ್ಮ 	1	30
ಬೆಂಗಳೂರು-ಮಂಗಳೂರು ಹೆದ್ದಾರಿ 	2	29
ಮಹಾತ್ಮ ಗಾಂಧಿ 	2	29
ಹರಿಹರ 	1	29
ಹೊಸಪೇಟೆ 	1	29
ನಗರ 	1	29
ಬೆಂಗಳೂರು-ಮಂಗಳೂರು 	1	29
ಐಸಿಐಸಿಐ 	1	28
ಬಸ್ ನಿಲ್ದಾನ 	2	28
ರಾಘವೇಂದ್ರ 	1	28
ವಿವೇಕಾನಂದ ರಸ್ತೆ 	2	28
ನಿಲ್ದಾನ 	1	28
ಶಿವ 	1	27
ಪ್ರೌಢ ಶಾಲೆ 	2	27
ಕೆನರಾ 	1	27
ಗಾಂಧಿ ರಸ್ತೆ 	2	27
ಪ್ರೌಢ 	1	27
ಬೀದಿ 	1	27
ಐಸಿಐಸಿಐ ಬ್ಯಾಂಕು 	2	27
ಬೆಳಗಾವಿ 	1	27
ಕೆನರಾ ಬ್ಯಾಂಕ್ 	2	26
ಹೊಸ 	1	26
ಮಹಾತ್ಮ ಗಾಂಧಿ ರಸ್ತೆ 	3	25
ಶಿವ ದೇವಸ್ಥಾನ 	2	25
ಅಡಿ ರಸ್ತೆ 	2	25
ಪಂಚಾಯಿತಿ 	1	24
ಕೃಷ್ಣ 	1	24
ಮಾದರಿ 	1	24
ಮಾರೆಮ್ಮ ದೇವಸ್ಥಾನ 	2	24
ಮಾರೆಮ್ಮ 	1	24
ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು 	3	22
ಸರ್ಕಾರಿ ಪ್ರೌಢ ಶಾಲೆ 	3	22
ಸರ್ಕಾರಿ ಮಾದರಿ 	2	22
ದೇವಸ್ತಾನ 	1	22
ಫೀಲ್ಡ್ 	1	22
ವೈಟ್ ಫೀಲ್ಡ್ 	2	22
ವೈಟ್ 	1	22
ಸರ್ಕಾರಿ ಪ್ರೌಡ 	2	22
ದೇವಮ್ಮ 	1	22
ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ 	4	22
ಸಾಗರ ರಸ್ತೆ 	2	22
ದೇವಮ್ಮ ದೇವಸ್ಥಾನ 	2	22
ಸರ್ಕಾರಿ ಪ್ರೌಢ 	2	22
ಕಲ್ಯಾಣ 	1	21
ಹೆಣ್ಣೂರು 	1	21
ಪಣಜಿ ಹೆದ್ದಾರಿ 	2	21
ಸರ್ಕಾರಿ ಪ್ರೌಡ ಶಾಲೆ 	3	21
ರಾಘವೇಂದ್ರ ಸ್ವಾಮಿ 	2	21
ಬೆಳಗಾವಿ ಪಣಜಿ ಹೆದ್ದಾರಿ 	3	21
ಬಿ 	1	21
ಸರ್ಜಾಪುರ 	1	21
ಬೆಳಗಾವಿ ಪಣಜಿ 	2	21
ಪಣಜಿ 	1	21
ತುಮಕೂರು 	1	21
ಬನ್ನೇರುಘಟ್ಟ ರಸ್ತೆ 	2	20
ದಾವಣಗೆರೆ 	1	20
ತುಮಕೂರು ರಸ್ತೆ 	2	20
ಬನ್ನೇರುಘಟ್ಟ 	1	20
ಸರ್ಕಾರಿ ಪ್ರಾಥಮಿಕ 	2	20
ಸರ್ಜಾಪುರ ರಸ್ತೆ 	2	20
ರಾಮ 	1	20
ಎ ಮುಖ್ಯ ರಸ್ತೆ 	3	19
ಗ್ರಂಥಾಲಯ 	1	19
ವೈಟ್ ಫೀಲ್ಡ್ ರಸ್ತೆ 	3	19
ಅಡ್ಡರಸ್ತೆ 	1	19
ಸ್ವಾಮಿ ಮಠ 	2	19
ಬಸವಣ್ಣ 	1	19
ಫೀಲ್ಡ್ ರಸ್ತೆ 	2	19
ಕನಕಪುರ 	1	19
ಬಸವೇಶ್ವರ ದೇವಸ್ಥಾನ 	2	19
ಎ ಮುಖ್ಯ 	2	19
ಅರಮನೆ 	1	18
ಸಾಯಿಬಾಬಾ 	1	18
ಅರಮನೆ ರಸ್ತೆ 	2	18
ಸರಸ್ವತಿಪುರಂ 	1	18
ರಾಮಕೃಷ್ಣ 	1	18
ವಿ 	1	18
ಮಂಟಪ 	1	18
ಸ್ಟೇಶನ್ 	1	18
ದೇವಸ್ಥಾನ ರಸ್ತೆ 	2	18
ಬಸವಣ್ಣ ದೇವಸ್ಥಾನ 	2	18
ವೆಂಕಟೇಶ್ವರ 	1	18
ಬೆಂಗಳೂರು ರಸ್ತೆ 	2	18
ಪಿ 	1	18
ವಿದ್ಯಾನಗರ 	1	17
ರಾವ್ 	1	17
ರಾಮನ್ 	1	17
ಆಸ್ಪತ್ರೆ ರಸ್ತೆ 	2	17
ಸರ್ಕಾರಿ ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	3	17
ದಾವಣಗೆರೆ ಬೈಪಾಸ್ 	2	17
ಬೈಪಾಸ್ ಹೆದ್ದಾರಿ 	2	17
ಹುಬ್ಬಳ್ಳಿ-ಧಾರವಾಡ 	1	17
ದಾವಣಗೆರೆ ಬೈಪಾಸ್ ಹೆದ್ದಾರಿ 	3	17
ರಾಘವೇಂದ್ರ ಸ್ವಾಮಿ ಮಠ 	3	17
ಸ್ಟೇಶನ್ ರಸ್ತೆ 	2	17
ಎಸ್ 	1	17
ಕನಕಪುರ ರಸ್ತೆ 	2	17
ವಿಜಯ 	1	17
ಹೊಸಪೇಟೆ ರಸ್ತೆ 	2	17
ಐ 	1	16
ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ 	5	16
ಬೇಗೂರು 	1	16
ಕರ್ನಾಟಕ 	1	16
ವಿನಾಯಕ 	1	16
ಸರ್ಕಾರಿ ಕಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು 	4	16
ರಾಮನ್ ರಸ್ತೆ 	2	16
ಸಂತ 	1	16
ಕಲ್ಯಾಣ ಮಂಟಪ 	2	16
ಅಂಬೇಡ್ಕರ್ 	1	15
ರಾವ್ ರಸ್ತೆ 	2	15
ಪಂಚಾಯಿತಿ ಕಛೇರಿ 	2	15
ಕೃಷ್ಣರಾಜ 	1	15
ಮಾಗಡಿ ರಸ್ತೆ 	2	15
ಮಾಗಡಿ 	1	15
ಗುಡಿ 	1	15
ಮಲ್ಪೆ 	1	15
ಹುಬ್ಬಳ್ಳಿ-ಧಾರವಾಡ ಬೈಪಾಸ್ 	2	15
ಬಳ್ಳಾರಿ ವರ್ತುಲ 	2	15
ವರ್ತೂರು 	1	15
ಹುಬ್ಬಳ್ಳಿ-ಧಾರವಾಡ ಬೈಪಾಸ್ ರಸ್ತೆ 	3	15
ಸೊಲ್ಲಾಪುರ 	1	15
ಬಳ್ಳಾರಿ ವರ್ತುಲ ರಸ್ತೆ 	3	15
ಮೈಸೂರು ರಸ್ತೆ 	2	15
ಭವನ 	1	15
ರಸ್ತೆ ವಿದ್ಯಾನಗರ 	2	14
ಜೈನ 	1	14
ಮಾದರಿ ಪ್ರಾಥಮಿಕ 	2	14
ಪಶುವೈದ್ಯ ಆಸ್ಪತ್ರೆ 	2	14
ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು 	3	14
ತೀರ್ಥಹಳ್ಳಿ 	1	14
ಬಾಗಲೂರು ರಸ್ತೆ 	2	14
ಕೃಷ್ಣ ರಾಜೇಂದ್ರ 	2	14
ಬನ್ನೂರು ರಸ್ತೆ 	2	14
ಕೃಷ್ಣರಾಜ ಸಾಗರ ರಸ್ತೆ 	3	14
ಡಾ 	1	14
ಸಾಯಿಬಾಬಾ ದೇವಸ್ಥಾನ 	2	14
ಬನ್ನೂರು 	1	14
ಪಶುವೈದ್ಯ 	1	14
ಮಣಿಪಾಲ 	1	14
ಮತ್ತು 	1	14
ಕೃಷ್ಣರಾಜ ಸಾಗರ 	2	14
ಅಯ್ಯಪ್ಪ 	1	14
ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ 	4	14
ರಾಜೇಂದ್ರ 	1	14
ಕೇಂದ್ರಿಯ 	1	14
ಬಾಗಲೂರು 	1	14
ಮಾದರಿ ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	3	14
ವೆಂಕಟೇಶ್ವರ ದೇವಸ್ಥಾನ 	2	13
ಮಣಿಪಾಲ ರಸ್ತೆ 	2	13
ವಿ ಐ ಪಿ 	3	13
ವಿಜಯಪುರ ಬೈಪಾಸ್ 	2	13
ಸ್ವಾಮಿ ವಿವೇಕಾನಂದ 	2	13
ರಾಜೇಂದ್ರ ರಸ್ತೆ 	2	13
ವಿನಾಯಕ ದೇವಸ್ಥಾನ 	2	13
ಅಡ್ಡ ರಸ್ತೆ ವಿದ್ಯಾನಗರ 	3	13
ಲೇನ್ 	1	13
ಹೆಣ್ಣೂರು ಮುಖ್ಯ 	2	13
ನಾರಾಯಣ 	1	13
ಸರ್ಕಾರಿ ಮಾದರಿ ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	4	13
ನೈಸ್ 	1	13
ಕನ್ನಡ 	1	13
ಐ ಪಿ ರಸ್ತೆ 	3	13
ಪಿ ರಸ್ತೆ 	2	13
ವಿ ಐ ಪಿ ರಸ್ತೆ 	4	13
ವಿಜಯಪುರ ಬೈಪಾಸ್ ರಸ್ತೆ 	3	13
ವಿ ಐ 	2	13
ಮಸೀದಿ ರಸ್ತೆ 	2	13
ವರ್ತೂರು ರಸ್ತೆ 	2	13
ನೈಸ್ ರಸ್ತೆ 	2	13
ಸರ್ಕಾರಿ ಮಾದರಿ ಪ್ರಾಥಮಿಕ 	3	13
ಹೆಣ್ಣೂರು ಮುಖ್ಯ ರಸ್ತೆ 	3	13
ಕೃಷ್ಣ ರಾಜೇಂದ್ರ ರಸ್ತೆ 	3	13
ಐ ಪಿ 	2	13
ಚೆನ್ನಕೇಶವ 	1	12
ವೈದ್ಯಕೀಯ 	1	12
ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು ಶಾಲೆ 	5	12
ತಾಂಡ 	1	12
ಗ್ರಾಮ ಪಂಚಾಯಿತಿ 	2	12
ಮಹಾಲಿಂಗೇಶ್ವರ 	1	12
ಮೋಕ 	1	12
ಜೋಡಿ 	1	12
ಮೋಕ ರಸ್ತೆ 	2	12
ಅಯ್ಯಪ್ಪ ದೇವಸ್ಥಾನ 	2	12
ಚಾಮುಂಡೇಶ್ವರಿ 	1	12
ಜೋಡಿ ರಸ್ತೆ 	2	12
ನೆಹರು 	1	12
ಸ್ವಾಮಿ ವಿವೇಕಾನಂದ ರಸ್ತೆ 	3	12
ಶಿವಮೊಗ್ಗ 	1	12
ಸಿ 	1	12
ಬಾಣಸವಾಡಿ 	1	12
ಸರ್ಕಾರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಉರ್ದು 	4	12
ಗ್ರಾಮ 	1	12
ಅಶೋಕ 	1	12
ವಿಜಯ ಬ್ಯಾಂಕು 	2	11
ಉಡುಪಿ-ತೀರ್ಥಹಳ್ಳಿ 	1	11
ಅರಸು ರಸ್ತೆ 	2	11
ವಿಶ್ವಮಾನವ 	1	11
ಉಡುಪಿ-ತೀರ್ಥಹಳ್ಳಿ ಹೆದ್ದಾರಿ 	2	11
ಕರ್ನಾಟಕ ಬ್ಯಾಂಕ್ 	2	11
ದಾರಿ 	1	11
ಹರಿಹರ ರಸ್ತೆ 	2	11
ಶಿವಮೊಗ್ಗ ರಸ್ತೆ 	2	11
ವಿಲಾಸ 	1	11
ಅರಸ ರಸ್ತೆ 	2	11
ಚಾಮುಂಡೇಶ್ವರಿ ದೇವಸ್ಥಾನ 	2	11
ಅರಸ 	1	11
ತಾಲೂಕು 	1	11
ಚಾಮುಂಡಿ 	1	11
ಅರಸು 	1	11
ಹುಬ್ಬಳ್ಳಿ 	1	11
ಮಂಗಳೂರು 	1	10
ರಾಮಕೃಷ್ಣ ವಿವೇಕಾನಂದ ರಸ್ತೆ 	3	10
ಮಾದರಿ ಹಿರಿಯ 	2	10
ಸುಖ್ಯ 	1	10
ಕೇಂದ್ರಿಯ ವಿದ್ಯಾಲಯ 	2	10
ಗೋಕುಲ 	1	10
ಚೌಡಯ್ಯ ರಸ್ತೆ 	2	10
ಕಾರವಾರ 	1	10
ತಿರುಮಲ 	1	10
ಹೆಸರಘಟ್ಟ 	1	10
ವಿಲಾಸ ರಸ್ತೆ 	2	10
ವಿಶ್ವಮಾನವ ರಸ್ತೆ 	2	10
ಸಿದ್ದೇಶ್ವರ 	1	10
ವಾಣಿ ವಿಲಾಸ 	2	10
ವಾಣಿ 	1	10
ಯಲಹಂಕ 	1	10
ಗದಗ 	1	10
ಚಿತ್ರಮಂದಿರ 	1	10
ನಿಲ್ದಾಣ ರಸ್ತೆ 	2	10
ಸಾರ್ವಜನಿಕ 	1	10
ಸರ್ಕಾರಿ ಉರ್ದು 	2	10
ಕುವೆಂಪು 	1	10
ಚೌಡಯ್ಯ 	1	10
ಅಡಿ ವರ್ತುಲ 	2	10
ಗುಬ್ಬಿ 	1	10
ದುರ್ಗಾ 	1	10
ಮೇಳಿಗೆ 	1	10
ಚೆನ್ನಕೇಶವ ದೇವಸ್ಥಾನ 	2	10
ಸುಖ್ಯ ರಸ್ತೆ 	2	10
ಪೈಪ್ಲೈನ್ ರಸ್ತೆ 	2	10
ರಾಮ ದೇವಸ್ಥಾನ 	2	10
ಮಾದರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ 	3	10
ರಾಮಕೃಷ್ಣ ವಿವೇಕಾನಂದ 	2	10
ಅಡಿ ವರ್ತುಲ ರಸ್ತೆ 	3	10
ಪೈಪ್ಲೈನ್ 	1	10
ಮಾದರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ ಶಾಲೆ 	4	10
ಅಶೋಕ ರಸ್ತೆ 	2	9
ಹೊಸಹಳ್ಳಿ 	1	9
ಮಂದಿರ ರಸ್ತೆ 	2	9
ಸರ್ಕಾರಿ ಮಾದರಿ ಹಿರಿಯ 	3	9
ತೀರ್ಥಹಳ್ಳಿ ಶಿವಮೊಗ್ಗ 	2	9
ಗದಗ ರಸ್ತೆ 	2	9
ಗಲ್ಲಿ 	1	9
ಸರ್ಕಾರಿ ಮಾದರಿ ಹಿರಿಯ ಪ್ರಾಥಮಿಕ 	4	9
