булевар 	1	136
св. 	1	90
скопска 	1	81
никола 	1	75
скопска обиколница 	2	68
обиколница 	1	68
северна скопска обиколница 	3	68
северна 	1	68
северна скопска 	2	68
оу 	1	67
гоце 	1	58
делчев 	1	58
гоце делчев 	2	58
и 	1	58
ul. 	1	54
тодор 	1	49
питу 	1	49
бригада 	1	47
васил 	1	47
октомври 	1	44
македонска 	1	42
ѓорѓи 	1	41
христо 	1	40
илинденска 	1	40
за 	1	40
петров 	1	40
мај 	1	36
тито 	1	36
маршал 	1	36
маршал тито 	2	36
борис 	1	34
ноември 	1	34
димитар 	1	33
центар 	1	32
тодор чангов 	2	32
градинка 	1	32
браќа 	1	32
гули 	1	32
пат 	1	32
чангов 	1	32
бутелска 	1	31
на 	1	31
ѓорче 	1	31
ѓорче петров 	2	31
питу гули 	2	30
киро 	1	30
кузман 	1	30
банка 	1	29
сувенир 	1	29
cafe 	1	28
радишанска 	1	27
татарчев 	1	27
улица 	1	26
јосифовски 	1	26
христо татарчев 	2	26
манастир 	1	26
макпетрол 	1	26
партизанска 	1	26
свети 	1	25
иван 	1	25
ванчо 	1	24
мост 	1	24
николов 	1	24
излез 	1	24
кочо 	1	24
кирил 	1	24
крсте 	1	23
јули 	1	23
септември 	1	23
кузман јосифовски 	2	23
војвода 	1	23
благоја 	1	23
гробишта 	1	23
banka 	1	23
македонска бригада 	2	22
орце 	1	22
петар 	1	22
димов 	1	22
детска 	1	21
македонски 	1	21
туристичка 	1	21
боро 	1	21
кирил и 	2	21
охридска 	1	21
мисирков 	1	21
марко 	1	20
рацин 	1	20
крсте мисирков 	2	20
кочо рацин 	2	20
методиј 	1	20
детска градинка 	2	20
и методиј 	2	20
орце николов 	2	20
кирил и методиј 	3	20
ацо 	1	19
трајко 	1	19
вацлавски 	1	19
рибар 	1	19
вацлавски намести 	2	19
влахов 	1	19
намести 	1	19
карпош 	1	19
илија 	1	19
сандански 	1	19
дом 	1	19
јане сандански 	2	18
мирче 	1	18
станица 	1	18
лазар 	1	18
sv. 	1	18
ацев 	1	18
наум 	1	18
јане 	1	18
борис кидрич 	2	17
камен 	1	17
александар 	1	17
методија 	1	17
ј. 	1	17
кидрич 	1	17
даме 	1	17
карев 	1	17
наумов 	1	17
прешерн 	1	17
главинов 	1	17
мирче ацев 	2	17
кузман јосифовски питу 	3	17
јосифовски питу 	2	17
ѓорѓи капчев 	2	17
капчев 	1	17
прличев 	1	16
страшо 	1	16
ленинова 	1	16
планина 	1	16
димитар влахов 	2	16
дебреште 	1	16
васил главинов 	2	16
арсов 	1	16
света 	1	16
пиринска 	1	16
пазар 	1	16
stanica 	1	16
никола карев 	2	16
револуција 	1	16
старо 	1	16
поп 	1	15
булевар кузман јосифовски питу 	4	15
железничка 	1	15
кореница 	1	15
богородица 	1	15
владимир 	1	15
димитров 	1	15
иво 	1	15
демир 	1	15
булевар кузман 	2	15
јордан 	1	15
прилеп 	1	15
вардарска 	1	15
булевар кузман јосифовски 	3	15
груев 	1	15
булевар србија 	2	14
бригади 	1	14
болница 	1	14
ѓуро 	1	14
пинџур 	1	14
миладинови 	1	14
факултет 	1	14
браќа миладинови 	2	14
стив наумов 	2	14
република 	1	14
црква 	1	14
стив 	1	14
србија 	1	14
бул. 	1	14
даме груев 	2	14
галичани 	1	14
страшо пинџур 	2	14
јна 	1	14
ристо 	1	13
о.у. 	1	13
паркинг 	1	13
коле 	1	13
вапцаров 	1	13
март 	1	13
цветан 	1	13
старо лагово 	2	13
i 	1	13
др. 	1	13
braka 	1	13
хаџи 	1	13
пошта 	1	13
сава 	1	13
видое 	1	13
б. 	1	13
ченто 	1	13
благој 	1	13
македонија 	1	13
лагово 	1	13
вера 	1	13
борче 	1	13
училиште 	1	12
охридски 	1	12
цветан димов 	2	12
босна 	1	12
јован 	1	12
перо 	1	12
крушевска 	1	12
андонов 	1	12
клинички 	1	12
херои 	1	12
босна и херцеговина 	3	12
херцеговина 	1	12
клинички центар 	2	12
џамија 	1	12
лола 	1	12
димче 	1	12
борка 	1	12
ѓорги 	1	12
и херцеговина 	2	12
петре 	1	12
bar 	1	12
nikola 	1	12
ул. 	1	12
босна и 	2	12
лазо 	1	12
васко 	1	12
александар македонски 	2	11
смилевски бато 	2	11
наум наумовски борче 	3	11
лола рибар 	2	11
острец 	1	11
први 	1	11
теодосиј 	1	11
булевар туристичка 	2	11
крушевска република 	2	11
панче 	1	11
палмиро 	1	11
мара 	1	11
градски 	1	11
франце 	1	11
стопанска 	1	11
горно 	1	11
иво лола 	2	11
булевар крсте 	2	11
бато 	1	11
goce 	1	11
e 	1	11
герника 	1	11
атанасиј 	1	11
goce delcev 	2	11
јоаким 	1	11
delcev 	1	11
наум наумовски 	2	11
в. 	1	11
смилевски 	1	11
општина 	1	11
иво лола рибар 	3	11
тољати 	1	11
наумовски 	1	11
михаил 	1	11
кеј 	1	11
наумовски борче 	2	11
булевар крсте мисирков 	3	11
палмиро тољати 	2	11
франц 	1	11
стопанска банка 	2	11
кај 	1	10
сава ковачевиќ 	2	10
илинден 	1	10
миладиновци 	1	10
методија андонов 	2	10
св. атанасиј 	2	10
tito 	1	10
корпус 	1	10
долнени 	1	10
гологанов 	1	10
видое смилевски 	2	10
влаховиќ 	1	10
rruga për 	2	10
сенокос 	1	10
демниевски 	1	10
теодосиј гологанов 	2	10
франце прешерн 	2	10
pizza 	1	10
владимир комаров 	2	10
ковачевиќ 	1	10
асном 	1	10
манастир св. 	2	10
ресторан 	1	10
конгрес 	1	10
комаров 	1	10
булевар гоце делчев 	3	10
видое смилевски бато 	3	10
скоевска 	1	10
глигор прличев 	2	10
булевар гоце 	2	10
гевгелија 	1	10
parking 	1	10
rruga 	1	10
глигор 	1	10
сугс 	1	10
трајковски 	1	10
për 	1	10
pub 	1	9
талески 	1	9
маало 	1	9
михајловски 	1	9
ило попадинец 	2	9
јустинијан 	1	9
горна 	1	9
киро глигоров 	2	9
caffe 	1	9
трифун 	1	9
полициска 	1	9
kiril 	1	9
плачковица 	1	9
koritë 	1	9
народна 	1	9
te 	1	9
çegran 	1	9
генерал 	1	9
демир трајко 	2	9
komercijalna 	1	9
благоја стефковски 	2	9
ило 	1	9
јустинијан први 	2	9
андонов ченто 	2	9
кафе 	1	9
финска 	1	9
атанас 	1	9
с. 	1	9
полициска станица 	2	9
city 	1	9
volkovo 	1	9
неделковски 	1	9
вељко 	1	9
борка талески 	2	9
браќа миладиновци 	2	9
стефковски 	1	9
попадинец 	1	9
вељко влаховиќ 	2	9
методија андонов ченто 	3	9
глигоров 	1	9
club 	1	8
булевар вмро 	2	8
rruga për te bunarët 	4	8
ударна 	1	8
për te bunarët e 	4	8
раде 	1	8
bunarët 	1	8
антон 	1	8
митрополит теодосиј 	2	8
булевар ѓорче петров 	3	8
коле неделковски 	2	8
душан 	1	8
për te bunarët 	3	8
për te 	2	8
моша пијаде 	2	8
васка 	1	8
митрополит 	1	8
во 	1	8
св. никола 	2	8
ѓаковиќ 	1	8
божидар 	1	8
ѓуро ѓаковиќ 	2	8
зографски 	1	8
дупјачани 	1	8
ilindenska 	1	8
м. 	1	8
булевар ѓорче 	2	8
komercijalna banka 	2	8
илиевски 	1	8
ударна бригада 	2	8
митрополит теодосиј гологанов 	3	8
борис трајковски 	2	8
н. 	1	8
август 	1	8
караорман 	1	8
никола вапцаров 	2	8
kiril i 	2	8
д. 	1	8
радожда 	1	8
ерековци 	1	8
карангелевски 	1	8
локов 	1	8
te bunarët e cile 	4	8
e cile 	2	8
rruga për te bunarët e 	5	8
te bunarët e 	3	8
пијаде 	1	8
burger 	1	8
никола петров 	2	8
моша 	1	8
stopanska 	1	8
васко карангелевски 	2	8
пооу 	1	8
bunarët e cile 	3	8
институт 	1	8
për te bunarët e cile 	5	8
долно 	1	8
петка 	1	8
алексо 	1	8
вмро 	1	8
te bunarët 	2	8
бел 	1	8
крстески 	1	8
бел камен 	2	8
cile 	1	8
солунска 	1	8
rruga për te 	3	8
април 	1	8
bunarët e 	2	8
мицков 	1	7
brake ginoski 	2	7
аџи 	1	7
македонска ударна бригада 	3	7
славеј планина 	2	7
јанко 	1	7
градска 	1	7
аџи илов 	2	7
димо 	1	7
егејска 	1	7
горенци 	1	7
богомилска 	1	7
мало 	1	7
гвадалахара 	1	7
благој ѓорев 	2	7
поранешна 	1	7
циривири 	1	7
kiril i metodij 	3	7
гтц 	1	7
поход 	1	7
цар 	1	7
алексо демниевски 	2	7
поликлиника 	1	7
ангел 	1	7
апостол 	1	7
metodij 	1	7
дом на 	2	7
вера циривири 	2	7
хаџиниколов 	1	7
ul. brake ginoski 	3	7
зегин 	1	7
факултет за 	2	7
интернационални бригади 	2	7
српци 	1	7
ginoski 	1	7
филиповиќ 	1	7
ѓорев 	1	7
гаврил 	1	7
долно српци 	2	7
ацо аџи 	2	7
i metodij 	2	7
ацо аџи илов 	3	7
македонска ударна 	2	7
октомвриска 	1	7
тошев 	1	7
бутел 	1	7
тоше 	1	7
royal 	1	7
илов 	1	7
талев 	1	7
јосиф 	1	7
борко 	1	7
козјак 	1	7
калајџиска 	1	7
васка калајџиска 	2	7
nikola karev 	2	7
скопје 	1	7
brake 	1	7
karev 	1	7
славеј 	1	7
интернационални 	1	7
ul. brake 	2	7
бошко 	1	7
коњари 	1	7
иван хаџиниколов 	2	7
христов 	1	7
борко талев 	2	7
георгиев 	1	7
stopanska banka 	2	7
теново 	1	7
јужен булевар 	2	6
трговски центар 	2	6
војвода васил 	2	6
милутиновиќ 	1	6
народни херои 	2	6
институт за 	2	6
спас 	1	6
театар 	1	6
пере тошев 	2	6
костурски херои 	2	6
пешев 	1	6
народни 	1	6
коста 	1	6
куќа 	1	6
александров 	1	6
св. илија 	2	6
mosha 	1	6
дејан војвода 	2	6
михајло 	1	6
самоилова 	1	6
максим 	1	6
плоштад 	1	6
перо наков 	2	6
соу 	1	6
ванчо мицков 	2	6
румена 	1	6
павле 	1	6
игротека 	1	6
штипска 	1	6
генерал васко 	2	6
григор прличев 	2	6
пролет 	1	6
генерал васко карангелевски 	3	6
гиноски 	1	6
св. кирил 	2	6
mosha pijade 	2	6
гиго михајловски 	2	6
ул. маршал 	2	6
костурски 	1	6
цар самоил 	2	6
народна револуција 	2	6
дејан 	1	6
широк 	1	6
трајков 	1	6
art 	1	6
речиште 	1	6
охридска бригада 	2	6
клучка 	1	6
васил чакаларов 	2	6
мирчев 	1	6
неготино 	1	6
комерцијална банка 	2	6
струшка 	1	6
словенија 	1	6
тесла 	1	6
braka miladinovci 	2	6
leninova 	1	6
гимназија 	1	6
булевар словенија 	2	6
бошко буха 	2	6
христо ботев 	2	6
димитрија 	1	6
кумровец 	1	6
ботев 	1	6
тошо 	1	6
ѓоре 	1	6
most 	1	6
pijade 	1	6
septemvri 	1	6
беранци 	1	6
св. богородица 	2	6
vinica 	1	6
суд 	1	6
мите 	1	6
лисиче 	1	6
к. 	1	6
xhamia 	1	6
константиновиќ 	1	6
никола тесла 	2	6
востание 	1	6
алпи 	1	6
наков 	1	6
јовановски 	1	6
park 	1	6
маџари 	1	6
трговски 	1	6
христијан 	1	6
баба 	1	6
јужен 	1	6
ул. маршал тито 	3	6
стоби 	1	6
петрол 	1	6
пицерија 	1	6
комерцијална 	1	6
тодор александров 	2	6
гаврил константиновиќ 	2	6
пере 	1	6
славе 	1	6
автокоманда 	1	6
јонче 	1	6
панче пешев 	2	6
григор 	1	6
косовска 	1	6
тополчани 	1	6
големо 	1	6
иван милутиновиќ 	2	6
шишков 	1	6
пролетерска 	1	6
буха 	1	6
војвода васил чакаларов 	3	6
тодоровски 	1	6
прохор 	1	6
food 	1	6
игманска 	1	6
гиго 	1	6
чакаларов 	1	6
bank 	1	6
miladinovci 	1	6
самоил 	1	6
dom 	1	5
стефановски 	1	5
брака гиноски 	2	5
милевски 	1	5
нада 	1	5
февруарски 	1	5
вода 	1	5
февруарски поход 	2	5
прохор пчински 	2	5
ivo 	1	5
вранче 	1	5
ооу 	1	5
томе 	1	5
истра 	1	5
октомвриска револуција 	2	5
последна 	1	5
брака 	1	5
лазар димитров 	2	5
душко 	1	5
бриселска 	1	5
воин драшковиќ 	2	5
доне божинов 	2	5
ribar 	1	5
проески 	1	5
георги 	1	5
јоаким крчовски 	2	5
димче мирчев 	2	5
цепенков 	1	5
марко цепенков 	2	5
христијан тодоровски карпош 	3	5
воин 	1	5
irish pub 	2	5
братство 	1	5
станко франц 	2	5
полигон старо лагово 	3	5
тоше проески 	2	5
драшковиќ 	1	5
жинзифов 	1	5
крушево 	1	5
крали 	1	5
полигон 	1	5
јорданоски 	1	5
божинов 	1	5
булевар гевгелија 	2	5
lola 	1	5
узунов 	1	5
рудничка 	1	5
христо узунов 	2	5
крали марко 	2	5
козара 	1	5
стар 	1	5
фронт 	1	5
село 	1	5
пипан 	1	5
партизански 	1	5
цветковски 	1	5
богоевски 	1	5
гробишта во 	2	5
дебарска 	1	5
трена 	1	5
the 	1	5
димо хаџи 	2	5
св. архангел 	2	5
орешковиќ 	1	5
радиовце 	1	5
горна чарлија 	2	5
амбуланта 	1	5
boris 	1	5
чарлија 	1	5
св. недела 	2	5
марко орешковиќ 	2	5
flora 	1	5
хаџи димов 	2	5
крчовски 	1	5
единство 	1	5
сала 	1	5
поповиќ 	1	5
бајрам 	1	5
ѓорѓи димитров 	2	5
преображение 	1	5
аџија 	1	5
милан 	1	5
базен 	1	5
тодоровски карпош 	2	5
вили 	1	5
св. кирил и 	3	5
dracevo 	1	5
ротинска 	1	5
поранешна јна 	2	5
вангел 	1	5
веселин 	1	5
тројкрсти 	1	5
сречко 	1	5
енгелсова 	1	5
јордан пиперката 	2	5
кратовче 	1	5
чаирска 	1	5
jane 	1	5
hotel 	1	5
цане 	1	5
мите богоевски 	2	5
полигон старо 	2	5
рајко жинзифов 	2	5
пановски 	1	5
сугаре 	1	5
раде кратовче 	2	5
ј. вапцаров 	2	5
стојан 	1	5
станко франц пипан 	3	5
irish 	1	5
makedonska 	1	5
ѓорѓи сугаре 	2	5
пашино 	1	5
јонче мурџевски 	2	5
езеро 	1	5
архангел михаил 	2	5
стамболиска 	1	5
pat 	1	5
горки 	1	5
свети илија 	2	5
култура 	1	5
пашино рувци 	2	5
рајко 	1	5
доне 	1	5
станко 	1	5
рувци 	1	5
vanco 	1	5
архангел 	1	5
нов 	1	5
максим горки 	2	5
франц пипан 	2	5
попов 	1	5
блажо 	1	5
љубо 	1	5
христијан тодоровски 	2	5
македонско-косовска бригада 	2	5
marsal 	1	5
македонско-косовска 	1	5
ротинска клучка 	2	5
сараевска 	1	5
пиперката 	1	5
св. архангел михаил 	3	5
караманов 	1	5
чепигово 	1	5
пчински 	1	5
димо хаџи димов 	3	5
marsal tito 	2	5
мурџевски 	1	5
недела 	1	5
одреди 	1	5
ацо караманов 	2	5
венец 	1	5
трајче 	1	5
оил 	1	5
station 	1	5
