street 	1	867
pagoda 	1	506
road 	1	477
st 	1	390
expressway 	1	379
yangoon-mandalay expressway 	2	379
yangoon-mandalay 	1	379
monastery 	1	329
shwe 	1	154
rd 	1	137
no 	1	129
bank 	1	127
st. 	1	115
of 	1	105
school 	1	100
aung 	1	94
hospital 	1	81
restaurant 	1	76
station 	1	76
gyi 	1	69
taw 	1	68
thar 	1	67
market 	1	66
ministry 	1	63
lane 	1	63
taung 	1	63
u 	1	63
ministry of 	2	61
education 	1	60
min 	1	55
basic 	1	55
basic education 	2	53
tha 	1	46
thu 	1	46
b.e.p.s 	1	45
high 	1	43
mya 	1	43
bo 	1	43
san 	1	42
paya 	1	41
kan 	1	40
high school 	2	39
b.e.h.s 	1	39
university 	1	39
police 	1	38
ln 	1	38
kbz 	1	37
myanmar 	1	37
kyaung 	1	36
thiri 	1	35
pyi 	1	34
ma 	1	33
education high 	2	33
education high school 	3	33
basic education high 	3	32
yan 	1	32
basic education high school 	4	32
cafe 	1	32
police station 	2	31
no. 	1	30
and 	1	29
daw 	1	29
mingalar 	1	29
aye 	1	28
the 	1	28
hinthada 	1	28
chan 	1	27
office 	1	27
pin 	1	26
nyaung 	1	26
kbz bank 	2	25
pan 	1	25
shop 	1	25
bagan 	1	24
yangon 	1	24
naung 	1	24
kha 	1	24
church 	1	23
yar 	1	23
thit 	1	23
temple 	1	23
bridge 	1	23
ye 	1	23
tar 	1	23
yadana 	1	23
pyay 	1	23
myo 	1	23
phaya 	1	23
golden 	1	22
kyaw 	1	22
mon 	1	22
bar 	1	22
atm 	1	21
nat 	1	21
primary 	1	21
embassy 	1	21
maha 	1	21
yeik 	1	21
jalan 	1	21
sein 	1	21
primary school 	2	20
myat 	1	20
agd 	1	20
house 	1	20
oo 	1	20
su 	1	19
si 	1	19
township 	1	19
circular 	1	19
yarza 	1	19
center 	1	19
zay 	1	19
fire 	1	18
agd bank 	2	18
yangon-pathein 	1	18
international 	1	18
cb 	1	18
food 	1	18
ann 	1	18
thein 	1	18
yone 	1	18
jalan kempas baru 	3	17
kempas baru 	2	17
bayint 	1	17
b.e.m.s 	1	17
shin 	1	17
bus 	1	17
baru 	1	17
kempas 	1	17
department 	1	17
bayint naung 	2	17
jalan kempas 	2	17
hall 	1	17
garden 	1	17
housing 	1	17
win 	1	17
circular road 	2	17
fire station 	2	17
ngawin kyuntha 	2	16
yadanar 	1	16
ngawin 	1	16
man 	1	16
kyuntha 	1	16
mandalay 	1	16
la 	1	16
tun 	1	16
pyae 	1	15
padauk 	1	15
mahar 	1	15
ta 	1	15
zedi 	1	15
na 	1	15
maw 	1	15
ni 	1	15
sa 	1	15
gu 	1	15
officer 	1	14
yarza thingaha road 	3	14
to 	1	14
yarza thingaha 	2	14
sin 	1	14
thingaha 	1	14
pathein 	1	14
green 	1	14
moe 	1	14
private 	1	14
cb bank 	2	14
city 	1	14
highway 	1	14
myint 	1	14
war 	1	14
thingaha road 	2	14
khit 	1	13
bypass 	1	13
cherry 	1	13
tan 	1	13
hill 	1	13
htarni 	1	13
university of 	2	13
za 	1	13
myanma 	1	13
middle 	1	13
cinema 	1	13
shwe taung 	2	13
tar st 	2	13
ya 	1	13
shwe pyi 	2	12
bank atm 	2	12
ba 	1	12
gyi street 	2	12
thu kha 	2	12
hlaing 	1	12
behs 	1	12
general 	1	12
yay 	1	12
thazin 	1	12
main 	1	12
hla 	1	12
mu 	1	12
htarni road 	2	12
central 	1	12
mosque 	1	11
myaing 	1	11
thu khit tar st 	4	11
than 	1	11
thu khit 	2	11
myay 	1	11
myoma 	1	11
man aung 	2	11
nan 	1	11
post 	1	11
middle school 	2	11
phyu 	1	11
tea 	1	11
maha thu 	2	11
yae 	1	11
maha thu khit tar 	4	11
khit tar st 	3	11
thiri mon 	2	11
ga 	1	11
bogyoke 	1	11
maha thu khit 	3	11
c 	1	11
b 	1	11
phaung 	1	11
maha thu khit tar st 	5	11
royal 	1	11
khit tar 	2	11
gaw 	1	11
thu khit tar 	3	11
nyaung u 	2	11
economic 	1	11
embassy of 	2	11
kone 	1	10
kyawe 	1	10
ka 	1	10
htun 	1	10
kyar 	1	10
beer 	1	10
sal 	1	10
mon street 	2	10
pagodas 	1	10
kyan 	1	10
new 	1	10
chauk 	1	10
lay 	1	10
nat maw 	2	10
roundabout 	1	10
bypass rd 	2	10
technological 	1	10
thiri mon street 	3	10
dagon 	1	10
yeik thar 	2	10
hnin 	1	10
kyauk 	1	10
development 	1	10
bus station 	2	10
tea shop 	2	10
gyi st 	2	9
heavy-duty 	1	9
gone 	1	9
su taung 	2	9
tharkayta 	1	9
hiway 	1	9
kyaukpadaung road 	2	9
lar 	1	9
heavy-duty vehicle 	2	9
yoe 	1	9
main road 	2	9
education middle school 	3	9
th 	1	9
saw 	1	9
gant 	1	9
kyawe sal 	2	9
yan aung 	2	9
basic education middle 	3	9
sal kan 	2	9
sit 	1	9
gant gaw 	2	9
kyawe sal kan 	3	9
vehicle 	1	9
kyaukpadaung 	1	9
nat maw road 	3	9
factory 	1	9
maw road 	2	9
myawaddy 	1	9
shwe gu 	2	9
old 	1	9
sar 	1	9
education middle 	2	9
agd bank atm 	3	9
basic education middle school 	4	9
a 	1	9
uni 	1	9
phaung daw 	2	9
shan 	1	9
th street 	2	9
oil 	1	9
education primary school 	3	8
gyi pagoda 	2	8
terminal 	1	8
basic education primary 	3	8
commercial 	1	8
school no. 	2	8
nyein 	1	8
commercial bypass 	2	8
basic education primary school 	4	8
vehicle commercial bypass rd 	4	8
chaung 	1	8
kyun 	1	8
baptist 	1	8
yoma 	1	8
yin 	1	8
heavy-duty vehicle commercial bypass rd 	5	8
kyi 	1	8
thi 	1	8
heavy-duty vehicle commercial bypass 	4	8
momake highway 	2	8
mogok 	1	8
vehicle commercial bypass 	3	8
min gyi 	2	8
khayay 	1	8
commercial bypass rd 	3	8
momake 	1	8
myintzu 	1	8
ann road 	2	8
myit 	1	8
lwin 	1	8
npk 	1	8
park 	1	8
nar 	1	8
international school 	2	8
kaung 	1	8
college 	1	8
bedded 	1	8
wah 	1	8
hill road 	2	8
education primary 	2	8
chan thar 	2	8
vehicle commercial 	2	8
heavy-duty vehicle commercial 	3	8
da 	1	8
taw win 	2	8
condo 	1	8
dan 	1	8
myat tun 	2	7
sitway 	1	7
li 	1	7
clinic 	1	7
max 	1	7
c road 	2	7
baptist church 	2	7
taung pagoda 	2	7
dhamma 	1	7
tharkayta bridge 	2	7
naypyitaw 	1	7
htet 	1	7
court 	1	7
economic bank 	2	7
sitway road 	2	7
shwepyitawwin road 	2	7
monastary 	1	7
yangon-pathein hiway 	2	7
lone 	1	7
swe 	1	7
bo myat 	2	7
wun 	1	7
danu 	1	7
minbuu 	1	7
minbuu ann 	2	7
zeya 	1	7
aung san 	2	7
gyi road 	2	7
bo myat tun 	3	7
wa 	1	7
national 	1	7
soon 	1	7
shwepyitawwin 	1	7
thar st 	2	7
gant gaw lane 	3	7
of the 	2	7
inn 	1	7
maung 	1	7
nay 	1	7
yangon-pathein road 	2	7
minbuu ann road 	3	7
mogoke-mandalay 	1	7
technological university 	2	7
ayarwaddy 	1	7
than lwin 	2	7
kan thar 	2	7
ann sitway road 	3	7
gaw lane 	2	7
pin street 	2	7
pat 	1	7
mogoke-mandalay rd 	2	7
phaya gyi 	2	7
jetty 	1	7
oo pagoda 	2	7
buddha 	1	7
zaya 	1	7
ko 	1	7
industrial 	1	7
ann sitway 	2	7
koe 	1	7
government 	1	7
pone 	1	7
thar gyi 	2	7
village 	1	7
ngwe 	1	7
yat 	1	7
myin 	1	6
su taung pyae 	3	6
bar gyi street 	3	6
monywa 	1	6
city hall 	2	6
c road or 	3	6
lotus 	1	6
bo myat tun road 	4	6
general hospital 	2	6
zaya htarni road 	3	6
south 	1	6
apex 	1	6
post office 	2	6
information 	1	6
hninsi 	1	6
pl 	1	6
mo 	1	6
pyi taw 	2	6
shwe war 	2	6
lanmadaw 	1	6
tun road 	2	6
anaw 	1	6
yoma bank 	2	6
wadi 	1	6
myint mo 	2	6
cot 	1	6
noodle 	1	6
nwe 	1	6
anawratha 	1	6
coffee 	1	6
gaung 	1	6
taw mu 	2	6
sea 	1	6
kanaung 	1	6
tatkon hospital 	2	6
min bar gyi street 	4	6
branch 	1	6
kyan sit 	2	6
mar 	1	6
training 	1	6
home 	1	6
c road or shwepyitawwin 	4	6
or shwepyitawwin 	2	6
anawratha road 	2	6
aung min 	2	6
e 	1	6
or 	1	6
red 	1	6
myo ma 	2	6
saung 	1	6
cot road 	2	6
ngu 	1	6
khin 	1	6
sone 	1	6
pathein-monywa 	1	6
bus terminal 	2	6
tatkon 	1	6
c road or shwepyitawwin road 	5	6
aye yeik 	2	6
pathein-monywa road 	2	6
tar street 	2	6
taung pyae 	2	6
lyaung 	1	6
bar gyi 	2	6
zaya htarni 	2	6
road or shwepyitawwin road 	4	6
baw 	1	6
pearl 	1	6
tha pyay 	2	6
road or shwepyitawwin 	3	6
black 	1	6
road or 	2	6
or shwepyitawwin road 	3	6
thiripyitsaya 	1	6
naung road 	2	6
myaing st 	2	6
min bar gyi 	3	6
nya 	1	6
chauk road 	2	6
high school no. 	3	6
beer shop 	2	6
minn 	1	6
insein 	1	6
innwa 	1	6
ave 	1	6
myat tun road 	3	6
buddhist 	1	6
khine 	1	6
zin 	1	6
asia 	1	6
min bar 	2	6
gas 	1	6
in 	1	6
thar yar 	2	6
shwe kyar 	2	6
hnin si 	2	6
yu 	1	6
development bank 	2	5
say 	1	5
township hospital 	2	5
foreign 	1	5
pyi htaung su 	3	5
pyi htaung 	2	5
shwe wah 	2	5
rose 	1	5
prison 	1	5
ma market 	2	5
city road 	2	5
sandar 	1	5
myit tar 	2	5
kyaung st 	2	5
kyun chan 	2	5
pyan 	1	5
chinese 	1	5
agriculture 	1	5
moon 	1	5
thit sar 	2	5
pyi street 	2	5
bai 	1	5
oak 	1	5
cherry street 	2	5
aya bank 	2	5
commerce 	1	5
taw pagoda 	2	5
pin st 	2	5
entrance 	1	5
service 	1	5
danu phyu-sat cot 	3	5
bank hinthada 	2	5
tha yat 	2	5
kha yay pin 	3	5
gon 	1	5
zawana 	1	5
yuzana 	1	5
yay pin 	2	5
yay pin street 	3	5
thuklai 	1	5
zawana road 	2	5
phyu-sat 	1	5
bai st. 	2	5
tharyar 	1	5
gangaw street 	2	5
beps 	1	5
lashio 	1	5
thirimandaing 	1	5
access 	1	5
health 	1	5
yaung 	1	5
nu 	1	5
sa bai 	2	5
khinn 	1	5
min thar 	2	5
tha yat taw 	3	5
mann 	1	5
kyaung monastery 	2	5
chin 	1	5
town 	1	5
min ga 	2	5
aung min ga lar 	4	5
affairs 	1	5
myanmar economic 	2	5
danu phyu-sat 	2	5
aung mingalar 	2	5
danu phyu-sat cot road 	4	5
ga lar 	2	5
bayint naung road 	3	5
twin 	1	5
mayangone 	1	5
phyu-sat cot 	2	5
sa bai st. 	3	5
education high school no. 	4	5
of industry 	2	5
min thar gyi 	3	5
technology 	1	5
yadana street 	2	5
land 	1	5
tha zin 	2	5
club 	1	5
complex 	1	5
shwe pyi street 	3	5
north 	1	5
kha yay pin street 	4	5
aung min ga 	3	5
htar 	1	5
school ye 	2	5
thu mingalar 	2	5
htaung su 	2	5
industry 	1	5
pho 	1	5
aya 	1	5
united 	1	5
may 	1	5
kha road 	2	5
di 	1	5
pagoda road 	2	5
nyo 	1	5
mingalar street 	2	5
nawarat 	1	5
upper 	1	5
tarmwe 	1	5
min ga lar 	3	5
tower 	1	5
gangaw 	1	5
sabal 	1	5
myintzu ln 	2	5
mya hamar 	2	5
private access 	2	5
power 	1	5
zu 	1	5
wadi street 	2	5
yan aye 	2	5
pya 	1	5
hledan 	1	5
elephant 	1	5
phayar 	1	5
ministry of industry 	3	5
lun 	1	5
tat 	1	5
na street 	2	5
tha st 	2	5
happy 	1	5
bu 	1	5
hamar 	1	5
zabu 	1	5
bogyoke road 	2	5
over 	1	5
day 	1	5
htaung 	1	5
kha yay 	2	5
myo ma market 	3	5
yat taw 	2	5
revenue 	1	5
phyu-sat cot road 	3	5
basic education high school no. 	5	5
mandalar 	1	5
