cesta 	1	2007
námestie 	1	1142
škola 	1	1135
na 	1	838
pod 	1	828
hlavná 	1	718
svätého 	1	703
u 	1	697
jána 	1	622
snp 	1	594
základná 	1	552
úrad 	1	498
pri 	1	487
základná škola 	2	479
a 	1	408
márie 	1	403
školská 	1	401
sv. 	1	386
mája 	1	358
štefánika 	1	345
slovenská 	1	344
materská 	1	338
milana 	1	336
materská škola 	2	327
hviezdoslavova 	1	325
rastislava 	1	322
rastislava štefánika 	2	320
milana rastislava 	2	320
partizánska 	1	320
milana rastislava štefánika 	3	320
štúrova 	1	319
trieda 	1	319
okružná 	1	318
pub 	1	312
panny 	1	310
panny márie 	2	305
bar 	1	302
nová 	1	302
obecný 	1	300
andreja 	1	298
obecný úrad 	2	297
družstevná 	1	294
komenského 	1	284
hostinec 	1	282
železničná 	1	281
banka 	1	266
lekáreň 	1	262
janka 	1	256
jozefa 	1	256
mlynská 	1	252
pavla 	1	249
cintorínska 	1	246
armády 	1	242
nábrežie 	1	241
športová 	1	241
svätej 	1	237
kráľa 	1	236
rad 	1	227
slovnaft 	1	225
dom 	1	220
zš 	1	218
sládkovičova 	1	216
bratislavská 	1	214
záhradná 	1	210
štefánikova 	1	202
ľudovíta 	1	201
martina 	1	198
poľná 	1	198
za 	1	195
kostol 	1	192
sporiteľňa 	1	191
michala 	1	191
mieru 	1	190
pošta 	1	190
reštaurácia 	1	187
svobodu 	1	182
slovenská sporiteľňa 	2	181
jesenského 	1	178
staničná 	1	174
krátka 	1	172
lipová 	1	172
štúra 	1	172
club 	1	169
gymnázium 	1	168
pohostinstvo 	1	167
československej 	1	167
kukučínova 	1	166
cafe 	1	166
nálepku 	1	165
štefana 	1	164
centrum 	1	162
československej armády 	2	161
s 	1	160
lesná 	1	159
stredná 	1	159
ľudovíta štúra 	2	158
nad 	1	157
slobody 	1	156
mierová 	1	155
jilemnického 	1	155
hlinku 	1	154
dlhá 	1	153
ružová 	1	153
vúb 	1	152
pizza 	1	150
andreja hlinku 	2	149
kaplnka 	1	149
knižnica 	1	147
café 	1	146
slnečná 	1	145
janka kráľa 	2	142
továrenská 	1	141
stará 	1	141
svätých 	1	138
bufet 	1	136
osloboditeľov 	1	135
bernolákova 	1	134
potočná 	1	134
v 	1	133
obchodná 	1	133
hrdinov 	1	132
petra 	1	131
hollého 	1	130
gen. 	1	130
vajanského 	1	130
bistro 	1	129
kapitána 	1	129
pizzeria 	1	127
k 	1	127
košická 	1	127
lúčna 	1	125
dolina 	1	124
dolná 	1	122
generála 	1	120
obrancov mieru 	2	119
obrancov 	1	119
restaurant 	1	117
dr. 	1	117
sídlisko 	1	116
ladislava 	1	116
agátová 	1	115
osada 	1	115
cesta na 	2	114
kapitána nálepku 	2	113
hurbanova 	1	113
stanica 	1	113
budovateľská 	1	113
juraja 	1	111
kollárova 	1	110
horná 	1	110
mš 	1	110
poštová 	1	109
moyzesova 	1	109
cyrila 	1	108
metoda 	1	106
letná 	1	106
svätoplukova 	1	105
svätého michala 	2	103
mládeže 	1	103
bratislava 	1	102
tatra 	1	102
antona 	1	102
trnavská 	1	102
omv 	1	101
nitrianska 	1	99
pribina 	1	99
tatranská 	1	98
popradská 	1	97
gaštanová 	1	97
tomášikova 	1	96
mikuláša 	1	96
parkovisko 	1	96
cyrila a 	2	95
tehelná 	1	95
námestie snp 	2	95
a metoda 	2	94
krčma 	1	94
tajovského 	1	94
cyrila a metoda 	3	92
dvor 	1	92
tatra banka 	2	92
trenčianska 	1	92
čsob 	1	91
záhradnícka 	1	91
vajnorská 	1	91
nemocnica 	1	91
ku 	1	90
záhradkárska 	1	89
stredisko 	1	88
hlboká 	1	88
ulica 	1	88
krížna 	1	88
piváreň 	1	87
boženy 	1	87
generála svobodu 	2	86
odborná 	1	86
odborná škola 	2	86
priemyselná 	1	86
kúpeľná 	1	86
brezová 	1	85
stredná odborná 	2	85
veterná 	1	85
stredná odborná škola 	3	85
koliba 	1	84
alexandra 	1	84
námestie slobody 	2	83
novomeského 	1	83
záhradkárska osada 	2	83
kostolná 	1	83
škola s 	2	82
sadová 	1	82
duklianska 	1	82
poliklinika 	1	81
gorkého 	1	80
kuzmányho 	1	80
tichá 	1	80
mudr. 	1	80
radlinského 	1	79
robotnícka 	1	79
umelecká 	1	78
kpt. 	1	77
ivana 	1	77
umelecká škola 	2	77
trieda snp 	2	77
školou 	1	77
kvetná 	1	76
slovenskej 	1	76
južná 	1	76
fraňa 	1	76
hostinec u 	2	75
prešovská 	1	75
karola 	1	75
slovenského 	1	74
nábrežná 	1	74
malá 	1	74
bajkalská 	1	73
pribinova 	1	73
mestská 	1	73
základná škola s 	3	73
bystrická 	1	73
františka 	1	73
pre 	1	73
shell 	1	73
s materskou 	2	72
materskou 	1	72
panónska 	1	71
tesco 	1	71
hviezdoslava 	1	71
svätého jána 	2	71
caffe 	1	71
mestský 	1	71
s.r.o. 	1	71
škola s materskou 	3	70
augusta 	1	70
topoľová 	1	70
panónska cesta 	2	69
ambulancia 	1	69
kultúrny 	1	69
park 	1	69
základná umelecká škola 	3	68
veľvyslanectvo 	1	68
základná umelecká 	2	68
jánošíkova 	1	68
kultúrny dom 	2	67
s materskou školou 	3	67
povstania 	1	67
materskou školou 	2	67
súkromná 	1	67
pavla országha hviezdoslava 	3	66
országha hviezdoslava 	2	66
országha 	1	66
pavla országha 	2	66
šafárikova 	1	65
gagarinova 	1	65
škola s materskou školou 	4	65
most 	1	65
bank 	1	64
chata 	1	64
základná škola s materskou 	4	64
severná 	1	64
zdravotné stredisko 	2	64
javorová 	1	64
do 	1	64
zdravotné 	1	64
vansovej 	1	63
podjavorinskej 	1	63
anny 	1	62
kríža 	1	62
zelená 	1	61
ludvíka 	1	61
orechová 	1	61
hotel 	1	61
jarná 	1	61
základná škola s materskou školou 	5	61
mateja 	1	61
mládežnícka 	1	60
republiky 	1	60
ludvíka svobodu 	2	60
svätej márie 	2	60
arm. 	1	60
sama 	1	60
puškinova 	1	60
penzión 	1	59
otp 	1	59
rastislavova 	1	59
karpatská 	1	59
staré 	1	59
mestský úrad 	2	59
fraňa kráľa 	2	59
námestie sv. 	2	59
bojnická 	1	59
račianska 	1	58
arm. gen. 	2	58
chalupku 	1	58
polícia 	1	58
trojice 	1	58
palackého 	1	57
piešťanská 	1	57
fakulta 	1	57
němcovej 	1	57
max 	1	57
hasičská 	1	57
ivanská 	1	57
horská 	1	57
nemocničná 	1	56
unicredit 	1	56
štvrť 	1	56
kostol sv. 	2	56
trnavská cesta 	2	56
pionierska 	1	56
banícka 	1	56
ivanská cesta 	2	55
nádražná 	1	55
la 	1	55
zimná 	1	55
úzka 	1	55
unicredit bank 	2	55
rázusova 	1	55
farská 	1	55
akadémia 	1	54
domov 	1	54
rybárska 	1	54
čerešňová 	1	54
východná 	1	54
terézie 	1	53
jedáleň 	1	53
sládkoviča 	1	53
vodárenská 	1	53
rožňavská 	1	53
novozámocká 	1	53
švermova 	1	53
nivy 	1	52
sedembolestnej 	1	52
andreja sládkoviča 	2	52
zbrojnica 	1	52
kalinčiakova 	1	52
svätého kríža 	2	51
bratská 	1	51
levočská 	1	51
narodenia 	1	51
dunajská 	1	51
kamenná 	1	51
boženy němcovej 	2	51
benku 	1	50
srdca 	1	50
zvolenská 	1	50
hronská 	1	50
kebab 	1	50
ii 	1	50
palárikova 	1	50
moskovská 	1	49
jána hollého 	2	49
malinovského 	1	49
kmeťa 	1	49
sama chalupku 	2	49
národného 	1	49
vinohradnícka 	1	49
saratovská 	1	49
galvaniho 	1	48
gemerská 	1	48
dubová 	1	48
národného povstania 	2	48
jurki 	1	48
veľká 	1	48
svätej anny 	2	48
mlynské 	1	48
otp banka 	2	48
sedembolestnej panny 	2	47
oddelenie 	1	47
podhorská 	1	47
slovenská pošta 	2	47
cesta mládeže 	2	47
sv. cyrila 	2	47
andreja kmeťa 	2	47
lamačská 	1	47
sedembolestnej panny márie 	3	47
lamačská cesta 	2	47
obecná 	1	46
trieda andreja 	2	46
kaviareň 	1	46
lidl 	1	46
dolnozemská cesta 	2	46
dolnozemská 	1	46
cukráreň 	1	46
bernoláka 	1	46
slovenského národného 	2	46
martina benku 	2	46
slovenského národného povstania 	3	46
hlinkova 	1	46
trieda andreja hlinku 	3	46
terézie vansovej 	2	45
topoľčianska 	1	45
a pavla 	2	45
petra a 	2	45
prima 	1	45
antona bernoláka 	2	45
zámocká 	1	45
bottova 	1	45
petra a pavla 	3	45
služieb 	1	45
dr. max 	2	45
vysoká 	1	45
krajinská 	1	44
fučíkova 	1	44
škultétyho 	1	44
spojená 	1	44
svätého martina 	2	44
jakuba 	1	44
smreková 	1	44
bela 	1	44
francisciho 	1	44
ladislava novomeského 	2	43
ľudmily 	1	43
narodenia panny 	2	43
hrnčiarska 	1	43
miestny 	1	43
karloveská 	1	43
kováčska 	1	43
rusovská 	1	43
miestny úrad 	2	43
stromová 	1	43
archanjela 	1	43
pezinská 	1	42
pz 	1	42
mateja bela 	2	42
bratislavská cesta 	2	42
rybničná 	1	42
turecký 	1	42
legionárska 	1	42
stará cesta 	2	42
rusovská cesta 	2	42
narodenia panny márie 	3	42
kpt. nálepku 	2	42
červenej armády 	2	41
bottu 	1	41
jána bottu 	2	41
petra jilemnického 	2	41
šoltésovej 	1	41
nanebovzatia 	1	41
ľudmily podjavorinskej 	2	41
starý 	1	41
mlynské nivy 	2	41
apríla 	1	41
kysucká 	1	41
nitra 	1	41
turecký rad 	2	41
svätého mikuláša 	2	41
nové 	1	41
červenej 	1	41
moldavská 	1	40
údolie 	1	40
ocú 	1	40
nanebovzatia panny 	2	40
svätého štefana 	2	40
kino 	1	40
dobšinského 	1	40
mostná 	1	40
poštová banka 	2	40
spojená škola 	2	40
fándlyho 	1	40
ves 	1	40
sr 	1	40
riaditeľstvo 	1	40
fontána 	1	39
narcisová 	1	39
gen. milana rastislava 	3	39
fatranská 	1	39
senecká 	1	39
ježišovho 	1	39
všetkých 	1	39
lučenecká 	1	39
prima banka 	2	39
gen. milana rastislava štefánika 	4	39
moyzesa 	1	39
železničiarska 	1	39
pivovarská 	1	39
gen. milana 	2	39
nanebovzatia panny márie 	3	39
sv. jána 	2	39
vladimíra 	1	39
hodonínska 	1	39
háj 	1	39
jána krstiteľa 	2	38
dolný 	1	38
garrigue 	1	38
espresso 	1	38
masaryka 	1	38
krstiteľa 	1	38
jiráskova 	1	38
garrigue masaryka 	2	38
všetkých svätých 	2	38
srdca ježišovho 	2	38
viničná 	1	38
kollára 	1	38
partizánska cesta 	2	38
timravy 	1	38
partizánov 	1	38
matice 	1	38
matice slovenskej 	2	38
viedenská 	1	38
klub 	1	38
horný 	1	37
sv. cyrila a 	3	37
sv. cyrila a metoda 	4	37
jelšová 	1	37
orgovánová 	1	37
caffé 	1	37
parková 	1	37
bočná 	1	37
nový 	1	37
riečna 	1	37
prievozská 	1	37
michala archanjela 	2	37
motorest 	1	37
amosa 	1	36
košického 	1	36
národná 	1	36
mlyne 	1	36
i 	1	36
hradská 	1	36
janka jesenského 	2	36
košice 	1	36
moldavská cesta 	2	36
majerská 	1	36
alžbety 	1	36
amosa komenského 	2	36
jana 	1	36
kalváriou 	1	36
viedenská cesta 	2	36
cesta k 	2	35
vinohrady 	1	35
svätých petra a 	3	35
pána 	1	35
martina rázusa 	2	35
jarková 	1	35
masarykova 	1	35
svätých petra a pavla 	4	35
súd 	1	35
jaseňová 	1	35
šancová 	1	35
svätých petra 	2	35
rázusa 	1	35
tolstého 	1	35
čs 	1	34
slančíkovej 	1	34
trieda košického vládneho programu 	4	34
trieda košického vládneho 	3	34
košického vládneho programu 	3	34
sberbank 	1	34
michalská 	1	34
užhorodská 	1	34
jantárová 	1	34
mestská polícia 	2	34
trieda košického 	2	34
agip 	1	34
košického vládneho 	2	34
salaš 	1	34
clementisa 	1	34
slovanská 	1	34
zboru 	1	34
programu 	1	34
vládneho 	1	34
májová 	1	34
lesnícka 	1	34
gen. svobodu 	2	34
vládneho programu 	2	34
poľovnícka 	1	34
coffee 	1	33
alexyho 	1	33
pekná 	1	33
gen. ludvíka 	2	33
ústav 	1	33
požiarna 	1	33
gen. ludvíka svobodu 	3	33
horou 	1	33
nepomuckého 	1	33
sasinkova 	1	33
slovenských 	1	33
soš 	1	33
dostojevského 	1	33
najsvätejšej 	1	33
komárňanská 	1	33
vodná 	1	33
žilinská 	1	33
galéria 	1	33
zlatá 	1	33
jána kollára 	2	33
amfiteáter 	1	32
jarmočná 	1	32
bystrická cesta 	2	32
čs jurki 	2	32
mlyn 	1	32
dukelská 	1	32
arm. gen. ludvíka 	3	32
lomnická 	1	32
široká 	1	32
arm. gen. ludvíka svobodu 	4	32
jabloňová 	1	32
muškátová 	1	32
sokolská 	1	32
cukrovarská 	1	32
ondreja 	1	32
pod kalváriou 	2	32
okresný 	1	32
kmeťova 	1	32
divadlo 	1	31
garbiarska 	1	31
považská 	1	31
lučenecká cesta 	2	31
kaplnka sv. 	2	31
policajného zboru 	2	31
levice 	1	31
družby 	1	31
vinohradská 	1	31
boženy slančíkovej 	2	31
hrabovská 	1	31
mýtna 	1	31
kataríny 	1	31
autobusová 	1	31
nálepkova 	1	31
policajného 	1	31
senecká cesta 	2	31
autobusová stanica 	2	31
najsvätejšej trojice 	2	31
povýšenia 	1	31
jána nepomuckého 	2	31
eleny 	1	31
krasku 	1	31
hradná 	1	31
sociálnych 	1	30
bulharská 	1	30
obecná knižnica 	2	30
senec 	1	30
sabinovská 	1	30
obchodná akadémia 	2	30
priečna 	1	30
bardejovská 	1	30
dr.max 	1	30
záhradami 	1	30
dúbie 	1	30
jednota 	1	30
veterinárna 	1	30
červený 	1	30
internátna 	1	30
ivana krasku 	2	30
teplická 	1	29
bezručova 	1	29
studená 	1	29
božského 	1	29
mcdonald's 	1	29
tri 	1	29
boženy slančíkovej timravy 	3	29
kalinčiaka 	1	29
svätý 	1	29
námestie slovenského 	2	29
mirka 	1	29
slovenských partizánov 	2	29
vŕšok 	1	29
vladimíra clementisa 	2	29
murgašova 	1	29
duklianskych 	1	29
imricha 	1	29
stavbárska 	1	29
z 	1	29
pohoda 	1	29
slančíkovej timravy 	2	29
stavebná 	1	29
záhrady 	1	29
watsonova 	1	29
hečkova 	1	29
zdravotnícka 	1	28
cesta na senec 	3	28
štefana moyzesa 	2	28
na senec 	2	28
ii. 	1	28
holubyho 	1	28
evanjelický 	1	28
ľuda 	1	28
zubná 	1	28
antolská 	1	28
riadok 	1	28
revolučná 	1	28
krajná 	1	28
prešovská cesta 	2	28
billa 	1	28
cirkevná 	1	28
hostinec pod 	2	28
vihorlatská 	1	28
povýšenia svätého 	2	28
povýšenia svätého kríža 	3	28
a.s. 	1	27
duklianskych hrdinov 	2	27
botanická 	1	27
nešpora 	1	27
mostová 	1	27
bobrovec 	1	27
malý 	1	27
miletičova 	1	27
dolné 	1	27
liptovská 	1	27
svätého jána krstiteľa 	3	27
okresné 	1	27
pod horou 	2	27
námestie ľudovíta 	2	27
humenská 	1	27
banská 	1	27
poliklinikou 	1	27
mirka nešpora 	2	27
svätého juraja 	2	27
kolónia 	1	27
vojtecha 	1	27
coop 	1	27
námestie ľudovíta štúra 	3	27
kukučína 	1	27
hričovská 	1	27
tekovská 	1	27
farský 	1	27
prievidzská 	1	27
športovcov 	1	27
tomáše garrigue masaryka 	3	26
kraskova 	1	26
armádneho 	1	26
námestie slovenského národného 	3	26
opatovská 	1	26
majer 	1	26
iii 	1	26
rozmarínová 	1	26
bašta 	1	26
oravská 	1	26
betliarska 	1	26
vojenská 	1	26
višňová 	1	26
chalupkova 	1	26
ducha 	1	26
sv. michala 	2	26
drieňová 	1	26
námestie slovenského národného povstania 	4	26
martina kukučína 	2	26
s poliklinikou 	2	26
pažitná 	1	26
armádneho generála 	2	26
svätých cyrila a 	3	26
špeciálna 	1	26
urbana 	1	26
okresný súd 	2	26
sad 	1	26
tomáše 	1	26
tomáše garrigue 	2	26
dubčeka 	1	26
svätých cyrila a metoda 	4	26
svätého michala archanjela 	3	26
koniec 	1	26
božského srdca 	2	26
roľnícka 	1	26
prameň 	1	26
parking 	1	26
svätých cyrila 	2	26
city 	1	26
špitálska 	1	26
center 	1	26
okresné riaditeľstvo 	2	26
vody 	1	25
inovecká 	1	25
čajovňa 	1	25
bohorodičky 	1	25
mária 	1	25
alexandra dubčeka 	2	25
ondavská 	1	25
ľuda ondrejova 	2	25
bajzova 	1	25
arm. gen. svobodu 	3	25
house 	1	25
nemocnica s poliklinikou 	3	25
na vŕšku 	2	25
južná trieda 	2	25
trieda arm. 	2	25
armádneho generála svobodu 	3	25
vinianska 	1	25
m. 	1	25
vysokoškolákov 	1	25
vŕšku 	1	25
námestie hrdinov 	2	25
hasičská zbrojnica 	2	25
nižné 	1	25
novembra 	1	25
šport 	1	25
trieda arm. gen. svobodu 	4	25
hrdlo 	1	25
študentská 	1	25
púchovská 	1	25
ondrejova 	1	25
samuela 	1	25
trieda arm. gen. 	3	25
bosca 	1	25
nemocnica s 	2	25
obvodová 	1	24
toryská 	1	24
juh 	1	24
janka alexyho 	2	24
nábrežie arm. gen. ludvíka svobodu 	5	24
mojmírova 	1	24
bowling 	1	24
nábrežie arm. gen. 	3	24
ružencovej 	1	24
juraja fándlyho 	2	24
podhájska 	1	24
romanova 	1	24
nábrežie arm. 	2	24
škôlka 	1	24
cabajská 	1	24
púpavová 	1	24
kalvária 	1	24
bojnická cesta 	2	24
obvodné 	1	24
einsteinova 	1	24
hôrkou 	1	24
presvätej 	1	24
nábrežie arm. gen. ludvíka 	4	24
lúky 	1	24
modranská 	1	24
vlčie 	1	24
pod hradom 	2	24
vlčie hrdlo 	2	24
trhovisko 	1	24
krčma u 	2	24
presvätej bohorodičky 	2	24
vinianska cesta 	2	24
prístavná 	1	24
jesenná 	1	24
štefánikova trieda 	2	24
hradom 	1	24
štúrovo 	1	24
hurbana 	1	24
ružinovská 	1	23
práce 	1	23
dopravná 	1	23
lekáreň pri 	2	23
občerstvenie 	1	23
spišská 	1	23
alejová 	1	23
ul. 	1	23
svätého jozefa 	2	23
prvá 	1	23
mierové námestie 	2	23
kultúry 	1	23
hodžova 	1	23
pri mlyne 	2	23
obvodné oddelenie 	2	23
tulipánová 	1	23
váhom 	1	23
baštová 	1	23
automat 	1	23
jókaiho 	1	23
čajkovského 	1	23
nemocnici 	1	23
mierové 	1	23
pohostinstvo u 	2	23
požiarna zbrojnica 	2	23
nová ves 	2	23
krajinská cesta 	2	22
pavla horova 	2	22
rekreačná 	1	22
svätej kataríny 	2	22
chrám 	1	22
turistická 	1	22
slovnaftská 	1	22
i. 	1	22
rovná 	1	22
univerzita 	1	22
slovenskej republiky 	2	22
jána kalinčiaka 	2	22
ulička 	1	22
kostolom 	1	22
gregora 	1	22
fábryho 	1	22
úrad mč 	2	22
novoveská 	1	22
soblahovská 	1	22
jasná 	1	22
elektrárenská 	1	22
matušku 	1	22
horné 	1	22
horova 	1	22
malinová 	1	22
miloslava 	1	22
mudroňova 	1	22
hlohovecká 	1	22
hraničná 	1	22
coop jednota 	2	22
hájska 	1	22
pole 	1	22
miestny úrad mč 	3	22
potoku 	1	22
koháryho 	1	22
svätého jána nepomuckého 	3	22
svätej trojice 	2	22
estakáda 	1	22
pod záhradami 	2	22
mč 	1	22
vrt 	1	22
horvátha 	1	21
francúzskych 	1	21
murgaša 	1	21
dukelských 	1	21
električná 	1	21
šrobárova 	1	21
pražská 	1	21
the 	1	21
strážska 	1	21
nešporova 	1	21
odbojárov 	1	21
dom smútku 	2	21
clementisova 	1	21
francúzske veľvyslanectvo 	2	21
rúbanisko 	1	21
svornosti 	1	21
mariánske námestie 	2	21
priemyselná škola 	2	21
grunty 	1	21
strážska cesta 	2	21
matúša 	1	21
hlavné 	1	21
na horevaží 	2	21
nevädzová 	1	21
vináreň 	1	21
bulharská cesta 	2	21
klinika 	1	21
horevaží 	1	21
záborského 	1	21
padlých 	1	21
panda 	1	21
námestie osloboditeľov 	2	21
dukelských hrdinov 	2	21
nejedlého 	1	21
rudolfa 	1	21
hliník 	1	21
hviezdna 	1	21
limbová 	1	21
hati 	1	21
laca 	1	21
platanová 	1	21
zmrzlina 	1	21
kút 	1	21
smútku 	1	21
ševčenkova 	1	21
kaufland 	1	21
staré levice 	2	21
svätej alžbety 	2	21
zvolenská cesta 	2	21
záhorácka 	1	21
francúzske 	1	21
doktora 	1	21
padlých hrdinov 	2	21
mariánska 	1	21
mariánske 	1	21
dostojevského rad 	2	21
jazerná 	1	21
herňa 	1	21
gregora tajovského 	2	20
humenská cesta 	2	20
čachtická 	1	20
univerzitná 	1	20
emila 	1	20
čulenova 	1	20
božského srdca ježišovho 	3	20
jantárová cesta 	2	20
borová 	1	20
sibírska 	1	20
stredná priemyselná 	2	20
maxima 	1	20
kláštor 	1	20
mestská knižnica 	2	20
maxima gorkého 	2	20
nižné kapustníky 	2	20
protifašistických 	1	20
burger 	1	20
štadión 	1	20
nezábudková 	1	20
autoškola 	1	20
navštívenia 	1	20
júliusa 	1	20
admiral 	1	20
dom kultúry 	2	20
food 	1	20
mlynská dolina 	2	20
univerzity 	1	20
hlavné námestie 	2	20
hrdinov snp 	2	20
bojovníkov 	1	20
vinárska 	1	20
blok 	1	20
eleny maróthy 	2	20
jozefa murgaša 	2	20
jana amosa komenského 	3	20
floriána 	1	20
jaroša 	1	20
kapustníky 	1	20
vážska 	1	20
tehelňa 	1	20
eleny maróthy šoltésovej 	3	20
súkromné 	1	20
maróthy šoltésovej 	2	20
korytnická 	1	20
nedožerská cesta 	2	20
karadžičova 	1	20
detské 	1	20
navštívenia panny 	2	20
pivničná 	1	20
protifašistických bojovníkov 	2	20
jana amosa 	2	20
veľký 	1	20
fialková 	1	20
podzáhradná 	1	20
nedožerská 	1	20
nad váhom 	2	20
rodiny 	1	20
štefánikovo 	1	20
stredná priemyselná škola 	3	20
mladosť 	1	20
špeciálna základná 	2	20
maróthy 	1	20
špeciálna základná škola 	3	19
pivnica 	1	19
žitná 	1	19
trenčianska cesta 	2	19
generála milana rastislava štefánika 	4	19
ján 	1	19
kukorelliho 	1	19
daniela 	1	19
evanjelický kostol 	2	19
staré grunty 	2	19
martinská 	1	19
zlatý 	1	19
levická 	1	19
landererova 	1	19
jozefa gregora tajovského 	3	19
generála milana 	2	19
partizanov 	1	19
a. 	1	19
lipa 	1	19
francúzskych partizanov 	2	19
lúka 	1	19
remeselnícka 	1	19
astrová 	1	19
generála milana rastislava 	3	19
adyho 	1	19
krivá 	1	19
dúhová 	1	19
škola sv. 	2	19
voda 	1	19
kasárenská 	1	19
kolkáreň 	1	19
lii 	1	19
damiána 	1	19
brána 	1	19
matky 	1	19
jozefa gregora 	2	19
novohradská 	1	19
navštívenia panny márie 	3	19
de 	1	19
zlaté 	1	19
potok 	1	19
devínska 	1	19
festivalové 	1	18
lazovná 	1	18
gazdovský 	1	18
lekáreň u 	2	18
technická 	1	18
