cesta 	1	2007
nitrianska cesta 	2	9
rotunda 	1	9
rohu 	1	9
sv. svorada a 	3	9
dielca 	1	9
slivková 	1	9
hany 	1	9
janského 	1	9
brestová 	1	9
za školou 	2	9
červeného 	1	9
ostrov 	1	9
wine 	1	9
elokované pracovisko 	2	9
na stráni 	2	9
robotníka 	1	9
hájik 	1	9
žarnova 	1	9
slovanské nábrežie 	2	9
marka čulena 	2	9
j 	1	9
dolnej 	1	9
janka borodáča 	2	9
station 	1	9
schneider 	1	9
obvodné oddelenie policajného zboru 	4	9
jána janského 	2	9
jazyková 	1	9
thurzova 	1	9
pod brezinou 	2	9
pavla mudroňa 	2	9
miestna knižnica 	2	9
pieninská 	1	9
svätá 	1	9
taverna 	1	9
rúbanisko iii 	2	9
žofie bosniakovej 	2	9
panská 	1	9
brezinou 	1	9
hradištná 	1	9
starom letisku 	2	9
kaplnka sedembolestnej panny márie 	4	9
súľovská 	1	9
jedlíkova 	1	9
bratke 	1	9
gurmán 	1	9
krtíšska 	1	9
počatia 	1	9
döner 	1	9
gagarina 	1	9
krosnianska 	1	9
súkromná základná umelecká 	3	9
slovanské 	1	9
bažantia 	1	9
kaplnka sedembolestnej panny 	3	9
nové mesto 	2	9
svätého petra 	2	9
nábrežie jána 	2	9
bosniakovej 	1	9
denný 	1	9
vápenickom potoku 	2	9
pažiti 	1	9
odborárske námestie 	2	9
učilište 	1	9
stráni 	1	9
radnica 	1	9
sv. svorada a benedikta 	4	9
krátky rad 	2	9
baničova 	1	9
vojtecha spanyola 	2	9
domino 	1	9
park angelinum 	2	9
steak 	1	9
pod tepličkou 	2	9
mestské kultúrne 	2	9
jána nálepku 	2	9
nay 	1	9
kalvárii 	1	9
jána kostru 	2	9
ku bratke 	2	9
tatrabanka 	1	9
alexandrijskej 	1	9
extra 	1	9
angelinum 	1	9
vinohradoch 	1	9
starohájska 	1	9
a.v. 	1	9
sv. štefana 	2	9
na pažiti 	2	9
odborárov 	1	9
hejnej 	1	9
ducha svätého 	2	9
sociálna poisťovňa 	2	9
československých tankistov 	2	9
reštaurácia pod 	2	9
v nitre 	2	9
jednoty 	1	9
jakubská 	1	9
ipeľská 	1	9
dlhé diely 	2	9
zelenečská 	1	9
základná škola sv. 	3	9
kataríny alexandrijskej 	2	9
leva 	1	9
spanyola 	1	9
demänovská 	1	9
v bratislave 	2	9
palkovičova 	1	9
sečovská cesta 	2	9
mestské kultúrne stredisko 	3	9
zakladná škola 	2	9
nepoškvrneného počatia 	2	9
zlatého 	1	9
nade hejnej 	2	9
mičinská cesta 	2	9
viliama paulínyho 	2	9
hurbanovo námestie 	2	9
podhradie 	1	9
odborné 	1	9
metro 	1	9
msp košice 	2	9
jána francisciho 	2	9
obvodné oddelenie policajného 	3	9
odborárske 	1	9
rímskokatolícky 	1	9
senica 	1	9
merkury market 	2	9
san 	1	9
odborné učilište 	2	9
na križovatkách 	2	9
pod lipami 	2	9
michalovská 	1	9
fakulta upjš 	2	9
raka 	1	9
tematínska 	1	9
kaplnka sedembolestnej 	2	9
sv. jána nepomuckého 	3	9
malacká 	1	9
nám. 	1	9
žltá 	1	9
alfa 	1	9
pri vinohradoch 	2	9
lekárska 	1	9
kubínska 	1	9
da 	1	9
kniežaťa pribinu 	2	9
cez 	1	9
šumperská 	1	9
kríž 	1	9
tunel 	1	9
plickova 	1	8
gastro 	1	8
baňou 	1	8
lazná 	1	8
don 	1	8
hrušková 	1	8
jadranská 	1	8
joliota 	1	8
palúčanská 	1	8
vyhnianska 	1	8
turzovská 	1	8
jakubská cesta 	2	8
sou 	1	8
demetera 	1	8
huncovská 	1	8
vrbové 	1	8
americká trieda 	2	8
veronika 	1	8
jahodná 	1	8
chata pod 	2	8
vodou 	1	8
pre deti a 	3	8
podskalka 	1	8
nanebovstúpenia 	1	8
strojárska 	1	8
junior 	1	8
sv. metoda 	2	8
lekáreň sv. 	2	8
mallého 	1	8
geologická 	1	8
disco 	1	8
podhradová 	1	8
marco 	1	8
dr. georga 	2	8
policajná 	1	8
r. štefánika 	2	8
veľkoúľanská 	1	8
raj 	1	8
modra 	1	8
hanzlíkovská 	1	8
kpt. jána nálepku 	3	8
prameni 	1	8
radová 	1	8
májového povstania 	2	8
záblatská 	1	8
kohútova 	1	8
obchodné 	1	8
gymnázium jána 	2	8
zechenterova 	1	8
kavečianska 	1	8
radničná 	1	8
sv. jána krstiteľa 	3	8
odborná škola obchodu 	3	8
kaplnka svätého 	2	8
priechodná 	1	8
červený rak 	2	8
pohostinstvo pod 	2	8
na rohu 	2	8
jazere 	1	8
šachtu 	1	8
furdekova 	1	8
zádielská 	1	8
ilkovičova 	1	8
kavečianska cesta 	2	8
mhd 	1	8
odorínska 	1	8
zvolen 	1	8
šúrska 	1	8
jelačičova 	1	8
pharma 	1	8
prievidza 	1	8
odborná škola obchodu a 	4	8
c 	1	8
kostol sv. jána 	3	8
sídlisko okulka 	2	8
hájnická 	1	8
k dolnej 	2	8
chladná 	1	8
hornočermánska 	1	8
zavadilova 	1	8
jána fraňa 	2	8
sokola 	1	8
obchodné centrum 	2	8
ambulancia mudr. 	2	8
jonáša záborského 	2	8
dionýza štúra 	2	8
fintická 	1	8
za parkom 	2	8
topvar 	1	8
štefánikovo námestie 	2	8
pobočka 	1	8
štúrovo nábrežie 	2	8
smrečianska 	1	8
probstnerova 	1	8
parašutistov 	1	8
závodská 	1	8
českej republiky 	2	8
mandľová 	1	8
trhová 	1	8
marie 	1	8
bánovská 	1	8
barbory 	1	8
materské 	1	8
bananská 	1	8
svätojánska 	1	8
angyalova 	1	8
madácha 	1	8
stredné 	1	8
potokom 	1	8
cesta pod hradovou 	3	8
kollárovo 	1	8
olivová 	1	8
božej 	1	8
palisády 	1	8
kvašná voda 	2	8
svätého bartolomeja 	2	8
point 	1	8
vlkolínec 	1	8
sunpharma 	1	8
alberta 	1	8
brigádnická 	1	8
kvašná 	1	8
železnica 	1	8
tatran 	1	8
fakulta uk 	2	8
podlesná 	1	8
policajná stanica 	2	8
gril 	1	8
oravická 	1	8
smaragdová 	1	8
odborná škola obchodu a služieb 	5	8
česko-slovenskej armády 	2	8
májového 	1	8
nanebovstúpenia pána 	2	8
sekurisova 	1	8
banskobystrická 	1	8
odpočívadlo 	1	8
riaditeľstvo pz 	2	8
k dolnej stanici 	3	8
františkánov 	1	8
košovská cesta 	2	8
skuteckého 	1	8
hrabovská dolina 	2	8
schaefflera 	1	8
ave 	1	8
pod vŕškom 	2	8
del 	1	8
bartókova 	1	8
arena 	1	8
kostolianska cesta 	2	8
januára 	1	8
materské centrum 	2	8
stredná odborná škola obchodu a 	5	8
okulka 	1	8
hôrky 	1	8
farnosť 	1	8
brehu 	1	8
námestie sv. floriána 	3	8
morovnianska 	1	8
zš komenského 	2	8
štefana moysesa 	2	8
parkom 	1	8
pod dubinkou 	2	8
darmovise 	1	8
lúkach 	1	8
farský kostol 	2	8
kapustnicu 	1	8
šimona a 	2	8
hala 	1	8
car 	1	8
námestie hraničiarov 	2	8
stummerova 	1	8
vied 	1	8
lastomírska 	1	8
svätého vavrinca 	2	8
probstnerova cesta 	2	8
alžbetínska 	1	8
katedrála 	1	8
šebastovská 	1	8
veľkoúľanská cesta 	2	8
slnečnicová 	1	8
dolný koniec 	2	8
m. r. 	2	8
uľanská cesta 	2	8
andreja žarnova 	2	8
alstrova 	1	8
allianz 	1	8
benzinol 	1	8
nábrežie sv. metoda 	3	8
mesačná 	1	8
štiavnička 	1	8
víťazstva 	1	8
ludvika 	1	8
námestie jána 	2	8
svätého egídia 	2	8
tamaškovičova 	1	8
pri ihrisku 	2	8
rača 	1	8
eduarda 	1	8
denný bar 	2	8
zdravotná 	1	8
májového povstania českého 	3	8
škola obchodu 	2	8
ekonomická 	1	8
pošta bratislava 	2	8
svätého demetera 	2	8
orol 	1	8
rumunskej 	1	8
na brehu 	2	8
námestie ladislava 	2	8
dr. georga schaefflera 	3	8
kollárovo námestie 	2	8
červená 	1	8
raiffeisen 	1	8
svätého floriána 	2	8
ciglianska cesta 	2	8
škola obchodu a 	3	8
uľanská 	1	8
škola s vyučovacím 	3	8
napervilská 	1	8
ulica na 	2	8
jána hertela 	2	8
cesta na vlkolínec 	3	8
joliota curie 	2	8
česko-slovenskej 	1	8
športové 	1	8
golden 	1	8
zádielská tiesňava 	2	8
tehelni 	1	8
premenenia 	1	8
siesta 	1	8
mostom 	1	8
katolícky 	1	8
hertela 	1	8
rumunskej armády 	2	8
jarocká 	1	8
májového povstania českého ľudu 	4	8
landauova 	1	8
pri prameni 	2	8
zariadenie pre seniorov 	3	8
lidická 	1	8
necpalská cesta 	2	8
na kapustnicu 	2	8
škola obchodu a služieb 	4	8
dérera 	1	8
obrázok 	1	8
m. r. štefánika 	3	8
havana 	1	8
kutnohorská 	1	8
staromyjavská 	1	8
opavská 	1	8
polície 	1	8
moysesa 	1	8
bašty 	1	8
vojtaššáka 	1	8
bodrocká 	1	8
tehliarska 	1	8
piaristická 	1	8
hájky 	1	8
predná 	1	8
karvaša 	1	8
skladná 	1	8
mia 	1	8
pálenica 	1	8
u zlatého 	2	8
rampová 	1	8
povstalecká 	1	8
podzámok 	1	8
top wash 	2	8
zariadenie pre 	2	8
štefana kráľa 	2	8
škola s vyučovacím jazykom 	4	8
lúčna štvrť 	2	8
u jakuba 	2	8
na lúkach 	2	8
sever 	1	8
stredná odborná škola obchodu 	4	8
za mlynom 	2	8
koľajná 	1	8
grande 	1	8
štiavnická cesta 	2	8
georga schaefflera 	2	8
kuklovská 	1	8
kostiviarska 	1	8
dubinkou 	1	8
café bar 	2	8
žriedlová 	1	8
tatranská cesta 	2	8
tiesňava 	1	8
služby 	1	8
slovenskej jednoty 	2	8
sv. kataríny 	2	8
šamorínska 	1	8
františka z 	2	8
za vodou 	2	8
kaštieľ 	1	8
násypom 	1	8
pod násypom 	2	8
obvodný 	1	8
pokroku 	1	8
necpalská 	1	8
jána vojtaššáka 	2	8
vub 	1	8
euro 	1	8
kostolianska 	1	8
piesky 	1	8
na vlkolínec 	2	8
samuela jurkoviča 	2	8
georga 	1	8
shopping 	1	8
budova 	1	8
dolnej stanici 	2	8
víťazná 	1	8
sv. imricha 	2	8
mýte 	1	8
ľanová 	1	8
partizánske 	1	8
hať 	1	8
lesy 	1	7
záhradky 	1	7
krajské 	1	7
gusto 	1	7
ladislava exnára 	2	7
eurovea 	1	7
čachovo 	1	7
križku 	1	7
hrabová 	1	7
saloon 	1	7
orviská 	1	7
kostiviarska cesta 	2	7
dobrovičova 	1	7
ámosa komenského 	2	7
blatná 	1	7
riazanská 	1	7
dental 	1	7
slanská 	1	7
mierova 	1	7
exnára 	1	7
čierne 	1	7
starohorská 	1	7
jachtárska 	1	7
cinemax 	1	7
stratenský 	1	7
vinicami 	1	7
assisi 	1	7
svätých šimona a 	3	7
palacinkáreň 	1	7
na hrunku 	2	7
detský domov 	2	7
krčma pod 	2	7
sklenárska 	1	7
za potokom 	2	7
steak house 	2	7
nižná brána 	2	7
bilíkova 	1	7
ligetská 	1	7
prejtská 	1	7
kaplnka sv. jána 	3	7
lajosa kossutha 	2	7
ždiarska 	1	7
kalnická 	1	7
župná 	1	7
happy 	1	7
gála 	1	7
anjela 	1	7
svätého lukáša 	2	7
hoňovecká 	1	7
stella 	1	7
jarošova 	1	7
dobrého 	1	7
kalinovská 	1	7
osada hliník 	2	7
kocka 	1	7
svätokrížske 	1	7
valašská 	1	7
ľ. 	1	7
opletalova 	1	7
cádrova 	1	7
domček 	1	7
základná škola jána 	3	7
kamenný obrázok 	2	7
beniakova 	1	7
stupavská 	1	7
pastiera 	1	7
dubčekova 	1	7
dargovských hrdinov 	2	7
pod zlatým brehom 	3	7
verejná 	1	7
krasovského 	1	7
gavlovičova 	1	7
nábrežie andreja 	2	7
klimkovičova 	1	7
zvončeková 	1	7
kvitnúci ostrov 	2	7
dopravný 	1	7
pod lipou 	2	7
matky božej 	2	7
kálmána mikszátha 	2	7
železničiarov 	1	7
mokrohájska 	1	7
pri jazere 	2	7
na vyhliadke 	2	7
hasiči 	1	7
veľvyslanectvo českej 	2	7
komárňanská cesta 	2	7
veľkého 	1	7
van 	1	7
ulica č. 	2	7
orechový 	1	7
energetikov 	1	7
ivana bukovčana 	2	7
základná škola s vyučovacím 	4	7
ludvika van beethovena 	3	7
rímskokatolícky kostol 	2	7
vyhliadke 	1	7
blue 	1	7
čínska reštaurácia 	2	7
rosná 	1	7
nová doba 	2	7
sv. gorazda 	2	7
miroslavská 	1	7
námestie sv. mikuláša 	3	7
nepoškvrneného počatia panny márie 	4	7
drozdia 	1	7
nad ondavou 	2	7
ulica číslo 	2	7
detva 	1	7
socha 	1	7
zuzana 	1	7
námestie svätého egídia 	3	7
gráfova 	1	7
františka z assisi 	3	7
slnečné námestie 	2	7
chrásteka 	1	7
kodálya 	1	7
fornetti 	1	7
ľaliová 	1	7
zlaté moravce 	2	7
šugovská dolina 	2	7
sun pharma 	2	7
marxa 	1	7
zarevúca 	1	7
počatia panny 	2	7
hrad 	1	7
čordákova 	1	7
jaskyňa 	1	7
role 	1	7
námestie antona 	2	7
laskomerského 	1	7
grobská 	1	7
chotár 	1	7
žabinská 	1	7
hasičský 	1	7
maďarská 	1	7
súkromná stredná 	2	7
bruselská 	1	7
tepličská 	1	7
madáchova 	1	7
pod vinicami 	2	7
pre dospelých 	2	7
hontianska cesta 	2	7
pod kamennou baňou 	3	7
cajlanská 	1	7
závodná 	1	7
zakarpatská 	1	7
veľvyslanectvo českej republiky 	3	7
viktora 	1	7
jegorovova 	1	7
michala chrásteka 	2	7
vydrovo 	1	7
záhradkárska osada hliník 	3	7
bizetova 	1	7
školské námestie 	2	7
adámiho 	1	7
šugovská 	1	7
svit 	1	7
pavlova ves 	2	7
odbor 	1	7
grobská cesta 	2	7
bukovčana 	1	7
karla marxa 	2	7
kaňon 	1	7
rakovec nad ondavou 	3	7
dúbrava 	1	7
fast food 	2	7
snack 	1	7
kostol panny márie 	3	7
zoltána kodálya 	2	7
važecká 	1	7
centrálna 	1	7
ovocinárska 	1	7
kaplna 	1	7
tribečská 	1	7
pod zlatým 	2	7
vo 	1	7
zlatým brehom 	2	7
európska 	1	7
zajačia 	1	7
klinčeková 	1	7
sporitelňa 	1	7
žabotova 	1	7
cesta slobody 	2	7
šípoša 	1	7
svätokrížske námestie 	2	7
holčeka 	1	7
pastoračné 	1	7
banícka cesta 	2	7
ludvika van 	2	7
hrunku 	1	7
pri podlužianke 	2	7
saigon 	1	7
lichardova 	1	7
osuského 	1	7
lesná železnica 	2	7
veterinárna klinika 	2	7
maurerova 	1	7
rakovec nad 	2	7
číslo 	1	7
čajka 	1	7
brezovská 	1	7
ľupčianska 	1	7
bagetka 	1	7
jána ámosa 	2	7
svätého gorazda 	2	7
eso 	1	7
zlatobanská 	1	7
spu 	1	7
iliašovská 	1	7
divadelná 	1	7
laguna 	1	7
pustý chotár 	2	7
dobrého pastiera 	2	7
kaplnka božského 	2	7
dlhé hony 	2	7
ubytovňa 	1	7
unitas blok 	2	7
furčianska 	1	7
pionierov 	1	7
útulňa 	1	7
banská cesta 	2	7
istebnícka 	1	7
podharajch 	1	7
maršala 	1	7
majora 	1	7
rovniankova 	1	7
galantská 	1	7
predné 	1	7
hodská 	1	7
karola šmidkeho 	2	7
šenkvice 	1	7
lehotská cesta 	2	7
mdž 	1	7
predná huta 	2	7
matičná 	1	7
aloise jiráska 	2	7
stanislava 	1	7
hlinická 	1	7
pod zvonicou 	2	7
katolícka 	1	7
čierneho 	1	7
šenkvická 	1	7
aurela stodolu 	2	7
suchý 	1	7
lekára pre 	2	7
telocvičňa 	1	7
jiráska 	1	7
archaniela 	1	7
skalná 	1	7
tepličská cesta 	2	7
brečtanová 	1	7
topoľčianska cesta 	2	7
kamennou 	1	7
bulíkova 	1	7
pedagogická a 	2	7
palace 	1	7
šípová 	1	7
orviská cesta 	2	7
brižitská 	1	7
hronca 	1	7
jurija 	1	7
vsetínska 	1	7
zlatým 	1	7
nepoškvrneného počatia panny 	3	7
košiciach 	1	7
pod stráňou 	2	7
svätých šimona 	2	7
green 	1	7
ámosa 	1	7
osada u 	2	7
express 	1	7
sv. jozefa 	2	7
cirkevná materská 	2	7
podlužianke 	1	7
starhradská 	1	7
hrable 	1	7
rýchle 	1	7
vojtecha šípoša 	2	7
žatevná 	1	7
na kalvárii 	2	7
haškova 	1	7
parkovisko pri 	2	7
žerucha 	1	7
vietnamská 	1	7
š. 	1	7
súkromná základná škola 	3	7
ondavou 	1	7
škola pre 	2	7
kebap 	1	7
strmé sady 	2	7
kostol panny 	2	7
spasiteľa 	1	7
hutná 	1	7
donská 	1	7
nemocnica bratislava 	2	7
pastoračné centrum 	2	7
cez vody 	2	7
doba 	1	7
kláštorom 	1	7
veternicová 	1	7
pohotovosť 	1	7
alexandra moyzesa 	2	7
námestie svätej anny 	3	7
pavla križku 	2	7
poľská 	1	7
šiašovo 	1	7
okánika 	1	7
liptovský 	1	7
trstínska cesta 	2	7
školské 	1	7
soľná 	1	7
school 	1	7
podsadok 	1	7
big 	1	7
fast 	1	7
osada čachovo 	2	7
základná škola s vyučovacím jazykom 	5	7
clinic 	1	7
neštátna 	1	7
pútnická 	1	7
hostinec pri 	2	7
kamennou baňou 	2	7
premenenia pána 	2	7
evanjelické 	1	7
rozvojová 	1	7
jadran 	1	7
konzervatórium 	1	7
filipa 	1	7
záhradkárska osada u 	3	7
záhradkárska osada kvitnúci ostrov 	4	7
kultúrna 	1	7
rakovec 	1	7
baranecká 	1	7
lermontovova 	1	7
zadné 	1	7
daxnera 	1	7
lipou 	1	7
z assisi 	2	7
vančurova 	1	7
dargovských 	1	7
pod kamennou 	2	7
mišíkova 	1	7
švantnerova 	1	7
podbeľová 	1	7
kaplnka božského srdca ježišovho 	4	7
nitrianske 	1	7
via 	1	7
senická 	1	7
aloise 	1	7
svätej rodiny 	2	7
v košiciach 	2	7
tokajícka 	1	7
osada kvitnúci 	2	7
oo 	1	7
lomonosovova 	1	7
detské jasle 	2	7
dolnohorská 	1	7
pomocnice 	1	7
morušová 	1	7
marhuľová 	1	7
čergovská 	1	7
požiarnicka 	1	7
osada kvitnúci ostrov 	3	7
bránou 	1	7
haličská 	1	7
hať podharajch 	2	7
maximiliána hella 	2	7
poľnohospodárske 	1	7
van beethovena 	2	7
hrádza 	1	7
stodola 	1	7
unitas 	1	7
kaplnka božského srdca 	3	7
mikszátha 	1	7
kvitnúci 	1	7
príjazdná 	1	7
beethovena 	1	7
moravce 	1	7
zvonicou 	1	7
mladých 	1	7
záhumenice 	1	7
odorínska cesta 	2	7
hajnošová 	1	7
čemernianska 	1	7
hlinská 	1	7
jelšavská 	1	7
jána ámosa komenského 	3	7
trávniky 	1	7
počatia panny márie 	3	7
matejkovo 	1	7
u čierneho 	2	7
kovácsova 	1	7
europa 	1	7
družicová 	1	7
medzevská 	1	7
močarianska 	1	7
stratenský kaňon 	2	7
nad skalkou 	2	7
doner 	1	7
záhradkárska osada čachovo 	3	7
kamenárska 	1	7
ctiborova 	1	7
kálmána 	1	7
žarnovická 	1	7
sverepec 	1	7
aurela 	1	7
company 	1	7
ružový 	1	7
svätej rozálie 	2	7
strmé 	1	7
star 	1	7
škola s vyučovacím jazykom maďarským 	5	7
poľovník 	1	7
univerzitná nemocnica bratislava 	3	7
kľačany 	1	7
záhradkárska osada kvitnúci 	3	7
starinská 	1	7
slovenská záručná a rozvojová banka 	5	6
dunajský 	1	6
uhorského 	1	6
kostol povýšenia 	2	6
galaktická 	1	6
slniečko 	1	6
time 	1	6
kožucha 	1	6
havlíčkova 	1	6
sýpkou 	1	6
pod šibeňou horou 	3	6
teslova 	1	6
zš a 	2	6
pri habánskom 	2	6
kyseľovo 	1	6
letisko 	1	6
apoštola 	1	6
royal admiral 	2	6
dolinka 	1	6
slaná 	1	6
americké 	1	6
cementárenská 	1	6
komárovská 	1	6
matričný 	1	6
panna 	1	6
maxim 	1	6
csárda 	1	6
ina 	1	6
jána husa 	2	6
s materskou školou v 	4	6
átriová 	1	6
x 	1	6
dalloša 	1	6
kamilka 	1	6
zastávka 	1	6
uherova 	1	6
husa 	1	6
arnika 	1	6
pavla šifríka 	2	6
banka slovenska 	2	6
pri tehelni 	2	6
základná škola rakovec nad 	4	6
domové 	1	6
jeruzalemská 	1	6
gavloviča 	1	6
rubínová 	1	6
jozefa ignáca bajzu 	3	6
lesu 	1	6
hájová 	1	6
jánskeho 	1	6
ba 	1	6
beluša 	1	6
krušetnica 	1	6
dekréta 	1	6
obchodný 	1	6
podháj 	1	6
závodská cesta 	2	6
cesta na háj 	3	6
zoltána fábryho 	2	6
palác 	1	6
cinema 	1	6
mokrohájska cesta 	2	6
šibeňou 	1	6
weisseho 	1	6
kúpalisko 	1	6
pedagogická a sociálna 	3	6
magistrála 	1	6
dražovská 	1	6
ružový háj 	2	6
makovického 	1	6
námestie gen. milana rastislava štefánika 	5	6
kraya 	1	6
stojan 	1	6
orechový rad 	2	6
templom 	1	6
kockách 	1	6
zadunajská 	1	6
bodona 	1	6
plaváreň 	1	6
námestie martina 	2	6
znievska 	1	6
jána dalloša 	2	6
trestu 	1	6
opálová 	1	6
padličkovo 	1	6
odborná škola technická 	3	6
stars 	1	6
benediktiho 	1	6
nábrežie jána kalinčiaka 	3	6
damborského 	1	6
alexandra matušku 	2	6
zvonárska 	1	6
slovenská sporitelňa 	2	6
starý rad 	2	6
nižnianska 	1	6
za kaštieľom 	2	6
národná banka slovenska 	3	6
heleny 	1	6
splavu 	1	6
rozvojová banka 	2	6
červeného kríža 	2	6
štál 	1	6
na letisko 	2	6
most sverepec 	2	6
zlaté piesky 	2	6
turkovej 	1	6
bukovecká 	1	6
oo pz 	2	6
pod sokolice 	2	6
ponorka 	1	6
americké námestie 	2	6
napoli 	1	6
habánskom mlyne 	2	6
tkáčska 	1	6
krížom 	1	6
bažantnica 	1	6
borodáčova 	1	6
antona prídavka 	2	6
libresso 	1	6
moja 	1	6
akademika 	1	6
chrám sv. 	2	6
štefana uhorského 	2	6
live 	1	6
dom služieb 	2	6
švabľovkou 	1	6
školou v 	2	6
rákocziho 	1	6
idea 	1	6
suroviny 	1	6
tomášovská 	1	6
biskupa királya 	2	6
vrútocká 	1	6
maják 	1	6
vyšehradská 	1	6
oil 	1	6
prúdy 	1	6
dopravný inšpektorát 	2	6
škola rakovec nad 	3	6
pri kockách 	2	6
družstevnícka 	1	6
stráňami 	1	6
bauerova 	1	6
lesík 	1	6
belinského 	1	6
jadranská zmrzlina 	2	6
novosadská 	1	6
obvodné oddelenie košice 	3	6
victoria 	1	6
slovan 	1	6
avion 	1	6
reset 	1	6
knižnica petržalka 	2	6
makarenkova 	1	6
inšpektorát 	1	6
street 	1	6
modrý 	1	6
slepá 	1	6
pod kláštorom 	2	6
stredná umelecká 	2	6
slnečnica 	1	6
dubnica nad váhom 	3	6
druhá 	1	6
jána chalupku 	2	6
základná škola v 	3	6
spirit 	1	6
záručná 	1	6
caffee 	1	6
bajzu 	1	6
kostol sv. michala 	3	6
radvanská 	1	6
vígľašská 	1	6
dvorská 	1	6
v. 	1	6
podtatranského 	1	6
zohorská 	1	6
sitine 	1	6
pestovateľská 	1	6
stredná škola 	2	6
zadunajská cesta 	2	6
búda 	1	6
škola stavebná 	2	6
slovenska 	1	6
mikušovská 	1	6
hospoda 	1	6
umení 	1	6
meličkovej 	1	6
gymnázium ladislava 	2	6
rohozná 	1	6
ranč 	1	6
blich 	1	6
škola jozefa 	2	6
šport bar 	2	6
nové zámky 	2	6
potravinárska 	1	6
janošíkovská 	1	6
hviezdoslavová 	1	6
muštová 	1	6
cirkev 	1	6
osada poľnohospodár 	2	6
domkárska 	1	6
teplica 	1	6
zdravie 	1	6
venezia 	1	6
policia 	1	6
suchoňa 	1	6
hugolína gavloviča 	2	6
a rozvojová 	2	6
nižný 	1	6
národná banka 	2	6
jána lacu 	2	6
čermeľská cesta 	2	6
konzulát 	1	6
pri stanici 	2	6
jazero 	1	6
samosprávneho 	1	6
sihoť 	1	6
podlavická cesta 	2	6
slovenská záručná a 	3	6
košťála 	1	6
mier 	1	6
chmeľová dolina 	2	6
michal 	1	6
martinčekova 	1	6
cirkevná materská škola 	3	6
západný 	1	6
brodňanská 	1	6
domky 	1	6
