cesta 	1	2007
tatarkova 	1	6
zupkova 	1	6
domové role 	2	6
leopoldov 	1	6
mr. 	1	6
matejovská 	1	6
sitnianska 	1	6
koperníkova 	1	6
nobelova 	1	6
márie terézie 	2	6
na háj 	2	6
tavárikova 	1	6
fučíka 	1	6
slowackého 	1	6
oktan 	1	6
štefana žáryho 	2	6
björnsonova 	1	6
šafárikova trieda 	2	6
černovská 	1	6
kováčova 	1	6
biliard 	1	6
starý blich 	2	6
základná škola rakovec nad ondavou 	5	6
majerská cesta 	2	6
a mš 	2	6
jozefa ignáca 	2	6
procare 	1	6
táborská 	1	6
švejka 	1	6
račianske mýto 	2	6
borovčina 	1	6
maja 	1	6
mikušovská cesta 	2	6
na kamenci 	2	6
veselá 	1	6
rúbanisko ii 	2	6
p. 	1	6
lacu 	1	6
habánskom 	1	6
základná škola rakovec 	3	6
imreho 	1	6
nemcovej 	1	6
veternícka 	1	6
madvu 	1	6
dolinský 	1	6
potôčky 	1	6
svätourbanská 	1	6
cintorínom 	1	6
pizza mizza 	2	6
barine 	1	6
prokopa 	1	6
matejovie 	1	6
eden 	1	6
vetvárska 	1	6
verejná knižnica 	2	6
cesta ku 	2	6
k surdoku 	2	6
gymnázium jozefa 	2	6
kaplnkou 	1	6
námestie gen. milana rastislava 	4	6
vintiška 	1	6
krakovská 	1	6
leknová 	1	6
dekréta matejovie 	2	6
zberné 	1	6
čermeľská 	1	6
družstevný rad 	2	6
hany meličkovej 	2	6
ignáca bajzu 	2	6
vrančovičova 	1	6
malokarpatská 	1	6
výkon trestu 	2	6
pavlovova 	1	6
haličská cesta 	2	6
kraja 	1	6
weberova 	1	6
gašpara košťála 	2	6
pred 	1	6
márie pomocnice 	2	6
pokojná 	1	6
doliny 	1	6
zemana 	1	6
pod stráňami 	2	6
sv. vincenta 	2	6
lucia 	1	6
múzejná 	1	6
sološnická 	1	6
cuba 	1	6
rybnická 	1	6
sídlisko lúčna 	2	6
imreho madácha 	2	6
kopaničná 	1	6
považská bystrica 	2	6
koneva 	1	6
pod švabľovkou 	2	6
jovická 	1	6
hornbach 	1	6
pavilon 	1	6
vita 	1	6
casino 	1	6
rosinská cesta 	2	6
f. 	1	6
stará klenová 	2	6
márie turkovej 	2	6
mizza 	1	6
fun 	1	6
priemyselný 	1	6
kresťanov 	1	6
in 	1	6
odboja 	1	6
doma 	1	6
floriánska 	1	6
abovská 	1	6
hlohová 	1	6
halašova 	1	6
maršala koneva 	2	6
za záhradami 	2	6
železničný rad 	2	6
majakovského 	1	6
tavárikova osada 	2	6
zvoničná 	1	6
zadné halny 	2	6
zberné suroviny 	2	6
prídavka 	1	6
as 	1	6
poľnohospodár 	1	6
coffeeshop 	1	6
alžbety uhorskej 	2	6
or pz 	2	6
a rozvojová banka 	3	6
lesík delostrelcov 	2	6
dolnozoborská 	1	6
allendeho 	1	6
odeská 	1	6
svetlá 	1	6
rádiová 	1	6
medza 	1	6
kamenecká 	1	6
tibavská 	1	6
medicentrum 	1	6
revolučná štvrť 	2	6
budyšínska 	1	6
slovenská záručná a rozvojová 	4	6
na výkon trestu 	3	6
mincova 	1	6
chyzerovecká 	1	6
márie ružencovej 	2	6
váhu 	1	6
račianske 	1	6
záručná a 	2	6
urban 	1	6
azalková 	1	6
námestie gen. milana 	3	6
hoffer 	1	6
súdna 	1	6
švabinského 	1	6
koreszkova 	1	6
umenia 	1	6
teodora 	1	6
záhradkárska osada poľnohospodár 	3	6
škola rakovec 	2	6
klapku 	1	6
tobrucká 	1	6
ždiar 	1	6
myslenická 	1	6
hugolína 	1	6
dlhom 	1	6
poľnohospodárske družstvo 	2	6
inštitút 	1	6
hríbiky 	1	6
svätej kataríny alexandrijskej 	3	6
čapajevova 	1	6
bošianska 	1	6
stredná odborná škola technická 	4	6
guothova 	1	6
surdoku 	1	6
súkromná mš 	2	6
továrenská štvrť 	2	6
nábrežie za 	2	6
tomašovská 	1	6
pod šibeňou 	2	6
chotárna 	1	6
imricha karvaša 	2	6
údernícka 	1	6
tuhovská 	1	6
martinengova 	1	6
škola rakovec nad ondavou 	4	6
marca 	1	6
u švejka 	2	6
corleone 	1	6
klčové 	1	6
zámkom 	1	6
stredná umelecká škola 	3	6
šport pub 	2	6
kamenci 	1	6
janka kalinčiaka 	2	6
zadná 	1	6
baumax 	1	6
rínok 	1	6
staré mesto 	2	6
jakuba kraya 	2	6
michala archaniela 	2	6
podkova 	1	6
obvodný úrad 	2	6
stredné odborné učilište 	3	6
lazianska 	1	6
drink 	1	6
gojdiča 	1	6
rúbanisko i 	2	6
coctail 	1	6
zimný 	1	6
traťou 	1	6
sadrovcová 	1	6
oľšavská 	1	6
stará vinárska 	2	6
obežná 	1	6
kaplnke 	1	6
don bosca 	2	6
žnatinská 	1	6
malohontská 	1	6
lihoveckého 	1	6
miestna knižnica petržalka 	3	6
oddelenie pz 	2	6
uhorskej 	1	6
šibeňou horou 	2	6
záručná a rozvojová banka 	4	6
na sitine 	2	6
júdu 	1	6
delostrelcov 	1	6
kašmírska 	1	6
toplianska 	1	6
vrátna 	1	6
lomená 	1	6
žáryho 	1	6
záručná a rozvojová 	3	6
šifríka 	1	6
malacká cesta 	2	6
black 	1	6
ústav na výkon trestu 	4	6
želiarska 	1	6
pri habánskom mlyne 	3	6
dubnica nad 	2	6
oddelenie košice 	2	6
raiffeisen bank 	2	6
stop 	1	6
medzierka 	1	6
svätého andreja 	2	6
horné vinice 	2	6
u adama 	2	6
brusnicová 	1	6
štrková 	1	6
lúčkami 	1	6
žofijská 	1	6
dobrovoľníkov 	1	6
zš a mš 	3	6
nonstop 	1	6
škola technická 	2	6
dolinský potok 	2	6
királya 	1	6
döner kebab 	2	6
pharmacy 	1	6
galanta 	1	6
farmácia 	1	6
astra 	1	6
holíčska 	1	6
ľudovíta okánika 	2	6
okresné riaditeľstvo pz 	3	6
studňa 	1	6
juraja holčeka 	2	6
kalnická cesta 	2	6
údolná 	1	6
nad lúčkami 	2	6
zámky 	1	6
šurianska 	1	6
svätého matúša 	2	6
pedagogická fakulta 	2	6
svätého štefana uhorského 	3	6
matričný úrad 	2	6
a sociálna 	2	6
jozefa weisseho 	2	6
obvodné oddelenie pz 	3	6
teplice 	1	6
pod kaplnkou 	2	6
koncová 	1	6
samosprávneho kraja 	2	6
slovenská záručná 	2	6
panorama 	1	6
družstevný 	1	6
lehota 	1	6
lomnica 	1	6
krtíšska cesta 	2	6
stredné odborné 	2	6
ambrova 	1	6
ruža 	1	6
tango 	1	6
sokolice 	1	6
svätého vendelína 	2	6
panna mária 	2	6
lagúna 	1	6
bus 	1	6
olejkárska 	1	6
materskou školou v 	3	6
triedy 	1	6
svet 	1	6
sv. márie 	2	6
krivánska 	1	6
hradné 	1	6
bellu 	1	6
vilová 	1	6
pod zámkom 	2	6
labutia 	1	6
škola elektrotechnická 	2	6
gábora 	1	6
villa 	1	6
záskalická 	1	6
močiarna 	1	6
podlavická 	1	6
coffe 	1	6
braxatorisa 	1	6
orlia 	1	6
lúke 	1	6
labuť 	1	5
jánošík 	1	5
malá okružná 	2	5
gyulu 	1	5
matunákova 	1	5
prachárni 	1	5
výhon 	1	5
na karasiny 	2	5
zelený kríčok 	2	5
clementisove sady 	2	5
borkut 	1	5
jozefa čabelku 	2	5
iii. 	1	5
kuneradská 	1	5
sk 	1	5
filozofická fakulta 	2	5
martina hattalu 	2	5
detské centrum 	2	5
jozefa braneckého 	2	5
kármána 	1	5
tatranská magistrála 	2	5
povýšenie svätého kríža 	3	5
javornícka 	1	5
ina kysuce 	2	5
hliníky 	1	5
morávku 	1	5
lipovec 	1	5
košických mučeníkov 	2	5
prístupová 	1	5
luna 	1	5
škorpióna 	1	5
železná 	1	5
raketová 	1	5
juraja kréna 	2	5
pomocnice kresťanov 	2	5
homolova 	1	5
búdková 	1	5
sofia 	1	5
filozofická 	1	5
medený hámor 	2	5
pizzeria la 	2	5
paul 	1	5
hlohovská 	1	5
privatbanka 	1	5
björnstjerna björnsona 	2	5
anjelov 	1	5
pod vežou 	2	5
ostrove 	1	5
kisdyho 	1	5
záhrade 	1	5
podzámocká 	1	5
držkovcov 	1	5
malacky 	1	5
kudlovská 	1	5
tokajská 	1	5
hrádok 	1	5
vd 	1	5
horánskej 	1	5
kľúčik 	1	5
vrchom 	1	5
tomášikovo 	1	5
st. 	1	5
tília 	1	5
klinickej 	1	5
š. m. daxnera 	3	5
šmeralova 	1	5
elektrárenská cesta 	2	5
psíky 	1	5
macharova 	1	5
spartakovská 	1	5
čabelku 	1	5
stará prievozská 	2	5
winterova 	1	5
nábrežie za hydrocentrálou 	3	5
kapitána morávku 	2	5
zdravotnícke 	1	5
sole 	1	5
fejova 	1	5
narodenia presvätej bohorodičky 	3	5
rudolfa dilonga 	2	5
dolná ružová 	2	5
trio 	1	5
baník 	1	5
martina sokola 	2	5
západný rad 	2	5
stražanská 	1	5
drotárska cesta 	2	5
val 	1	5
real-k 	1	5
husitská cesta 	2	5
korze 	1	5
hroboňova 	1	5
námestie eleny maróthy 	3	5
orion 	1	5
pedagogická a sociálna akadémia 	4	5
juhom 	1	5
kvp 	1	5
de paul 	2	5
ing. ondreja 	2	5
dominika tatarku 	2	5
panny márie pomocnice 	3	5
predné halny 	2	5
detská fakultná nemocnica 	3	5
eötvösova 	1	5
viničky 	1	5
alberta škarvana 	2	5
gorlická 	1	5
tir 	1	5
povýšenie 	1	5
malookočská 	1	5
umb 	1	5
a materská 	2	5
expres 	1	5
iľjiča 	1	5
valentína matrku 	2	5
cesta na klanec 	3	5
vrbenského 	1	5
právnická 	1	5
vrbovská cesta 	2	5
sladovnícka 	1	5
bašte 	1	5
králika 	1	5
čenčice 	1	5
čučmianska 	1	5
bakulíniho 	1	5
banícke 	1	5
čsl. 	1	5
kútoch 	1	5
studenohorská 	1	5
námestie sv. imricha 	3	5
gate 	1	5
zamarovská 	1	5
na lány 	2	5
puškina 	1	5
denné 	1	5
bunker 	1	5
kysihýbeľská 	1	5
tŕnie 	1	5
ladislava sáru 	2	5
a materská škola 	3	5
odňatia slobody 	2	5
kozákova dolina 	2	5
námestie kapitána nálepku 	3	5
filipa a jakuba 	3	5
jána jiskru 	2	5
mihálya 	1	5
andreja trúchleho 	2	5
beňovského 	1	5
ozorovská 	1	5
bedřicha 	1	5
šúdolská 	1	5
panny márie snežnej 	3	5
dr. vladimíra 	2	5
o. 	1	5
farbiarska 	1	5
urpínom 	1	5
mnešická 	1	5
štepnici 	1	5
zemiansky 	1	5
wc 	1	5
ústav na výkon trestu odňatia 	5	5
cechy 	1	5
generála štefánika 	2	5
ľudovej 	1	5
hajdóczyho 	1	5
kubačova 	1	5
litovská 	1	5
oremlaz 	1	5
nábrežie janka kráľa 	3	5
la putika 	2	5
predmestská 	1	5
agro 	1	5
škola a 	2	5
na klanec 	2	5
lípy 	1	5
zdiar 	1	5
paseka 	1	5
gábora steinera 	2	5
sv. trojice 	2	5
soblahov 	1	5
poľovská 	1	5
slovenskej armády 	2	5
krajské riaditeľstvo 	2	5
vladina 	1	5
lekáreň u sv. 	3	5
košútska 	1	5
u raka 	2	5
dilonga 	1	5
doner kebab 	2	5
magic club 	2	5
olbrachta 	1	5
štátna vedecká knižnica 	3	5
gronárska 	1	5
záhradkárska osada padličkovo 	3	5
alexandra rudnaya 	2	5
zádielska 	1	5
berlínska 	1	5
dúbravka 	1	5
ortútska 	1	5
sociálna akadémia 	2	5
hlinenská cesta 	2	5
zámková 	1	5
na dlhom 	2	5
pri majeri 	2	5
starorímska 	1	5
alojza 	1	5
šport club 	2	5
stará spišská cesta 	3	5
klokočova 	1	5
jiskru 	1	5
fortuna 	1	5
pod tehelňou 	2	5
vysoké 	1	5
osada padličkovo 	2	5
dr. martina 	2	5
zlatá baňa 	2	5
tržná 	1	5
kozla 	1	5
dk 	1	5
beniaka 	1	5
nováky 	1	5
velehradská 	1	5
februárového víťazstva 	2	5
vlčkova 	1	5
breh 	1	5
wolkrova 	1	5
klenovčok 	1	5
hôrka 	1	5
lekára pre dospelých 	3	5
truck 	1	5
bedřicha smetanu 	2	5
ružomberok 	1	5
hazz 	1	5
očovská 	1	5
apoštolov 	1	5
pod borinou 	2	5
malachovská cesta 	2	5
samoobslužná 	1	5
služba 	1	5
jahodnícka 	1	5
sobieskeho 	1	5
vrakunská cesta 	2	5
lúč 	1	5
cafe restaurant 	2	5
ondrášovská 	1	5
rudnaya 	1	5
uz 	1	5
sedlo 	1	5
u škorpióna 	2	5
michala kišša 	2	5
na výkon trestu odňatia 	4	5
škola s materskou školou v 	5	5
výkon trestu odňatia slobody 	4	5
k lesu 	2	5
ladislava novomestského 	2	5
pri nemocnici 	2	5
panny marie 	2	5
dolné bašty 	2	5
kostol sv. martina 	3	5
straku 	1	5
bôrická cesta 	2	5
banícke námestie 	2	5
detská fakultná 	2	5
snack bar 	2	5
palmová 	1	5
nová dubnica 	2	5
východ 	1	5
alcatraz 	1	5
sv. kríža 	2	5
little 	1	5
dózsova 	1	5
mekong 	1	5
zolnianska 	1	5
idanská 	1	5
grešáka 	1	5
učiteľská 	1	5
ivana horvátha 	2	5
bon 	1	5
vidrmoch 	1	5
penzión pod 	2	5
križkova 	1	5
pezinok 	1	5
opatovská cesta 	2	5
sklad 	1	5
dolná kolónia 	2	5
horný majer 	2	5
valentína beniaka 	2	5
stodolova 	1	5
vendelínska 	1	5
sergejeviča puškina 	2	5
povýšenie svätého 	2	5
alibaba 	1	5
uno 	1	5
žiakov 	1	5
iv. 	1	5
sergejeviča 	1	5
vincenta de 	2	5
kacvinského 	1	5
ráztocká 	1	5
dvoch 	1	5
moja samoška 	2	5
shanghai 	1	5
koniarekova 	1	5
kolpašská 	1	5
ľudovíta stárka 	2	5
björnsona 	1	5
odňatia 	1	5
ježiša 	1	5
postupimská 	1	5
klanec 	1	5
palešovo 	1	5
sanatórium 	1	5
brezno 	1	5
kubániho 	1	5
bitúnková 	1	5
borinou 	1	5
atm 	1	5
súťažná 	1	5
vincenta de paul 	3	5
sport pub 	2	5
sklabinská 	1	5
pavilón 	1	5
dneperská 	1	5
dobrá 	1	5
pokoja 	1	5
vedecká 	1	5
nostalgia 	1	5
zápotockého 	1	5
mládež 	1	5
luhy 	1	5
music club 	2	5
kotolňa 	1	5
ladislava dérera 	2	5
suchom 	1	5
záporožská 	1	5
a jakuba 	2	5
lysina 	1	5
tibora 	1	5
mudrochova 	1	5
ernesta 	1	5
školský 	1	5
športová hala 	2	5
malá strana 	2	5
a sociálna akadémia 	3	5
nábrežie janka 	2	5
józsefa 	1	5
jašíkova 	1	5
žu 	1	5
care 	1	5
drevený 	1	5
okrajová 	1	5
tanker 	1	5
dúbravská cesta 	2	5
ďurčanského 	1	5
kozákova 	1	5
technickej 	1	5
brnenská 	1	5
tatranská lomnica 	2	5
trenčianske 	1	5
svianteka 	1	5
saleziánov 	1	5
kálov 	1	5
nikolaja 	1	5
elokované triedy 	2	5
sytnianskeho 	1	5
bytča 	1	5
kadnára 	1	5
dolnokamenčianska 	1	5
prokuratúra 	1	5
stárka 	1	5
osada u splavu 	3	5
na záhrade 	2	5
kamenné 	1	5
marty 	1	5
pod dolami 	2	5
pri hornáde 	2	5
pajorova 	1	5
hubert 	1	5
eugena 	1	5
mena panny 	2	5
za hydrocentrálou 	2	5
vodáreň 	1	5
prof. 	1	5
autoumýváreň 	1	5
spišská cesta 	2	5
jána hajdóczyho 	2	5
andreja svianteka 	2	5
alexandra sergejeviča puškina 	3	5
sushi bar 	2	5
margity 	1	5
iliašská cesta 	2	5
priemyselná škola stavebná 	3	5
suchom mlyne 	2	5
štvrť snp 	2	5
profesora 	1	5
závodníka 	1	5
duna 	1	5
casa mia 	2	5
kramaisko 	1	5
jakub 	1	5
katolícky kostol 	2	5
technickej univerzity 	2	5
onkologický 	1	5
stará vajnorská 	2	5
univerzitná knižnica 	2	5
sv. juraja 	2	5
stratená 	1	5
bôrická 	1	5
zvonová 	1	5
pokrovnej 	1	5
svätého františka z 	3	5
pod vinicou 	2	5
košických 	1	5
salvator 	1	5
petejovská 	1	5
kopanice 	1	5
tatry 	1	5
azúrová 	1	5
pharmacia 	1	5
trnavské mýto 	2	5
medzev 	1	5
corgoň 	1	5
trestu odňatia 	2	5
clementisove 	1	5
horný rad 	2	5
svätého štefana kráľa 	3	5
vinicou 	1	5
výkon trestu odňatia 	3	5
ing. ondreja kožucha 	3	5
dunajský rad 	2	5
fitness 	1	5
alžbeta 	1	5
námestie mládeže 	2	5
dňa 	1	5
putika 	1	5
pod krížom 	2	5
devätinová 	1	5
štátna vedecká 	2	5
petroviča 	1	5
kišša 	1	5
kragujevská 	1	5
studničná 	1	5
bosorka 	1	5
ľ. štúra 	2	5
kamenica 	1	5
kováčová 	1	5
rýchle občerstvenie 	2	5
trestu odňatia slobody 	3	5
u dvoch 	2	5
mena panny márie 	3	5
viesta 	1	5
ondreja kožucha 	2	5
pod kopanicou 	2	5
vajanského námestie 	2	5
čaklovská 	1	5
presto 	1	5
zátišie 	1	5
marcheggská 	1	5
vežou 	1	5
námestie eleny 	2	5
u michala 	2	5
k horánskej 	2	5
maria 	1	5
beckov 	1	5
uherecká 	1	5
dolinská 	1	5
hradbách 	1	5
záhradkárska osada prútovisko 	3	5
kračanská 	1	5
vráble 	1	5
rakovce 	1	5
dolné hony 	2	5
myjava 	1	5
ambra 	1	5
night 	1	5
gold 	1	5
pko 	1	5
mosadzná 	1	5
ice 	1	5
real 	1	5
námestovo 	1	5
teplička 	1	5
giraltovská 	1	5
slovenský 	1	5
karasiny 	1	5
pri studni 	2	5
ternavská 	1	5
vet 	1	5
kremeľská 	1	5
poľná cesta 	2	5
hornádom 	1	5
okresná 	1	5
vasilieviča 	1	5
mlynské luhy 	2	5
kopanicou 	1	5
markuša 	1	5
v kútoch 	2	5
vu 	1	5
archa 	1	5
björnstjerna 	1	5
ostravská 	1	5
atletická 	1	5
dolami 	1	5
garage 	1	5
shop 	1	5
m. daxnera 	2	5
sv. ladislava 	2	5
manažmentu 	1	5
žabia 	1	5
bažant 	1	5
múzických umení 	2	5
steinera 	1	5
lidicka 	1	5
soľnobanská 	1	5
knižnica v 	2	5
lyžiarska 	1	5
na starej 	2	5
dolnočermánska 	1	5
onkologický ústav 	2	5
uralská 	1	5
krivínska 	1	5
burgundská 	1	5
ikea 	1	5
irkutská 	1	5
music bar 	2	5
kúpeľná cesta 	2	5
iliašská 	1	5
pri suchom mlyne 	3	5
u držkovcov 	2	5
snežná 	1	5
lúčka 	1	5
súmračná 	1	5
kaplnka sv. jána nepomuckého 	4	5
svätej barbory 	2	5
juraja hronca 	2	5
senný 	1	5
zimný štadión 	2	5
evanjelický a.v. 	2	5
venevská 	1	5
carrefour 	1	5
iris 	1	5
cementárska 	1	5
trati 	1	5
strelecká 	1	5
ľubovníková 	1	5
nám. š. m. daxnera 	4	5
ustecká 	1	5
autoumývarka 	1	5
spišská nová 	2	5
novosvetská 	1	5
námestie kapitána 	2	5
lányiho 	1	5
obuvnícka 	1	5
na korze 	2	5
trojka 	1	5
mozartova 	1	5
ivana stodolu 	2	5
kyrmezera 	1	5
hnilecká cesta 	2	5
pilárikova 	1	5
vi 	1	5
tatarku 	1	5
psychiatrická 	1	5
nad jazerom 	2	5
pri rajčanke 	2	5
inn 	1	5
stráne 	1	5
tematinská 	1	5
pod šiancom 	2	5
fabrická 	1	5
častá 	1	5
bradlianska 	1	5
of 	1	5
drotárska 	1	5
dlhá lúka 	2	5
bl. 	1	5
š. m. 	2	5
sv. jakuba 	2	5
základná škola internátna 	3	5
pod sýpkou 	2	5
kubínyho 	1	5
kysuce 	1	5
kamence 	1	5
súkromná stredná odborná škola 	4	5
fabiniho 	1	5
československých parašutistov 	2	5
hornáde 	1	5
kratina 	1	5
krupinská 	1	5
dr. vladimíra clementisa 	3	5
vínna 	1	5
úvrať 	1	5
sološnica 	1	5
u starej 	2	5
prútovisko 	1	5
beethovenova 	1	5
srnčia 	1	5
rajčanke 	1	5
levoča 	1	5
trieda dukelských 	2	5
palermo 	1	5
gessayova 	1	5
vináreň u 	2	5
nanebovzatej 	1	5
bella napoli 	2	5
streda 	1	5
pegas 	1	5
bradáčova 	1	5
mickiewiczova 	1	5
narodenia presvätej 	2	5
jozefa grešáka 	2	5
na mýte 	2	5
klubovňa 	1	5
gorazdovo nábrežie 	2	5
lazaretská 	1	5
white 	1	5
sv. petra 	2	5
žofijská osada 	2	5
snežnej 	1	5
líščie nivy 	2	5
filipa a 	2	5
samoška 	1	5
jazerom 	1	5
na výkon trestu odňatia slobody 	5	5
saleziánska 	1	5
horánskej studni 	2	5
univerzitné 	1	5
kurtaserská 	1	5
armádna 	1	5
pavla kyrmezera 	2	5
okruh 	1	5
stará spišská 	2	5
panoráma 	1	5
štefana majora 	2	5
arnica 	1	5
pod urpínom 	2	5
jozefa robotníka 	2	5
piano 	1	5
slovenské cechy 	2	5
restauracia 	1	5
library 	1	5
kréna 	1	5
vavrinca benedikta 	2	5
nám. š. m. 	3	5
krásnohorská 	1	5
námestie eleny maróthy šoltésovej 	4	5
štefana závodníka 	2	5
trnavské 	1	5
studienke 	1	5
bzovícka 	1	5
medený 	1	5
koliba u 	2	5
martina lányiho 	2	5
kempelenova 	1	5
t 	1	5
kapitána jaroša 	2	5
tretia 	1	5
trieda dukelských hrdinov 	3	5
šimona a júdu 	3	5
gúgska 	1	5
školská jedáleň 	2	5
sandrická 	1	5
prokofievova 	1	5
hornonitrianska 	1	5
langsfelda 	1	5
ivana olbrachta 	2	5
teheľňa 	1	5
farského 	1	5
palešovo námestie 	2	5
primi 	1	5
kríčok 	1	5
krajská 	1	5
trattoria 	1	5
dulovo 	1	5
dedina 	1	5
stomatologická 	1	5
matrku 	1	5
hubeného 	1	5
smetanu 	1	5
na hradbách 	2	5
sedmokrásková 	1	5
eugena suchoňa 	2	5
markušova 	1	5
právnická fakulta 	2	5
zvončínska 	1	5
spišská nová ves 	3	5
dolná trnovská 	2	5
furmanská krčma 	2	5
nemčianska cesta 	2	5
hore 	1	5
čerešňový 	1	5
novomestského 	1	5
marína 	1	5
tomášika 	1	5
trúchleho 	1	5
ix 	1	5
škola pavla 	2	5
priechod 	1	5
medzilaborecká 	1	5
wellness 	1	5
a júdu 	2	5
haina 	1	5
ortútska cesta 	2	5
seberíniho 	1	5
janotova 	1	5
športové gymnázium 	2	5
skladová 	1	5
tešedíkova 	1	5
záhradkárska osada u splavu 	4	5
lekárska fakulta 	2	5
metropol 	1	5
súkromná stredná odborná 	3	5
u kozla 	2	5
alexandra sergejeviča 	2	5
hattalu 	1	5
zlatná 	1	5
u splavu 	2	5
českej lípy 	2	5
škola pri 	2	5
aida 	1	5
havran 	1	5
svätého urbana 	2	5
márie snežnej 	2	5
matejkova 	1	5
brusník 	1	5
fesztyho 	1	5
čremchová 	1	5
kelt 	1	5
bystrický 	1	5
pplk. 	1	5
pod juhom 	2	5
biely dom 	2	5
molecova 	1	5
koliba pod 	2	5
blahoslavenej 	1	5
hydrocentrálou 	1	5
februárového 	1	5
národné 	1	5
konštantínova 	1	5
svrčinovec 	1	5
dulovo námestie 	2	5
škarvana 	1	5
nemčianska 	1	5
karola braxatorisa 	2	5
milana hodžu 	2	5
židovská synagóga 	2	5
rúdlová 	1	5
prokopa veľkého 	2	5
spodná 	1	5
m.r.štefánika 	1	5
námestie svätej trojice 	3	5
halašu 	1	5
hlinenská 	1	5
matuškova 	1	5
malodunajská 	1	5
kostku 	1	5
atrium 	1	5
malachovská 	1	5
rooseveltova 	1	5
požiarnícka 	1	5
bageta 	1	5
gymnázium ladislava novomeského 	3	5
osada prútovisko 	2	5
zdravotníctva 	1	5
zákostolie 	1	5
depo 	1	5
na ostrove 	2	5
kopaničky 	1	5
gazdovský rad 	2	5
kostol sv. jána krstiteľa 	4	5
lux 	1	5
life 	1	5
dr. martina sokola 	3	5
slatinská 	1	5
zoborská 	1	5
nový svet 	2	5
strečnianska 	1	5
šiancom 	1	5
priehradka 	1	5
pri suchom 	2	5
medzinárodného 	1	5
peklo 	1	5
zš sv. 	2	5
senný trh 	2	5
bošianska cesta 	2	5
zlatomoravecká 	1	5
árpáda fesztyho 	2	5
múzických 	1	5
k horánskej studni 	3	5
služieb a 	2	5
vedecká knižnica 	2	5
trend 	1	5
mena 	1	5
alexandra markuša 	2	5
jablonská 	1	5
bukovinská 	1	5
edisonova 	1	5
stavbárov 	1	5
kopčany 	1	5
nám. š. 	2	5
gašpara haina 	2	5
rajčianska 	1	5
árpáda 	1	5
gorazdovo 	1	5
